               Domestic financing                                       -1.9      2.3    -0.2    -3.9    -3.2      4.9      7.7      2.8     -0.3     1.9     1.5     0.3    -0.3
                 Central bank financing (- deposit increase)            -0.1      0.3    -0.6    -4.4    -5.8      5.7      8.2      2.6     -1.1     0.8     0.9     0.4    -1.9
                 Commercial bank financing                               3.1      3.4     0.9     0.6     1.8     -0.7     -0.7      0.0      0.5     0.6     0.3    -0.9     0.3
                   Change in deposits (- increase)                      -0.6      0.1    -0.5    -1.2    -0.4     -0.1     -0.4     -0.3      0.1     0.0     0.0     0.0     0.0
"                   Bank loans, net                                      -0.4      0.5     1.6     0.6     0.3     -0.6      0.2      0.7      0.0     0.0     0.0     0.0     0.3"
"                   Bank purchases of securities, net                     4.1      2.8    -0.2     1.2     1.9      0.0     -0.5     -0.4      0.4     0.6     0.4    -0.8     0.0"
                 Non-bank financing                                     -4.8     -1.3    -0.5    -0.1     0.9     -0.1      0.1      0.2      0.3     0.5     0.3     0.8     1.3
               Foreign financing                                         6.0      3.1     5.9    11.6     6.7     -2.5     -2.4      0.0      2.0    -0.3    -0.8     0.0     0.4
                 Disbursements                                          18.1      8.2     8.2    19.6    14.2      7.1      8.3      1.2      9.4     2.9     2.8     4.1    12.6
                 Amortization                                           -8.8     -7.8    -3.2    -9.9    -6.8     -8.4     -9.5     -1.1     -6.8    -3.2    -3.3    -3.3   -11.9
                 Change in foreign accounts receivable 3/               -3.2      2.7     0.9     2.0    -0.7       …      -1.3       …
               Privatization receipts                                    0.3      0.3     0.2    -1.0    -0.8      0.3      0.2      0.0      0.1     0.0     0.0     0.0     0.0
""
             Financing gap                                                                                                 4.5                0.8     0.0     0.0     0.0     0.0
               Identified exceptional financing                                                                            3.6
                 IMF                                                                                                       1.7
                 World Bank                                                                                                0.6
                 EU                                                                                                        1.3
               Unidentified financing                                                                                      0.9        0.9     0.8
             Statistical discrepancy 4/                                   1.6     0.5     1.0    -0.5    -0.3      0.0
""
             Memorandum items:
              Primary balance                                           -3.6     -4.0    -4.5    -4.0    -0.2     -0.4     -7.3   -6.9       -0.4     0.7     1.6     2.1     2.4
              Nonhighway primary balance                                -1.3     -1.0     1.2     2.0     2.7      2.1     -6.1   -8.2        1.3     0.7     1.6     2.1     2.4
              Nonhighway overall balance                                -3.7     -3.2    -1.2    -0.2     0.5     -0.2     -8.7   -8.6       -0.9    -1.6    -0.7    -0.3    -0.1
              Current balance                                           -0.6     -0.3     1.9     3.6     5.1      2.8     -5.8   -8.7        1.9     1.2     2.3     2.7     3.0
              General government debt (gross)                           68.8     66.4    66.2    71.9    79.4     73.4     89.4   16.0       87.7    83.8    79.8    75.9    74.2
"              Gen. govt debt, including guarantees                      76.2     73.9    73.5    78.1    84.4     80.6     98.0   17.4       95.8    91.4    87.1    82.9    80.9"
""
             Sources: Ministry of Finance; and Fund staff estimates and projections.
             1/ Includes central government and local governments.
"             2/ According to GFSM 1986, payments of loan guarantees or related to court rulings are recorded as government expenses."
             3/ To reflect pre-payments made for construction of Bar-Boljare highway that exceed the pace of actual capital expenditure.
             4/ Historical discrepancy is the difference between reported financing and that derived from monetary and debt data.
""
""
""
""
14   INTERNATIONAL MONETARY FUND
