V1
REPUBLIC OF EQUATORIAL GUINEA
"Table 3b. Equatorial Guinea: Summary of Central Government Financial Operations, 2018-26"
"(Percent of GDP, unless otherwise specified)"
2018         2019            2020            2021            2022          2023    2024    2025    2026
Prog.          Est.          Prog.          Est.         Prog.         Proj.         Prog.         Proj.                         Projections
Other                                                                                                        -1.0                                      -1.7                                      -1.2                                    -0.2                                      0.0                 0.0               0.0               0.0                0.0
Program financing (EFF)                                                                           0.4                         0.0                        2.2                        2.7           0.0         0.0         0.0          0.0
Financing gap                                                                                    0.0                        0.0                      2.0                       1.2          1.7         24         2.7          3.0
RFI                                                                                                                      0.0                             0.0                           0.5                            0.0            0.0           0.0           0.0            0.0
Residual gap                                               0.0             0.0             1.5             1.2      1.7     2.4     2.7      3.0
Memorandum items:
Overall fiscal balance                                                                            0.5                                       1.8                                     -1.7                                   -0.8                                   -1.0               -0.1             -0.1             -0.2                0.0
Non-hydrocarbon primary balance®                                      -15.1                                -12.1                                -11.1                               -11.5                                 -9.9              -7.9            -7.1            -6.4             -5.4
Gross government deposits                                                         11.3                                  11.3                                  10.9                                11.3                                 11.9             11.5            11.2           10.7             10.1
Of which: available                                        3.5                      2.4                      1.4                     1.3                      1.4          1.3         1.2         1.1          1.0
Deposits with BEAC®                                              2.1                        3.4                        2.1                       3.7                       4.0          3.6         3.5         3.1          2.7
Of which: available                                        0.8                      2.0                      0.5                     0.5                     0.6          0.5        0.5        0.4         0.3
Deposits abroad                                                      6.1                          5.5                         5.3                        4.6                        48           48         47         4.6          45
Of which: available                                       2.0                     0.1                      0.0                    0.0                     0.0         0.0        0.0        0.0         0.0
Deposits with commercial banks                                3.1                          2.5                         3.5                        3.0                        3.1           3.1          3.0         3.0          2.9
Of which: available                                        0.7                      0.3                      0.9                     0.8                     0.8          0.8        0.8        0.8         0.8
Sources: Data provided by the Equatoguinean authorities; and staff estimates and projections.
"""Includes social benefits and other transfers."
"* Includes a one-time clearance of outstanding arrears through securitization in 2021. Since approval of the extended arrangement under the EFF, the amount of expected arrears clearance has declined to 718"
"billion CFAF from 1,535 billion CFAF. This change is due to the following: (i) a comprehensive audit, which reduced the figure by about CFAF 440 billion; (ii) settlement of a portion of arrears through"
"securitization (CFAF 290 billion); and, (iii) payments in 2020."
3 2021-2023 refers to repatriation of financial assets.
"“ Statutory advances are assumed to be repayed in 10 years, starting in 2022. Includes amortization of advances in 2022-26, and payment of arrears in 2021-26."
> Equal to the overall balance minus interest and hydrocarbon revenues.
© The SDR allocation is reflected via an increase in government deposits with BEAC.
INTERNATIONAL MONETARY FUND 23
