 Capital expenditure                                               3.1      2.8           3.3         3.6        3.6       4.0          3.6       4.0       4.0       4.0      4.0
 Net lending                                                       0.1      0.3           0.2         0.2        0.2       0.1          0.2       0.1       0.1       0.1      0.1
 Amortization of activated guarantees                              0.9      0.6           0.4         0.4        0.4       0.2          0.3       0.2       0.2       0.2      0.1
""
Fiscal balance                                                    -1.2      1.1           0.6         0.5       -0.5      -0.5         -0.5      -0.5      -0.5      -0.5      -0.5
""
Financing                                                          1.2     -1.1          -0.6        -0.5        0.5       0.5          0.5       0.5       0.5       0.5      0.5
 Privatization proceeds                                            0.1      0.0           0.4         0.4        0.0       0.0          0.0       0.0       0.0       0.0      0.0
 Equity investment                                                 0.0      0.0           0.0         0.0        0.0       0.0          0.0       0.0       0.0       0.0      0.0
 Domestic                                                          0.4     -0.8           1.0         0.8        0.9       0.9          1.8       0.7       0.6       0.6      0.7
   Banks                                                           3.3      0.6           1.1        -0.8        0.5       0.2          0.3       0.2       0.1       0.4      0.5
     Government deposits ((-) means accumulation)                  0.8      0.1          -0.2         0.0       -0.1      -0.1         -0.2      -0.1      -0.1      -0.3      -0.2
     Securities held by banks (net)                                2.2      1.9           1.6        -0.6        1.1       0.4          1.0       0.8       0.5       1.0      1.0
     Other domestic bank financing                                 0.3     -1.4          -0.2        -0.2       -0.5      -0.1         -0.5      -0.4      -0.4      -0.4      -0.3
   Non-banks (incl. non-residents)                                -2.8     -1.4          -0.1         1.6        0.4       0.7          1.5       0.5       0.5       0.2      0.2
"     Securities held by non-banks (non-residents, net)            -0.8     -1.0           0.2         1.8        0.5       0.8          1.5       0.5       0.5       0.2      0.2"
     Others (incl. amortization)                                  -2.0     -0.3          -0.2        -0.3        0.0      -0.1          0.0       0.0       0.0       0.0      0.0
 External                                                          0.6     -0.3          -2.0        -1.7       -0.4      -0.4         -1.3      -0.3      -0.1      -0.1      -0.2
   Program                                                         0.0      1.3           0.0         0.0        0.0       0.0          0.0       0.0       0.0       0.0      0.0
   Project                                                         1.6      1.3           1.2         1.3        0.9       0.8          0.9       1.1       0.9       0.8      0.7
   Bonds and loans                                                 0.5      0.0           1.2         0.9        0.4       0.6          2.2       2.2       3.5       0.4      0.3
   Amortization                                                   -1.5     -2.9          -4.5        -3.9       -1.7      -1.8         -4.4      -3.7      -4.5      -1.3      -1.2
Memorandum items:
 Wages and salaries excluding severance payments                   9.2      9.0           9.8         9.2        9.7       9.2          9.6       9.2       9.2       9.2      9.2
 Gross 1 wages and salaries                                        7.8      7.6           8.3         7.8        8.3       7.9          8.2       7.9       7.9       7.8      7.8
 Arrears accumulation (domestic)                                   0.0      0.0           0.0         0.0        0.0       0.0          0.0       0.0       0.0       0.0      0.0
 Government deposits (stock)                                       2.4      2.1           2.4         2.0        2.3       2.0          2.4       2.0       2.0       2.1      2.2
 Gross financing need                                            12.3       9.0           8.7         8.4        8.0       7.8          9.4       7.6       6.5       4.2      4.1
 Gross public debt                                               68.9      58.7         58.4         54.0      55.8      51.9          53.0      48.9     46.0      43.4      41.0
 Gross public debt (including restitution)                       74.3      63.8         63.6         58.8      60.2      56.4          56.8      52.8     49.3      46.1      43.2
" Nominal GDP (billions of dinars)                               4,521     4,754        4,740        5,074     5,058     5,424        5,421     5,832     6,269     6,746     7,250"
""
  Sources: Ministry of Finance; and IMF staff estimates and projections.
""
"1/ Includes the republican budget, local governments, social security funds, and the Road Company, but excludes indirect budget beneficiaries (IBBs) that are reporting only on an"
annual basis.
""
2/ Includes employer contributions.
3/ Including severence payments. Includes employer contributions.
4/ Includes RSD10 billion military pension payment in 2015 following a Constitution Court ruling.
"5/ Excluding foreign currency deposit payments to households, reclassified below the line."
""
""
""
""
32       INTERNATIONAL MONETARY FUND
