     Capital expenditure                                                               12.7                  12.8         14.5                   11.5        12.3                  11.5        12.4                  11.2        11.9                  11.0        12.3          11.9
       Domestic                                                                            6.9                7.0              7.5                5.9         7.2                   6.2         7.2                   6.2         7.0                   6.0         6.9           6.8
           of which: Covid-19 spending                                                     0.3                0.4              1.2                1.1         0.9                   0.8         0.8                     --            --                  --            --            --
       Foreign                                                                             5.8                5.9              7.0                5.6         5.2                   5.2         5.2                   5.0         5.0                   5.0         5.3           5.0
           of which: Covid-19 spending                                                     0.0                0.0              0.9                0.0         0.3                   0.0         0.0                   0.0         0.0                   0.0         0.0           0.0
     Net lending and privatization receipts                                                3.7                4.5              3.8                3.1         5.1                   3.0         3.8                   3.0         3.3                   1.5         2.0           1.8
          of which: Covid-19 spending (ERF)                                                0.1                1.8              0.9                0.2         0.8                     --        0.7                     --        0.6                     --            --            --
""
"Overall balance (incl. grants, commitment basis)                                       -9.1                  -8.5          -9.2                  -7.7        -8.6                  -6.5        -7.5                  -5.1        -5.1                  -3.8        -4.0          -3.0"
   of which: Debt-creating overall bal.( exc. PKO)2                                    -7.7                  -8.6          -9.2                  -7.0        -8.6                  -6.3        -7.5                  -5.1        -5.1                  -3.8        -4.0          -3.0
Change in float/arrears 3                                                              -0.3                  -0.3          -0.3                  -0.4        -0.4                  -0.3        -0.3                  -0.3        -0.3                  -0.2        -0.2          -0.2
"Overall balance (incl. grants, cash basis)                                             -9.4                  -8.9          -9.5                  -8.1        -9.0                  -6.9        -7.9                  -5.4        -5.4                  -4.1        -4.2          -3.2"
""
Financing                                                                                  9.4                8.9              9.5                8.1         9.0                   6.9         7.9                   5.4         5.4                   4.1         4.2           3.2
""
     Foreign financing (net)                                                           10.0                   6.7         10.0                    6.3         5.0                   5.4         6.5                   4.0         4.8                   3.4         4.2           3.4
       Drawings                                                                        10.5                   7.5         13.0                    7.1         5.9                   9.5         7.3                   4.8         5.8                   4.3         5.4           5.0
          Budgetary loans                                                                  7.5                4.5              8.9                4.0         2.2                   6.5         3.7                   1.9         2.4                   1.5         2.3           2.1
          Project loans                                                                    3.1                3.0              4.1                3.1         3.6                   3.0         3.6                   2.9         3.4                   2.8         3.1           2.9
       Amortization                                                                    -0.6                  -0.7          -3.1                  -0.8        -0.9                  -4.1        -2.2                  -0.8        -1.0                  -0.9        -1.1          -1.6
     Net domestic financing                                                            -0.6                   2.1          -0.4                   1.8         4.0                   1.5         1.3                   1.4         0.5                   0.7         0.0          -0.2
       Net credit from banking system                                                  -1.1                   2.1          -1.2                   1.6         4.0                   1.3         1.3                   1.4         0.5                   0.7         0.0          -0.2
       Nonbank sector                                                                   0.6                    --           0.8                   0.1         0.1                   0.2          --                    --          --                    --          --            --
 Errors and omissions                                                                  -0.1                     --              --                  --            --                  --            --                  --            --                  --            --            --
Memorandum items:
Covid-19 related spending (total)                                                       1.2                    2.9          3.7                    1.5        3.1                    0.8        1.6                     --        0.6                     --         --            --
"GDP (billions of Rwanda Francs), FY basis                                             9,402                10,241       10,092                 11,251     11,105                 12,655     12,617                 14,317     14,335                 16,157     16,185        18,141"
 Sources: Rwandan authorities and IMF staff estimates and projections.
 1
      Fiscal year runs from July to June.
  2
      Overall deficit excluding spending on materialized contigent liabilities and other items already included in the DSA.
 3
      A negative sign indicates a reduction.
""
""
""
""
26               INTERNATIONAL MONETARY FUND
