Net acquisition of nonfin. assets (Capital exp.)                      10.2         11.7        11.0          10.2           9.8        11.2          10.1          9.6       10.1         10.0        9.7        9.5
     Foreign financed                                                     4.7        5.8            5.8          4.9        5.8             5.9          4.5        5.6        5.6         5.2         5.0       5.0
     Domestically financed                                                5.4        5.9            5.2          5.3        4.0             5.3          5.6        4.0        4.5         4.7         4.7       4.6
           of which: Covid-19 spending                                     --        0.4            0.3           --           0            0.4           --           --      1.1         0.8          --         --
""
Net lending (+) / borrowing (-) (Overall balance)
     including grants                                                 -6.1        -10.6         -7.9         -5.5          -8.8        -6.4          -5.3          -7.6       -6.7        -6.0       -5.1       -3.2
     excluding grants                                                -10.2         -15.0       -12.4         -9.9         -13.1       -12.2          -9.4         -12.2      -12.1       -11.5       -10.2       -8.2
Net acquisition of financial assets                                   -0.7          0.8             4.5      -0.9          -1.1            0.0       -1.5          -1.6       -0.7        -0.8       -1.4       -0.1
     Currency and deposits                                             -1.8         -0.9            3.3      -1.0          -1.8         -2.1         -1.5          -1.8       -1.6        -1.3        -1.4       -0.7
     Equity and investment fund shates                                    0.1        0.1            0.1          0.1        0.1             0.1           --         --         --          --          --         --
     Loans                                                                1.0        1.6            1.1          0.0        0.6             2.1          0.0        0.1        0.9         0.5         0.0       0.6
                                      3
          of which: Covid-19 spending                                   --           0.6             --           --        0.4             1.8           --        --         0.2          --          --         --
Net incurrence of liabilities                                          5.3         11.4        12.3              4.7        7.7            6.4           3.8       5.9         6.1         5.2        3.7        3.1
     Currency and deposits                                                0.0        0.0            0.0          0.0        0.0             0.0          0.0        0.0        0.0         0.0         0.0       0.0
     Debt securities                                                      0.5        0.5            2.9          0.5        0.6             0.6          0.5        0.6        0.6         0.7         0.0       0.0
     Loans                                                                5.4      11.5             9.7          4.5        7.5             6.2          3.6        5.7        5.8         4.9         4.0       3.4
     Other accounts payable                                            -0.6         -0.6           -0.3      -0.3          -0.3         -0.3         -0.3          -0.4       -0.4        -0.3        -0.3       -0.2
Statistical discrepancy                                                   0.0        0.0            0.0          0.0        0.0             0.0          0.0        0.0        0.0         0.0         0.0       0.0
Memorandum items:
Domestic revenue (incl. Local government)                             16.0         14.5         15.7         16.2          13.9        15.2          16.4          13.9       15.0        15.5       15.7       16.0
Wage bill                                                                 5.4        5.5            4.8          5.5        6.0             5.5          5.5        6.1        4.9         4.7         4.5       4.3
Total Covid-19 related spending                                          --          1.8            1.2        --           1.5             2.9        --            --        1.5         0.8          --         --
"Overall fiscal balance (incl. grants, comm. basis)                     -7.1        -12.3           -9.1      -5.6          -9.5         -8.5         -5.4          -7.7       -7.7        -6.5        -5.1       -3.8"
                                              4
"Debt creating overall bal. (excl. PKO, comm.)                          -6.2        -11.3           -7.8      -5.7          -9.5         -8.6         -5.4          -7.8       -7.7        -6.5        -5.1       -3.8"
Unidentified adjustment measures 5                                    --          --          --            --            --          --            --           --             --         0.4         1.0       1.2
"GDP (Billions of RwF), FY basis                                      9,679         9,499      9,399        11,001        10,261     10,241         12,471       11,336      11,251      12,655     14,317     16,157"
""
 Sources: Rwandan authorities and IMF staff estimates and projections.
 1
     Fiscal yeat runs from July to June.
 2
     Additional support to Rwandair.
 3
     Economic Recovery Fund.
 4
     Overall deficit excluding spending on materialized contigent liabilities and other items already included in the DSA.
 5
     Combined revenue and expenditure measures required for the projected fiscal consolidated path. To be clarified following the forthcoming MTRS and the PER/PIMA exercises.
""
""
""
""
        28          INTERNATIONAL MONETARY FUND
