Financing gap (+=deficit / - surplus)                                          -0.8             -0.1               7.0           6.9              4.5           44              2.9           28             0.3           0.6             0.0           0.0           0.0
Exceptional financing (excluding IMF)                                                  we                  woe                 5.7              5.6                3.3              3.2                 1a              tz                0.0             0.3                0.0             0.0              0.0
Residual gap                                                                                                            7a                       eS                      13                  1.3                     1.3                  1.2                     1.2                  1.1                     0.3                 0.3                    0.0                 0.0                 0.0
IMF-EFF                                                                                                                                               sa                             a                           i                      1.3                          pps                      1.2                          1.2                      1.1                          0.3                     0.3                         0.0                     0.0                     0.0
"(Billion of CFA francs, unless otherwise indicated)"
"Total revenue and grants                                                             1,797            1,424             1,533          1,423            1,592          1,760            1,748         1,871            1,861          1,989           2,129         2,196         2,290"
"Total expenditure and net lending                                                   1,879            1,840             1,731          1,649            1,703          1,709            1,791          1,818            1,850          1,808            1,933          1,952          1,986"
Overall balance                                                                                      -82              -416               -197            -226              -111               50                -43               53                  11              181                196             244             304
Memorandum items:
Gross government deposits in BEAC (percent of GDP)                        6.1              2.4               25            3.2              3.1            3.4              4.8            44              4.8            AF 4              7.8          10.0          12.9
o/w Fund for Future Generations or Stabilization Fund                            1.7                 1.6                  1.6              0.5                 2.3               0.6                 3.1               17                 4.1               3.1                 53               7.7             10.5
Non-oil primary balance excluding capital transfers                          -513             -646              -559           -582             -388           -446             -295           -422             -231           -240             -194           -118            -39
"As percent of non-oil GDP                                                        -9.0            -11.0              -9.2           -9.7             -6.1            |              -4,3           -6.4             oe            -3.3             25           “15           -0.5"
"Public debt (percent of GDP)                                                          44,7             64.2              59.0           62.7             59.1           56.0             57.4           54.4             53.0           50.3             47.5           45.5           42.5"
External debt (percent of GDP)                                                       33.9              37.4               36.6           38.7              41.0           38.0              42.7           40.3              41.0           39.0             38.3           38.3           36.7
Domestic debt (percent of GDP)                                                    10.8             26.8              22.4           24.0              18.1            18.0              14.8           14.1              12.0           11.3               9.3             7.2             5.9
o/w Statutory advances from BEAC                                                                5.3                    5.4                     ae                 5.2                    ea |                 48                    48                 4.6                   45                 44                   4.2                 3.6                 3.0
Stock of arrears 5/                                                                                   oo                9.6                 4.6              6.6                 2.0              2.8                 0.8              0.9                0.0              0.0                0.0              0.0              0.0
External                                                    o         1.9         0.0       1.3         0.0       0.0         0.0       0.0         0.0       0.0         0.0       0.0       0.0
Domestic                                                                                     BS               7.7                4.6             5.3               2.0             2.8               0.8            0.9               0.0            0.0               0.0            0.0            0.0
VAT Reimbursement                                                                    on               4.2                3.5             3.8               2.0             2.8               0.8            0.9               0.0            0.0               0.0            0.0            0.0
Exceptional float 6/                                                                            ”                3.0                 1.1              1.0                0.0              0.0                0.0             0.0                0.0             0.0                0.0             0.0             0.0
Debt service                                                                               oo               0.5                0.0            0.5               0.0            0.0               0.0            0.0               0.0            0.0               0.0            0.0            0.0
"GDP at market prices                                                                               8,503              8,311               8,728           8,673              8,936           9,476              9,394           9,802              9,956         10,236            10,713         11,084         11,638"
Sources: Gabonese authorities and IMF staff estimates and projections.
"1/ Staff report on the First Review on the Extended Arrangement Under the Extended Fund Facility (December 4, 2017; IMF Country Report No. 17/408)."
2/ Includes net trasfers to special funds financed by earmarked revenues.
3/ Records cash expenditure on payment orders issued the previous year minus payment orders settled the next year.
"4/ Includes bonds held by the non-bank sector, repayment of VAT reimbursement arrears, and securitization of previous extra-budgetary spending."
"5/ The clearance of the exceptional float and interest arrears are classified as part of the adjustment to cash basis above the line, while all other clearance of arrears are recorded below the line."
"6/ After 2017, exceptional float becomes zero and regular float cannot exceed 10 percent of the sum of current spending (excluding wages and interest) plus domestically-financed investment."
INTERNATIONAL MONETARY FUND 37
