     Net issuance of promissory notes for securitizing domestic arrears       -75            0             -9      -9      -9           0       0        0         0         0            0         0
     Net domestic financing (NDF)                                             367         194            249     493      433         587     410      641       709       612          597       428
         Of which : RBM financing of central government                       -79            0             0     -50       92           0       0        0         0         0            0         0
     Financing gap                                                              0            0             0       0        0           0       0        0         0         0            0         0
 Memorandum items:
     Issuance of promissory notes for securitizing domestic arrears             0            0              0      0        0           0       0        0          0         0            0         0
     Primary balance (including grants and discrepancy)                      -147          -61            -49   -305     -233        -458    -226     -470       -441      -415         -354      -226
     Domestic primary balance4                                                -67           97             53   -208     -149        -224     -88     -288       -255      -211         -125        28
     Maturing promissory notes for domestic arrears                            75            0             9       9        9           0       0        0         0         0            0         0
     NDF adjusted for payment of arrears                                      292         194            239     484      423         587     410      641       709       612          597       428
"     Nominal GDP (fiscal year)                                               5,360       5,961       6,055      6,088   5,961        6,566   6,896   6,566      7,372     8,314        9,266    10,282"
""
 Sources: Malawi Ministry of Finance and IMF staff projections.
 1
     Farm Input Subsidy Program prior to FY20/21
 2
     This includes promissory notes issued for the repayment of domestic arrears accumulated before FY2014/15.
 3
     Other external loans include program loans other than budgetary support and G20 DSSI debt relief.
 4
     Domestic primary balance is calculated by subtracting current expenditures (except interest payment) and domestically-financed development expenditures from tax
 and nontax revenues.
""
""
""
""
18       INTERNATIONAL MONETARY FUND
