 Capital expenditure and net lending                 11.2     12.0         11.8     12.8     12.6        11.6     12.2     13.1         12.4      11.5       10.6       10.5       10.5
   Capital expenditure                               11.2     12.0         11.8     12.3     12.1        11.6     11.7     12.6         11.7      11.0       10.6       10.5       10.5
    Domestically-financed                             5.0      5.2          4.4      5.7      5.0         4.1      4.3      5.2          4.8       4.9        4.9        5.2        5.3
"      Of which: domestically financed, cash           2.9      3.9          3.3      4.6      4.1          …       3.2      4.2           …         …          …          …          …"
    Externally-financed                               6.1      6.8          7.4      6.7      7.1         7.5      7.4      7.4          6.9       6.1        5.7        5.3        5.2
      Of which: grants                                4.3      4.2          5.5      4.6      4.7         4.7      4.6      4.6          4.3       3.7        3.5        3.3        3.3
                  loans                               1.9      2.6          2.0      2.1      2.3         2.8      2.8      2.8          2.7       2.4        2.2        2.0        1.9
   Net lending                                        0.0      0.0          0.0      0.5      0.5         0.0      0.6      0.5          0.6       0.5        0.0        0.0        0.0
""
Overall balance 2 3                                  -3.0     -3.6         -5.0     -5.8     -5.3        -3.3     -4.4      -6.6        -5.4      -4.2       -3.0       -3.0       -3.0
"Overall balance, excl. pipeline investment                                   …      -5.3     -4.8          …      -3.8      -6.1        -4.8      -3.7       -3.0       -3.0       -3.0"
""
Financing                                             9.2     10.4          9.4     12.9     11.8         8.9     10.9     13.1         11.2       9.4        8.0        7.8        7.8
  External financing                                  7.9     10.3         10.4     12.1     11.7         8.5      8.9      8.5          7.9       6.9        6.7        6.5        6.3
   Grants                                             6.0      6.8          7.4      7.1      6.7         6.3      6.4      6.3          5.8       5.2        5.0        4.8        4.8
     Of which: budget financing                       1.8      2.6          2.1      2.5      2.0         1.6      1.8      1.7          1.5       1.5        1.5        1.5        1.5
   Loans                                              2.3      4.0          4.0      5.7      5.4         3.3      3.9      3.6          3.5       3.0        2.9        2.6        2.5
     Of which: budget financing                       0.4      1.5          2.0      3.6      3.0         0.5      1.1      0.8          0.8       0.6        0.6        0.6        0.6
   Amortization                                      -0.5     -0.5         -1.0     -0.8     -0.5        -1.1     -1.5     -1.5         -1.4      -1.3       -1.1       -1.0       -0.9
   Debt relief (incl. debt under discussion)          0.0      0.0          0.0      0.1      0.1         0.0      0.2      0.2          0.0       0.0        0.0        0.0        0.0
  Domestic financing                                  1.3      0.0         -1.0      0.9      0.2         0.4      2.0      4.5          3.3       2.5        1.3        1.3        1.4
   Banking sector                                     0.7     -2.0         -0.2      0.6      1.1         0.0      0.5      2.2          1.4       0.9        0.4        0.2        0.3
      IMF                                             0.3      0.3          0.2      1.0      1.0        -0.2     -0.2      0.2          0.5       0.1        0.1       -0.3       -0.2
     Statutory advances (including other adva        -0.1     -0.1          0.0      0.0      0.0         0.0      0.0      1.2          0.0       0.0        0.0        0.0        0.0
     Deposits with BCEAO                              0.9     -1.3          0.0      0.0      0.0         0.0      0.0      0.0         -0.1      -0.1       -0.1       -0.2       -0.2
     Government securities net and others            -0.3     -0.8         -0.4     -0.4      0.2         0.2      0.6      0.9          1.0       0.9        0.5        0.6        0.6
     Nonbanking sector                                0.6      2.0         -0.8      0.2     -1.0         0.4      1.5      2.3          1.8       1.6        0.8        1.1        1.2
    Financing gap (+)                                 0.0      0.0          3.0      0.0      0.0         0.7      0.0       0.0         0.0       0.0         0.0       0.0        0.0
Sources: Nigerien authorities; and IMF staff estimates and projections.
1
"    The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
2
    On comittment basis. WAEMU anchor.
3
    Includes budget grants and CCRT debt relief.
""
""
""
""
                                                                                                                    INTERNATIONAL MONETARY FUND                                     27
