             Disbursement                                          0.0     0.0        -1.0           -1.0     -0.7           -0.7     0.0    -0.6     0.0     0.0
             Repayment                                             2.6     2.0         0.1            0.8      0.1            0.1     0.1     0.1     0.1     0.1
  Capitalization                                                  -0.7    -2.1        -1.9           -2.1     -0.6           -0.7    -0.5    0.0     0.0     0.0
  Other                                                            0.0     0.0         0.0            0.0      0.0            0.1     0.0     0.0     0.0     0.0
Financing Needs                                                     3.3    3.8         6.5           5.0       3.7           3.9      2.1     1.7     1.0     0.7
""
Total financing                                                     4.2    2.8         6.5           5.0       3.7           3.9      2.1     1.7     1.0     0.7
     Net domestic financing                                         0.2    1.4         1.0           0.8       0.4           0.4      0.1     0.4     0.0     0.1
     Net external financing                                         4.0    1.5         5.5           4.2       3.3           3.6      2.0     1.3     1.0     0.7
      Disbursement                                                  5.9    3.4         7.7           6.3       5.8           5.8      4.8     4.9     4.5     3.9
           Budget Loans                                             1.3    1.2         3.1           3.1       1.5           1.5      1.5     1.3     1.2     1.1
           Project and Program Loans                                2.2    1.3         3.1           2.4       3.3           3.3      2.7     3.5     3.0     2.6
           Loans to on lend to SOEs 2/                              2.4    0.8         1.5           0.8       1.0           1.0      0.5     0.1     0.3     0.2
       Amortization                                                 1.9    1.9         2.2           2.1       2.6           2.2      2.8     3.5     3.5     3.3
Net errors and omissions (+ overfinancing)                          0.8   -1.0         0.0           0.0       0.0           0.0      0.0     0.0     0.0     0.0
Memorandum items:
    Social Spending 3/                                              8.2    7.6         7.3           7.2       7.3           7.2      7.2     7.2     7.2     7.2
    Total Public Investment                                         8.2    5.3         7.1           4.6       5.8           6.1      4.5     4.2     4.3     4.6
          of which: public investment done by SOEs                  2.4    0.8         1.5           0.8       1.0           1.0      0.5     0.1     0.3     0.2
    GDP at current market prices (billions of CVEsc)             173.1      184.7  197.8       197.4        211.1          210.3     224.3   239.8   256.4   274.3
Sources: Cabo Verdean authorities; and IMF staff estimates and projections.
"1/ Includes budgetary central government (BCG) and extra budgetary central government (ECG), but excludes social security funds."
2/ On lend to SOEs for public investment execution.
"3/ Covering health, education, and social protection sectors, excluding compensation of employees."
""
""
""
""
                                                                                                                        INTERNATIONAL MONETARY FUND                  25
