 Primary balance (incl. ND)                                                   …            …            …            …            …       -1.0       -2.1      -0.2       -0.1     -0.1     -0.1
 Central government debt (incl. guaranteed) 6/                             70.7         67.8         69.2            …         70.7      72.2       74.6      75.5       77.2     79.2     81.3
   Domestic                                                                35.6         35.6         36.1            …         34.6      34.3       35.7      36.3       37.2     38.3     39.4
    Direct                                                                 33.9         34.2         33.7            …         31.3      31.1       32.4      33.0       33.9     35.0     36.2
    Guaranteed                                                               1.7          1.4          2.4           …           3.3       3.3        3.3       3.3        3.3      3.3      3.3
   Foreign                                                                 35.1         32.2         33.1            …         36.2      37.8       38.9      39.3       40.0     40.9     41.9
    Direct                                                                 33.8         31.1         32.2            …         35.3      36.9       38.0      38.4       39.1     40.0     41.0
    Guaranteed                                                               1.2          1.1          0.9           …           0.9       0.9        0.9       0.9        0.9      0.9      0.9
" Nominal GDP fiscal year (EC$ millions)                                   4,166        4,395        4,466        4,720        4,607     4,834      5,083     5,307      5,494    5,664    5,842"
Sources: Ministry of Finance; and Fund staff estimates and projections.
1/ Fiscal year (April–March) basis. Figures shown for a given calendar year relate to the fiscal year beginning on April 1 of that year.
"2/ Includes revenue from the Airport Development Tax, which is fully transferred to St. Lucia Air and Sea Ports Authority."
3/ Includes transfer to St. Lucia St. Lucia Air and Sea Port Authority corresponding to the Airport Development Tax.
"4/ Includes roads rehabilitation in 2018 and 2019, implemented by private Special Purpose Vehicle, financed through a US$50 million from the government of Taiwan, Province of China."
5/ Natural disaster costs are annualized estimated costs (see Box 1).
6/ Direct debt and debt of the parastatal entities guaranteed by the central government.
""
""
""
""
                                                                                                                                 INTERNATIONAL MONETARY FUND                                25
