        Non-tax revenue                                                0.6      0.5           0.9            0.7         0.9          0.5       1.2      0.1         0.5         0.6         0.6        0.6     0.6      0.6     0.6
    Grants                                                             1.2      1.5           1.7            1.4         1.2          1.1       1.1      0.2         1.1         1.1         1.1        1.2     1.0      1.0     0.9
     Project grants                                                    0.1      1.0           1.3            1.0         0.8          0.7       0.7      0.2         0.7         0.7         0.7        0.7     0.7      0.6     0.6
     Budget support                                                    1.0      0.5           0.4            0.4         0.5          0.4       0.4      0.0         0.4         0.4         0.3        0.4     0.4      0.4     0.4
     Other earmarked grants                                            0.1      0.0           0.0            0.0          …            …         …        …           …           …           …          …       …        …       …
Expenditures and net lending                                          16.1     17.4         17.5        15.7            17.9         17.9      18.4      3.2        18.0       18.1         17.5      18.1     18.4    18.5     18.4
 Current expenditures                                                 11.3     11.5         10.8        10.6            11.6         10.2      11.3      2.0        10.3       10.9         11.2      11.2     11.1    11.0     10.9
   Primary current expenditures                                       10.2     10.6          9.8         9.8            10.5          9.4      10.5      1.9         9.5       10.1         10.5      10.3     10.1    10.0      9.9
     Wages and salaries                                                3.8      3.6          3.7         3.8             3.7          3.5       3.6      0.8         3.6        3.7          3.6       3.6      3.6     3.6      3.6
     Goods and services                                                3.5      3.6          3.0         3.2             3.6          3.3       3.3      0.5         3.3        3.3          3.3       3.3      3.3     3.3      3.3
     Subsides and transfers                                            2.9      3.3          3.1         2.9             3.2          2.6       3.6      0.6         2.6        3.2          3.6       3.3      3.2     3.1      2.9
         of which EDG                                                  0.5       …           1.0         0.8               ...        0.7       1.7      0.3         0.7        0.6          1.3       1.1      0.8     0.6      0.5
         other subsidies and transfers                                 2.3       …           2.2         2.1               ...        1.9       1.9      0.3         1.9        2.6          2.3       2.3      2.4     2.5      2.5
   Interest on debt                                                    1.1      0.9          1.0         0.8             1.1          0.8       0.8      0.1         0.8        0.7          0.7       1.0      1.0     1.0      1.0
     Domestic debt                                                     0.8      0.7          0.8         0.5             0.8          0.6       0.6      0.1         0.6        0.5          0.5       0.7      0.7     0.7      0.7
     External debt                                                     0.3      0.2          0.3         0.3             0.2          0.2       0.2      0.1         0.2        0.3          0.2       0.3      0.3     0.3      0.3
 Capital expenditure                                                   4.8      5.8          6.5         5.0             6.2          7.6       7.0      1.2         7.6        7.1          6.3       6.8      7.2     7.4      7.4
     Domestically financed                                             4.4      3.5          2.2         1.9             2.2          3.5       3.0      0.8         3.5        3.6          2.4       2.9      3.4     3.7      3.8
       Investment (central budget exec.)                               4.3      3.4          2.1         1.9             2.2          3.4       3.0      0.8         3.4        3.5          2.4       2.9      3.4     3.7      3.8
          Local Development Fund                                                              …           …               …           0.4       0.4      0.4         0.4        0.4          0.4       0.4      0.4     0.4      0.4
         Capital transfers                                             0.1      0.1           0.0            0.0          0.0         0.0        0.0     0.0          0.0        0.1          0.0       0.0     0.0      0.0     0.0
       Externally financed                                             0.4      2.3           4.3            3.0          4.0         4.1        4.0     0.3          4.1        3.5          3.8       3.9     3.8      3.7     3.6
     Net lending and restructuring expenditures                        0.1      0.1           0.1            0.1          0.1         0.1        0.1     0.0          0.1        0.1          0.1       0.1     0.1      0.1     0.1
    Adjustment measures                                                 …       0.0          -0.0            0.0           …          0.0        0.0      …           0.0        0.0          0.0       0.0     0.0      0.0     0.0
Basic fiscal balance²                                                 -0.7     -1.1           0.8            0.8         0.8          0.9       0.6      0.4         0.9        1.0          0.9       0.9      0.9     0.9      0.9
""
Overall balance
 Excluding grants                                                     -1.4     -3.6          -3.8        -2.5            -3.4        -3.4       -3.7     -0.0        -3.4       -2.7         -3.1      -3.3    -3.2     -3.1    -3.0
 Including grants                                                     -0.1     -2.1          -2.0        -1.1            -2.2        -2.3       -2.6      0.2        -2.3       -1.7         -2.0      -2.1    -2.2     -2.1    -2.1
 Float                                                                                                    0.6                                             0.4
Financing                                                              0.1      2.1           2.0        0.4             2.2          2.3       2.6     -0.6         2.3         1.7         2.0        2.1     2.2      2.1     2.1
  Domestic financing                                                   0.4      1.2          -0.8       -1.6            -1.0         -0.8      -1.4     -0.7        -0.8        -0.8        -0.7       -0.7    -0.5     -0.4    -0.3
   Bank financing                                                      0.7      1.4          -0.1       -0.9            -0.1         -0.1      -0.2      0.4        -0.1        -0.1        -0.1       -0.1    -0.1     -0.1    -0.0
      Net position at central bank                                     0.4      0.5          -0.3       -1.9            -0.3         -0.2      -0.2      0.5        -0.2        -0.3        -0.2       -0.2    -0.2     -0.1    -0.1
      Commercial banks                                                 0.3      0.9           0.2        1.0             0.2          0.2       0.1     -0.1         0.2         0.1         0.1        0.1     0.1      0.1     0.1
   Nonbank financing                                                  -0.4     -1.2          -0.7       -0.9            -0.5         -0.4      -0.6     -0.2        -0.4        -0.4        -0.5       -0.5    -0.4     -0.3    -0.2
      Privatization revenue                                            0.0      0.0           0.0        0.0             0.0          0.0       0.0      0.0         0.0         0.0         0.0        0.0     0.0      0.0     0.0
      Borrowing/Amortization of domestic debt (net)                   -0.5     -1.3          -0.7       -0.9            -0.5         -0.5      -0.6     -0.2        -0.5        -0.4        -0.5       -0.5    -0.4     -0.3    -0.2
      Other / Exceptional revenue                                      0.0      0.1           0.0        0.0            -0.4          0.0       0.0      0.0         0.0         0.0         0.0        0.0     0.0      0.0     0.0
   Change in arrears                                                   0.2      0.9          -0.1        0.2            -0.4         -0.3      -0.6     -0.9        -0.4        -0.3        -0.1       -0.1    -0.1     -0.1    -0.1
""
    External financing (net)                                          -0.3      0.9           2.8         2.0             3.2         3.1        4.0      0.1         3.1        2.4          2.8       2.8     2.7      2.6     2.4
       Drawings                                                        0.3      1.3           3.5         2.6             3.8         3.7        4.5      0.2         3.7        3.1          3.4       3.4     3.3      3.2     3.1
          Project                                                      0.3      1.3           3.0         2.1             3.7         3.4        3.3      0.2         3.4        2.8          3.1       3.2     3.1      3.1     3.0
          Program                                                      0.0      0.0           0.5         0.5             0.1         0.3        1.2      0.0         0.3        0.3          0.3       0.3     0.2      0.1     0.1
       Amortization due                                               -0.6     -0.4          -0.7        -0.6            -0.7        -0.6       -0.5     -0.1        -0.6       -0.6         -0.6      -0.6    -0.6     -0.7    -0.7
       Debt relief                                                     0.0      0.0           0.0         0.0             0.0         0.0        0.0      0.0         0.0        0.0          0.0       0.0     0.0      0.0     0.0
       Change in cap. arrears (- = reduction)                         -0.0     -0.0           0.0         0.0             0.0         0.0        0.0      0.0         0.0        0.0          0.0       0.0     0.0      0.0     0.0
     Change in int. arrears (- = reduction)                           -0.0      0.0           0.0        -0.0             0.0         0.0        0.0     0.0          0.0        0.0          0.0       0.0     0.0      0.0     0.0
     Non Paris Clus bilateral rescheduling                             0.0      0.1           0.0            0.0         0.0          0.0       0.0      0.0         0.0        0.0          0.0       0.0      0.0     0.0      0.0
Financing gap                                                          0.0      0.0           0.0            0.0         0.0          0.0       0.0      0.0         0.0        0.0          0.0       0.0      0.0     0.0      0.0
""
Memorandum items:
Primary fiscal balance                                                0.9       -1.2         -1.0        -0.3            -1.1        -1.5       -1.8     0.3         -1.5       -0.9         -1.3       -1.2    -1.2    -1.1    -1.0
"    Nominal GDP (GNF billion)                                     77,086     93,664      109,691     109,023         109,023     126,356    125,589 126,988      125,589    144,860      143,916    164,919 187,404 212,110 239,979"
Sources: Guinean authorities; Fund staff estimates and projections.
¹ Based on GFSM 1986 due to data availability limitations.
² Total revenue excluding grants minus expenditures excluding interest on external debt and foreign-financed capital expenditures.
3
    Supplementary budget law 2018 approved in August.
""
""
""
""
                                                                                                                                                                INTERNATIONAL MONETARY FUND                                             27
