          Interest                                                    0.8        0.7       0.7         0.7       0.9        0.8        0.6         0.6
            Of which: External                                        0.6        0.5       0.5         0.6       0.6        0.6        0.4         0.4
          Use of goods and services1                                 14.2       13.0      20.0        17.2      25.4       24.0       16.4        16.2
          Subsidies                                                   0.1        0.1       0.1         0.1       0.1        0.1        0.1         0.1
          Grants                                                      0.5        0.3       0.4         0.3       0.4        0.4        0.4         0.4
          Social benefits                                             2.1        2.2       2.4         1.9       2.7        2.6        2.4         2.4
          Other expense                                               1.8        2.5       2.3         2.1       2.5        2.4        1.8         1.8
         Net investment in nonfinancial assets                        8.3        8.3       9.8         5.9       5.2        6.2        6.7         8.5
          Buildings and structures                                    5.2        2.3       5.8         3.6       2.9        4.0        3.6         4.5
          Machinery and equipment                                     1.8        5.5       2.4         2.0       1.2        1.1        1.4         1.4
          Other fixed assets and non-produced assets                  1.3        0.5       1.6         0.4       1.1        1.0        1.6         2.5
     Gross Operating Balance                                         11.2       11.4      10.7        10.3       1.7        1.3        6.4         9.4
     Overall balance                                                  2.9        3.2       0.9         4.4      -3.6        -4.8      -0.3         1.0
     Primary balance                                                  3.7        3.9       1.6         5.2      -2.8        -4.0       0.4         1.5
     Net acquisition of financial assets                              2.4        2.0       1.8         5.1      -3.6        -1.8       0.5         1.3
     External financing (loans)                                      -0.6       -1.2      -1.0        -0.5      -0.4         1.6      -1.4        -1.7
      New disbursement                                                0.0        0.0        …          0.5       1.8         3.0       0.0         0.0
          Of which : IMF RCF2                                         0.0        0.0         …         0.0        …         2.0        0.0         0.0
          Of which : G20 DSSI                                         0.0        0.0         …         0.0        …         1.1        0.0         0.0
         Repayment                                                    0.6        1.2         …         1.0       2.2        1.5        1.4         1.7
     Domestic financing (debt securities)                             0.1        0.0       0.1         1.1       2.0        1.4        2.2         2.0
     Memorandum items:
      Effective import duties rate                                    6%         6%        6%          5%        5%         4%         5%          5%
         Nominal GDP (in millions of T$) 3                        1073.2     1164.0     1140.2      1140.2    1031.0     1090.3     1156.8     1214.6
     Fiscal anchors 4
      Compensation of employees
         (in percent of domestic revenue) < 53                       47.9       49.3      53.1        52.9      62.9       62.3       58.1        55.6
         (in percent of current expense) < 45                        37.9       38.2      35.6        36.9      33.6       32.0       39.0        38.7
      Domestic revenue (in percent of GDP) > 22                      24.8       23.4      26.8        24.7      25.7       22.9       23.9        24.3
      External debt (in percent of GDP) < 50                         40.5       36.4      36.2        36.2      39.3       38.5       35.1        31.6
""
     Sources: Tonga authorities; and IMF staff estimates and projections.
     1
"      For FY2020, an estimated 25 million (2.2 percent of GDP) of spending is related to the COVID-19. For FY2021, an estimated 70 million (6.4"
"     percent of GDP) of spending is related to the pandemic. The amounts are added to the spending on goods and services, as disaggregated"
     information is not available.
     2
"      SDR 6.9 million, equivalent to 50 percent of Tonga's quota."
     3
      Projections assume a decline in grants over the medium-term once current commitments are fully disbursed; decline in revenue during 2021
"     due to tax exemptions, deferrals, or arrears as a result of the pandemic; improvements in revenue collection (CT, CIT and PIT) due to ongoing"
     improvements in revenue administration and the expiration of tax exemptions; and improved collection of property-related revenues. On
"     spending, the projections assume an increase in pandemic related spending in 2021 due to containment, healthcare and social assistance. Over"
"     the medium term, the projections assume ongoing efforts to control spending especially on wages, and better accounting of the wage bill"
"     which, starting in FY2021, no longer includes wage estimates for persistently unfilled vacancies. Investment forecasts include current plans for"
"     donor-funded projects for development and climate-resilience goals, but some are likely to be delayed to subsequent years due to the"
     pandemic. The 2020 IMF-World Bank Climate Change Policy Assessment spending estimates to achieve climate- and sustainable development
     goals are included in the forecasts based on staff assessments of implementation capacity.
     4
     Numbers in bold indicate the thresholds in Tonga’s fiscal anchors.
""
""
""
""
42         INTERNATIONAL MONETARY FUND
