"Net lending / borrowing before adjustment                                       -907 =-4559 = -3,627         -2,711             -2,010 -2365 -1,884 -2,043       -2,238       -2,482"
Unidentified measures                                                                                        0              2                0                   0                        0                2                5                0              113             282
"Net lending / borrowing                                                              -908 -4562 -3,627        -2,711             -2,010 -2363 -1,879 -2,043       -2,125       -2,200"
"Change in net financial worth, transactions                                                  -908 -4562 -3,627           -2,711                -2,010 -2363 -1,879 -2,043         -2,125         -2,200"
"Net acquisition of financial assets (""+"": increase in assets)                       456        1,770       -1,103              -28                  459             84          670           128            952            197"
"Domestic                                                                                                                                   456            1,770 =-1,103                     -28                           459                   84                670                128                  952                  197"
Budget lending (net)                                                                                                 111                   55                  4]                       75                          241              -120               120               120                  120                  120
"Deposits (NBG and commeraal banks)                                                         346           1,736 -1,141                  -103                         219              204               550                    8                 832                   77"
Financial privatization                                                                     0           -21             -3                 0                     -1               0              0              0                0                0
"Net incurrence of liabilities ('+"": increase in liabilities)                             1,364        6,332        2,524           2,683                 2,469        2447        2,549        2,171           3,077          2,397"
"Domestic                                                                                                                          898           1,970             377                   801                       1,235           1,308           1,720           1,387             2,536              1,559"
"Securities other than shares                                                                        898          1,970            -377                 801                    1,235          1,308          1,720          1,387            2,536            1,559"
Loans                                                                                                           0                0                 0                    0                         0                 0                0                0                   0                  0
"Foreign                                                                                                                              467           4,362           2,901                1,882                      1,234           1,139              829              784                 541                 838"
"Loans                                                                                                                           467           4,362           2,901                1,882                      1,234           1,139              829              784                 541                 838"
Memorandum items:
"Nominal GDP                                                                                                         49,253 49,267 60,003            68,971                  72,485 80,107 86,933 94099 102,046 110,494"
"Government debt 3/                                                                               19,915 29,654 29812          32,511                29,847 33,669 36,010 38,017        40,995         43,292"
"End-year government deposits                                                                      1,454          3,190          2,049              1,946                    2,268          2472          3,022          3,030            3,862            3,939"
"Operating balance                                                                                      2,831           -538            543            2,388                  3,475         3278         3,206         3,397           3,584           3,847"
"Net lending / borrowing (excluding privatization)                            1,114 -4767 -4048         -3,161              -2,460 -2,715 -2,184 -2,343        -2,538        -2,782"
"Augmented Net lending / borrowing (program definition) 4/             -1,019 -4617 -3,667           -2,786                 -2,250 -2243 8 -1,999 = -2,163          -2245          -2,320"
"Cydically-adjusted primary balance (program definition)                      -827 = =-2,948 = -2,553          -1,990               -1,874  -1,104          -592          -626            493           -384"
Sources: Ministry of Finance; and Fund staff estimates.
1/ Includes cash outflows due to tax credit refunds.
2/ Includes wages and salaries in the education sector.
3/ Excludes domestic legacy debt amounting to 1.2 percent of GDP.
4/ Augmented Net lending / borrowing (program definition) = Net lending / borrowing - Budget lending (net).
24 INTERNATIONAL MONETARY FUND
