     Net lending (minus = reimbursement)                   3.5            2.0       2.7            2.7          3.1           3.1          0.0              6.4        0.0         -2.1          0.0         0.0         0.0
""
"Overall balance (commitment basis, incl. grants)          -42.3         -38.2      -121.7        -121.7        -238.6       -238.5        -325.7         -316.5     -136.5       -59.4        -213.7      -281.3       -356.0"
  Primary balance 1                                       -31.5         -25.9       -96.2         -96.2        -101.3       -194.1        -296.6         -267.3     -116.7       -40.3        -153.4      -188.2       -223.1
      Basic primary balance 2                              8.8            1.1      -33.1          -33.1        -194.1       -101.3        -127.3          -82.4      -69.7       -18.5         -47.5       -20.3          3.9
    Change in arrears                                     -0.1           -0.1       -0.5           -0.5         -0.7          -0.7         -5.0            -5.3       -2.5         -0.3         -5.0           -7.5     -10.0
     External debt                                         0.0            0.0        0.0            0.0         0.0            0.0         0.0              0.0        0.0          0.0          0.0            0.0       0.0
     Domestic debt (net)                                  -0.1           -0.1       -0.5           -0.5         -0.7          -0.7         -5.0            -5.3       -2.5         -0.3         -5.0           -7.5     -10.0
""
""
"Overall balance (cash basis, excl. grants)                -53.6         -48.6      -141.6        -141.6        -258.9       -258.9        -411.5         -364.4     -139.0       -62.6        -218.7      -288.8       -366.0"
""
Financing                                                 53.6           48.6      141.6         141.6         258.9        258.9         411.5           364.4     -139.0        62.6         218.7       288.8       366.0
""
    Domestic financing                                    38.1           44.9      113.7         113.7         207.1        207.1         168.4           185.9       74.7        43.0         107.9       103.0       118.8
     Bank financing                                       -26.8         -26.8      -89.5         -89.5 .       -57.1        -57.1          17.3           -69.6       95.1        92.4          62.9       106.5       145.1
       Net use of IMF resources                            -2.3          -2.3        9.3           9.3 .        5.4           5.4          17.8            17.9       -3.2        -3.2           7.7         5.3        15.5
           Disbursements                                    0.0           0.0      13.3           13.3 .        13.3         13.3          26.6            25.8        0.0         0.0          13.3        13.3        26.7
           Repayments                                      -2.3          -2.3       -4.0          -4.0 .        -7.9         -7.9          -8.8            -7.9       -3.2        -3.2          -5.6        -8.0       -11.2
       Other                                              -24.4         -24.4      -98.8         -98.8 .       -62.5        -62.4          -0.5           -87.4       98.3        95.5          56.0       101.2       129.6
     Nonbank financing                                    64.9           71.7      203.2         203.2         264.2        264.2          63.6           255.5      -20.5       -49.3          45.0        -3.5       -26.3
       Privatization                                        0.0           0.0        0.0           0.0 .        0.0           0.0          0.0              0.0        0.0         0.0           0.0         0.0         0.0
       Restructuring                                       -6.7          -6.7       -6.9          -6.9 .        -6.9         -6.9          -7.5            -7.0       -2.0        -1.4          -2.0        -4.0        -7.0
       Other                                              71.7           78.4      210.1         210.1 .       271.1        271.1          71.1           262.5      -18.5       -47.9          47.0         0.5       -19.3
    External financing                                    15.5            3.6      27.8           27.8          51.8         51.8         243.1           178.5       64.3        19.6         110.8       185.8       247.1
     Project financing                                    36.8           25.0      60.4           60.4 .        89.7         89.7         240.0           178.5       47.0        23.8         105.9       167.9       227.0
       Grants                                               7.5           6.0      20.6           20.6 .        27.0         27.0          60.0            43.3       13.3        12.0          29.9        44.6        67.0
       Loans                                              29.3           19.0      39.8           39.8 .        62.6         62.6         180.0           135.3       33.8        11.8          76.0       123.3       160.0
     Amortization due                                     -21.4         -21.4      -32.5         -32.5         -37.9        -37.9         -51.9           -51.8       -5.3        -4.2         -17.7       -21.7       -35.3
     Budgetary assistance                                   0.0           0.0        0.0           0.0 .        0.0           0.0          55.0            51.7       22.6         0.0          22.6        39.6        55.4
       Grants                                               0.0           0.0        0.0           0.0 .        0.0           0.0          15.8            14.0        0.0         0.0           0.0         0.0        15.8
       Loans                                                0.0           0.0        0.0           0.0 .        0.0           0.0          39.2            37.8       22.6         0.0          22.6        39.6        39.6
Financing gap                                              0.0            0.0       0.0             0.0         0.0            0.0          0.0             0.0           0.0          0.0         0.0         0.0        0.0
""
Memorandum item:                                           7.5            6.0       20.6           20.6         27.0          27.0         75.8            57.3       13.3        12.0          29.9        44.6         82.8
"GDP (billions of CFA francs, annual)                      5390          5371       5390           5371         5390          5371         5,390           5,371      5,809       5,809         5,809       5,809       5,809"
""
Sources: Beninese authorities; IMF staff estimates and projections.
1
"  Total revenue minus current primary expenditure, capital expenditure, and net lending."
2
    Total revenue minus current primary expenditure and capital expenditure financed by domestic resources.
""
""
""
""
22            INTERNATIONAL MONETARY FUND
