Financing gap                                                    0.0           0.0            0.0             0.0           0.0             0.0          0.0         0.0         0.0              0.0         0.0
""
Memorandum item:
Grants                                                         13.3        12.0             29.9         15.3             44.6          82.8         54.5         0.0        34.3             51.9          92.8
"GDP (billions of CFA francs, annual)                          5,783       5,783            5,783        5,783            5,783         5,783        5,783      6269.0      6269.0           6269.0        6269.0"
""
Sources: Beninese authorities; IMF staff estimates and projections.
1
"  Total revenue minus current primary expenditure, capital expenditure, and net lending."
2
    Total revenue minus current primary expenditure and capital expenditure financed by domestic resources.
3
    Data are computed on a cumulative basis
""
""
""
""
                                                                                                                                             INTERNATIONAL MONETARY FUND                                  21
