         Of which : Budget support under the program                                1.9         1.9          5.4         2.6          4.4        6.3           0.0         0.0        0.0      0.0
       Amortizations                                                               -8.9        -9.2         -5.4        -6.0         -8.2       -5.8          -4.3        -5.2       -6.4     -7.7
""
Memorandum items:
Non-oil primary fiscal balance                                                     -8.2        -8.2         -7.9       -5.7          -6.9       -6.0         -6.0         -5.1       -5.5     -4.9
"Angola oil price (average, U.S. dollars per barrel)                                65.2        65.0         39.8       39.6          44.9       46.2         46.9         46.4       48.5     46.9"
                       3
Social expenditures                                                                  7.6        7.6          5.4         6.3          5.5        8.0           6.2         6.1        6.8      6.6
Public sector debt (gross)4                                                       156.8      153.5         159.1      178.3        147.1       164.9        128.2        144.6     113.1     129.2
     Of which: Central Government and Sonangol5                                   156.4      153.1         158.6      177.9        146.7       164.5        127.8        144.2     112.8     128.8
     Of which : Central Government6                                               151.5      147.2         153.2      166.8        141.9       158.7        122.8        134.6     109.1     121.1
Sources: Angolan authorities; and IMF staff estimates and projections.
1
    Historical figures may include valuation effects related to foreign-currency denominated deposits. Projections for 2020-23 include deposit withdrawals from FSDEA.
2
    Includes repayment of debt owed to Sonangol related to the National Urbanization and Housing Plan (PNUH).
3
"    Spending on education, health, social protection, and housing and community services. For 2020 onwards are projected floors."
4
"    Includes debt of the Central Government, external debt of state oil company Sonangol and state airline company TAAG, and guaranteed debt."
5
    Includes debt guaranteed and excludes debt owed by the Central Government to Sonangol related to the National Urbanization and Housing Plan (PNUH).
6
    Excludes debt guaranteed and includes debt owed by the Central Government to Sonangol related to the National Urbanization and Housing Plan (PNUH).
""
""
""
""
24         INTERNATIONAL MONETARY FUND
