  Including grants                                                                  -4.5         -3.3          -3.1         -3.2          -2.3         -2.6           -1.9         -1.6         -1.6        -1.6
Financing                                                                            4.5          3.3           1.6          1.8           2.2          1.9            1.9          1.6          1.6         1.6
"  External financing, net                                                            3.9          3.8           1.6          2.2           1.6          1.9            1.9          1.7          1.4         1.5"
     Amortization                                                                   -0.7         -1.0          -1.7         -1.5          -1.6         -1.3           -1.2         -1.4         -1.8        -1.7
     Drawings                                                                        4.5          4.8           3.3          3.8           3.2          3.2            3.1          3.0          3.1         3.2
"   Domestic financing, net                                                           0.6         -0.5          -0.1         -0.4           0.6          0.0            0.0          0.0          0.2         0.1"
     Banking system                                                                  0.8          1.4           0.5          0.2           0.3          0.5            0.7          0.0          0.1         0.1
        o/w statutory advances from BEAC                                             1.7          0.0           0.0          0.0           0.0          0.0            0.0         -0.2         -0.2        -0.2
     Amortization of domestic debt                                                  -0.2         -0.3          -0.3         -1.6          -0.1         -1.4           -0.8          0.2          0.0         0.1
     Other domestic financing                                                        0.0         -1.7          -0.3         -0.7           0.4         -0.5           -0.7          0.0          0.1         0.0
Financing gap                                                                        0.0          0.0           1.6          1.4           0.2          0.7            0.0          0.0          0.0         0.0
 Of which: IMF                                                                                                  0.4          0.2           0.2          0.4            0.0          0.0          0.0         0.0
 Of which: budget support (excl. IMF)                                                                           1.2          1.2           0.0          0.3            0.0          0.0          0.0         0.0
    AFDB                                                                                                        0.3          0.3           0.0          0.0            0.0          0.0          0.0         0.0
    WB                                                                                                          0.5          0.5           0.0          0.2            0.0          0.0          0.0         0.0
    France                                                                                                      0.3          0.3           0.0          0.0            0.0          0.0          0.0         0.0
    EU                                                                                                          0.1          0.1           0.0          0.1            0.0          0.0          0.0         0.0
    Other                                                                                                       0.0          0.0           0.0          0.0            0.0          0.0          0.0         0.0
Residual gap                                                                                                    0.0          0.0           0.0          0.0            0.0          0.0          0.0         0.0
""
Memorandum items:
 Floor of social spending                                                            3.1          3.1           3.2          3.1
" Primary balance (payment order basis, incl. grants)                                -4.0         -1.6          -1.1         -1.4          -0.5         -1.2           -0.7         -0.5         -0.6        -0.6"
" Primary balance (cash basis, incl. grants)                                         -3.6         -2.4          -2.2         -2.3          -1.4         -1.7           -0.9         -0.7         -0.7        -0.7"
" Non-oil primary balance (payment order basis, incl. grants)                        -5.9         -3.9          -3.4         -3.7          -2.5         -3.1           -2.4         -2.1         -2.1        -1.9"
" Non-oil primary balance (cash basis, incl. grants)                                 -5.5         -4.7          -4.5         -4.6          -3.3         -3.6           -2.6         -2.2         -2.2        -2.0"
 Unpaid government obligations                                                       4.7          2.7           1.5          1.7           0.6          1.1            0.8          0.6          0.4         0.3
    Float                                                                            2.1          1.2           0.7          0.9           0.4          0.6            0.5          0.4          0.3         0.2
    Arrears                                                                          1.4          0.7           0.3          0.2           0.0         -0.1           -0.1         -0.1         -0.1        -0.1
    Other arrears 2/                                                                 1.2          0.8           0.4          0.6           0.1          0.6            0.5          0.4          0.3         0.2
""
Sources: Cameroonian authorities; and IMF staff estimates and projections with updated nominal GDP.
1/ Staff projections based on the draft 2020 budget.
"2/ Other arrears include the stock of unstructured debt that is held by CAA and the ""floating"" domestic debt at the Treasury as defined in the TMU. The payments of arrears are adjusted starting end-2018 and"
the stock of unpaid government obligations are adjusted starting end-2016 to reflect these operations.
""
""
""
""
                                                                                                                                    INTERNATIONAL MONETARY FUND                                           31
