                 Purchases of goods and services               1.3         1.2       1.2       1.1       1.2       1.1       1.1        1.0      1.0       1.0
                 Interest                                      8.3         8.2       9.1       8.9       8.0       9.2       8.2        6.6      6.0       6.0
"                 Subsidies, grants, and social benefits       10.5        11.1      10.5      10.3       9.5       8.6       7.6        7.5      7.6       7.6"
                 Other current                                 2.0         1.9       1.5       1.6       1.4       1.5       1.5        1.5      1.5       1.5
                 Investment                                    2.6         3.1       3.1       2.5       2.4       2.8       2.8        2.8      2.7       2.7
""
               Net acquisition of financial assets            -0.4         0.1      -0.6       0.2      -0.1       0.2        0.3       0.3       0.3       0.3
""
               Overall balance                               -12.0       -10.6      -9.5      -9.7      -6.6      -7.9       -6.6      -4.9      -4.3      -4.3
               Financing                                      12.0        10.6       9.5       9.7       6.6       7.9        6.6       4.9       4.3       4.3
                  Net domestic                                11.0         6.9       6.2       4.8       5.7       6.1        7.0       5.2       5.1       5.3
                    Bank                                       9.3         7.6       4.5       3.2       4.0       7.1        5.3       3.6       3.5       3.7
                    Nonbank                                    1.6        -0.7       1.6       1.6       1.6      -1.0        1.6       1.6       1.6       1.6
                  Net external                                 1.1         3.7       3.3       4.8       0.9       1.4       -0.4      -0.3      -0.9      -1.0
                  Other                                        0.0         0.0       0.0       0.0       0.0       0.0        0.0       0.0       0.0       0.0
               Financing gap                                   0.0         0.0       0.0       0.0       0.0       0.4        0.0       0.0       0.0       0.0
""
               Memorandum items:
                Primary balance                                -3.7       -2.4       -0.4     -0.7        1.5      1.3        1.6       1.7       1.7       1.7
                Gross debt                                    96.8      103.0       91.3     92.4       86.7     86.2       83.5      81.0      78.0      74.2
                Net debt                                      88.2       93.8       79.9     81.1       77.2     76.8       75.5      73.9      71.8      71.7
"                Gross debt (in billions of LE)               2,624      3,575      4,034    4,098      4,587    4,623      5,238     5,791     6,322     6,810"
"                Net debt (in billions of LE)                 2,389      3,254      3,531    3,596      4,084    4,121      4,735     5,289     5,820     6,574"
"                Nominal GDP (in billions of LE)              2,709      3,470      4,418    4,436      5,292    5,365      6,272     7,152     8,110     9,175"
""
               Sources: Ministry of Finance; and IMF staff estimates.
"               1/ General government includes budget sector, National Investment Bank (NIB) and Social Insurance Funds (SIF). Fiscal year ends June 30."
               Cash basis.
""
""
""
""
24   INTERNATIONAL MONETARY FUND
