      Amortization (excl. IMF)                               -0.6           -0.7         -0.6       -0.6           -0.7         -0.7        -0.6        -0.8            -1.0         -0.6          -0.6          -0.6          -0.6
     Domestic financing                                          4.4         2.0          1.8           2.1         2.2          2.2         3.4            3.2            4.3           2.9           2.0           1.0           0.9
      Bank financing                                             1.6         2.0          1.8           0.2         2.2          2.2         3.2            3.2            4.3           2.9           2.0           1.0           0.9
         Central bank                                            0.3         0.3          0.3           0.1         0.1          0.1         0.8            1.0            0.1       -0.1          -0.1          -0.1          -0.1
          of which: IMF net financing                            0.0         0.3          0.3           0.3         0.1          0.1         0.8            1.0         -0.2         -0.1          -0.1          -0.1          -0.1
                Disbursements                                    0.2         0.5          0.5           0.5         0.3          0.3         1.0            1.2            0.0           0.0           0.0           0.0           0.0
                Repayments                                   -0.2           -0.2         -0.2       -0.2           -0.2         -0.2        -0.2        -0.2            -0.2         -0.1          -0.1          -0.1          -0.1
         Commercial banks                                        1.3         1.7          1.5           0.1         2.1          2.1         2.4            2.2            4.3           3.0           2.1           1.1           1.0
      Nonbank financing                                          2.8         0.0          0.0           1.9         0.0          0.0         0.2            0.0            0.0           0.0           0.0           0.0           0.0
 Errors and Omissions                                            0.1                                    0.0
""
 Financing gap                                                   0.0         0.0          0.0           0.0         0.0          0.0         0.8            0.0            0.0           0.0           0.0           0.0           0.0
""
 Memorandum items:
"     Nominal GDP (CFAF billion)                            8,998          8,471        9,226       9,226         9,156        9,168        9,666      9,168            9,764     10,544        11,388        12,296        13,281"
     Wage bill to tax revenue ratio (percent)                52.1           57.1         57.1       59.3           54.4         54.4        61.0        63.7            60.0        56.1          52.6          51.4          50.3
     Primary balance excluding program grants                -4.2           -2.8         -2.6       -2.9           -2.5         -2.5        -4.5        -6.3            -4.5         -3.9          -2.9          -1.9          -1.9
 Sources: Burkinabè authorities; and IMF staff estimates and projections.
" 1/ Commitment (""engagement"") basis."
" 2/ For ease of comparison of fiscal ratios, the nominal GDP is kept unchanged between the 3rd review (rebased GDP) and actual/projection vintages in 2019 and 2020."
""
""
""
""
26        INTERNATIONAL MONETARY FUND
