o/w IMF's Rapid Credit Facility                                      0.0             0.0             1.2           1.1             0.0          0.0              0.0          0.0          0.0           0.0          0.0
o/w IMF's Extended Credit Facility                                 0.0             0.0             0.6           0.6             1.1          11              0.0          0.0          0.0           0.0          0.0
Domestic (net)                                                    -2.8           -0.1            14         -0.5           0.6         1.2            0.6         0.1         0.1          0.0         0.0
"Central bank, change in                                           -2.8           -0.1            14         -05            0.3         1.2             0.3         -0.2         0.6         -03         -03"
Government deposits                                               -2.2             0.4             14          -0.5             0.3          1.2              0.3          -0.2          -0.6          -03          -0.3
Claims on government                                                   -0.6              -0.5              0.0            0.0              0.0           0.0                0.0            0.0            0.0            0.0            0.0
o/w Promissory note (- = repayment)                    -0.6           -0.5           0.0         0.0           0.0         0.0            0.0         0.0         0.0         0.0         0.0
Domestic debt (sukuk)                                                 0.0             0.0             0.0           0.0             0.3          0.0              0.3           0.3           0.5           03           03
Promissory note (end-of-period stock)                           0.5             0.0            0.0          0.0            0.0         0.0              0.0          0.0          0.0          0.0          0.0
Social and other priority spending 4/                           3.1            3.7            5.3          29            47         5.6              za           ie           ze           set           oe
Source: Afghan authorities and IMF staff estimates and projections.
1/ LOTFA: Law and Order Trust Fund for Afghanistan;
CSTC-A: Combined Security Transition Command - Afghanistan (now NTM-A: NATO Training Mission - Afghanistan)
2/ Some of the grants to development budget can finance operating expenditures.
"3/ Positive number indicates that expenditures have been recorded, but not yet executed."
4/ Social and other priority spending would amount to Afs 78.5 billion in 2020 if spending under REACH and Citizen Charter social programs were included. The
"definition has been expanded starting 2021 to cover social spending benefiting the poor and vulnerable populations in areas of education, healthcare, food and"
"nutrition security, social safety net, pensions for martyrs and disabled, refugees and repatriates, skills development, women empowerment, and pandemic and"
"natural disaster relief, within the central government's operating and development budget."
28 INTERNATIONAL MONETARY FUND
