        GENERAL GOVERNMENT BALANCE SHEET 2/
""
        Liabilities                                                       60.7      57.3      57.6     73.1      76.4     81.9      79.3     79.0      75.1      72.7     68.8
          Gross debt                                                      32.5      30.0      26.2     38.4      45.9     51.5      51.3     51.9      49.3      47.7     45.0
          Other liabilities 3/                                            28.2      27.4      31.4     34.7      30.5     30.4      28.0     27.1      25.8      25.0     23.7
""
        Assets                                                           148.9     148.7    150.9     156.7    168.4     162.4    156.6     156.1     151.9    151.1     149.0
         Financial assets                                                 66.5      65.4     65.4      69.8     81.3      77.3     74.8      75.5      73.1     73.2      72.9
           Debt relevant                                                  26.6      24.8     22.0      28.8     35.5      32.3     30.5      29.9      29.0     28.3      28.2
           Other                                                          39.9      40.6     43.4      41.0     45.9      45.1     44.4      45.6      44.1     44.8      44.7
         Nonfinancial assets                                              82.4      83.3     85.5      86.9     87.1      85.0     81.8      80.6      78.8     77.9      76.1
""
        Net financial worth                                                5.8       8.0       7.8     -3.3       4.9     -4.5      -4.4     -3.6      -2.0       0.5      4.2
        Net debt 4/                                                        6.0       5.2       4.3      9.6      10.4     19.2      20.8     22.1      20.3      19.3     16.8
         Central government                                                2.4       1.9       0.8      5.7       6.8     15.8      17.6     19.0      17.5      16.6     14.2
         Local government                                                  3.6       3.3       3.5      3.9       3.6      3.4       3.2      3.0       2.9       2.7      2.6
        Net worth                                                         88.2      91.4      93.2     83.6      92.0     80.5      77.3     77.0      76.8      78.4     80.3
         Central government                                               44.5      49.0      50.6     40.0      50.0     40.4      39.7     40.9      42.3      44.9     48.2
         Local government                                                 43.7      42.3      42.6     43.6      42.0     40.1      37.7     36.1      34.4      33.5     32.1
        MEMORANDUM ITEMS
""
        Cyclically adjusted balance (percent of potential GDP)              1.3       1.0      0.9      -4.8     -2.4      -7.5      -2.2     -1.8      -0.2      0.1      0.6
         Fiscal impulse (change in CAB; in percent of potential GDP)       -0.6       0.3      0.1       5.6     -2.3       5.1      -5.3     -0.4      -1.6     -0.3     -0.5
""
        Change in real revenue (percent)                                    5.3       3.9      6.1      -3.8     10.2      -2.0       3.8      3.0       3.3      2.3      3.4
        Change in real primary expenditure (percent)                        3.1       4.2      6.9      17.2     -0.8      12.9      -9.8      0.9       1.6      0.0      3.1
""
        New Zealand Superannuation Fund
         Budget transfers (+ = receipts)                                    0.0      0.2       0.3       0.5      0.6       0.7      0.5       0.5       0.5      0.5      0.5
         Net assets                                                        12.5     13.2      13.6      13.9     17.3      17.7     17.9      18.5      18.9     19.1     19.2
         Contributed capital                                                5.4      5.2       5.3       5.6      5.8       6.2      6.2       6.4       6.5      6.7      6.8
""
        Central government
         Revenue                                                           34.1     33.4      34.4      32.7     34.5      34.2     34.3      34.4      34.3     34.4     34.4
         Expenditure                                                       32.6     32.0      33.0      38.4     36.5      41.9     36.6      35.9      35.2     34.4     34.3
         Net lending (+)/borrowing (-)                                      1.5      1.4       1.4      -5.7     -2.0      -7.7     -2.2      -1.4      -0.9      0.0      0.1
""
        Local government
         Revenue                                                            3.9       4.0      4.0       4.1      3.9       3.9       3.9      3.9       3.9      3.9      3.9
         Expenditure                                                        4.1       4.1      4.3       4.5      3.9       3.9       3.9      3.9       3.9      3.9      3.9
         Net lending (+)/borrowing (-)                                     -0.2      -0.1     -0.2      -0.4      0.0       0.0       0.0      0.0       0.0      0.0      0.0
""
        GDP (in billion NZ$)                                               276       296       310      319       343      362       390      412       437       455     480
""
        Sources: Authorities' data and IMF staff estimates and projections.
        1/ The fiscal year runs from July to June.
"        2/ Accrual basis; GFS. Comprises Core Crown (excludes RBNZ), Crown entities, and local governments. Includes New Zealand Superannuation Fund."
"        3/ ""Other liabilities"" include government pension liabilities, and the Accident Compensation Corporation (ACC) liabilities."
"        4/ ""Net debt"" is gross debt less debt-relevant financial assets - cash and equivalents, marketable securities, etc. (often held to cover pension liabilities)."
""
""
""
""
30   INTERNATIONAL MONETARY FUND
