      Of which: domestic primary balance 2                                  -22.0         -40.9     -47.1             -39.9    -80.6     -36.6     -39.2     -43.0      -46.3        -50.0
    Including grants                                                        -12.3          24.2      19.0              -6.1    -28.9       5.4      -5.7     -19.2      -25.1        -30.6
""
""
    Net change in arrears ((-) = reduction)                                 -29.7         -29.5     -28.5             -36.4    -36.4       0.0       0.0        0.0          0.0          0.0
      Domestic                                                              -29.7         -29.5     -28.5             -36.4    -36.4       0.0       0.0        0.0          0.0          0.0
      External                                                                0.0           0.0           0.0           0.0       0.0      0.0       0.0        0.0          0.0          0.0
Errors and omissions                                                         -4.2           0.0           0.0           0.0       0.0      0.0       0.0        0.0          0.0          0.0
"Overall balance, cash basis                                                 -46.2          -5.3      -9.5             -42.5    -65.3       5.4      -5.7     -19.2      -25.1        -30.6"
""
""
Identified financing                                                         46.1           5.3           9.5          42.5     62.9      -5.4       5.7      19.3       25.2         30.6
"    External, net                                                            18.7           6.5           3.8          10.3     10.3       1.8       1.2      28.9       40.5         50.8"
      Project loans                                                          24.4          12.2           9.5          15.7     15.7       7.5       7.5        7.5      10.0         11.8
      Program loans3                                                          0.0           0.0           0.0           0.0       0.0      0.0       0.0      25.0       35.0         45.0
      Amortization                                                           -5.7          -5.7      -5.7              -5.4      -5.4     -5.7      -6.3       -3.6      -4.5         -6.1
      Exceptional financing                                                   0.0           0.0           0.0           0.0       0.0      0.0       0.0        0.0          0.0          0.0
"    Domestic, net                                                            27.4          -1.1           5.7          32.2     52.6      -7.3       4.4       -9.6     -15.3        -20.2"
      Banking system                                                         31.4          -1.1           5.7          32.2     52.6      -7.3       4.4     -11.6      -17.3        -22.2
        BEAC                                                                 35.4           1.8           8.6          35.2     55.6      -4.2       4.4     -16.7      -22.3        -27.2
             Loans/counterpart SDR                                            0.0           0.0           0.0           0.0       0.0     -7.3      -7.5       -7.6      -7.8         -8.0
             Counterpart to IMF resources (BEAC)                             27.8          26.3      11.1              14.7     46.6      15.1      10.4     -14.3      -21.0        -24.6
             Deposit withdrawals                                              7.6         -24.5      -2.5              20.5       9.0    -12.0       1.4        5.2          6.5          5.4
        Commercial banks                                                     -4.0          -2.9      -2.9              -3.0      -3.0     -3.1       0.0        5.0          5.0          5.0
      Nonbank                                                                -4.0           0.0           0.0           0.0       0.0      0.0       0.0        2.0          2.0          2.0
      Exceptional financing                                                   0.0           0.0           0.0           0.0       0.0      0.0       0.0        0.0          0.0          0.0
Residual financing need                                                       0.1            …            0.0            …        2.4      0.0       0.0        0.0          0.0          0.0
""
""
Memorandum items:
Total government debt                                                       633.5         640.7     638.5             623.7    650.3     654.4     657.3     670.4      688.3        712.6
Government domestic currency debt4                                          176.0         138.4     138.4             114.0    114.0     108.8     100.2      93.0      85.0         86.0
"Nominal GDP                                                                 1,266         1,360     1,335             1,464    1,380     1,471     1,584     1,705      1,834        1,974"
    Sources: C.A.R. authorities and IMF staff estimates and projections.
1
    Expenditure is on a cash basis
2
"    Excludes grants, interest payments, and externally-financed capital expenditure."
3
    Budget support loans to be identified from 2023 to 2024
4
    Including arrears and on-lending of IMF resources.
""
""
""
""
                                                                                                                              INTERNATIONAL MONETARY FUND                                 13
