  Capital expenditure                                                 12.5         13.5      14.4    12.6      14.8    14.5     14.6     14.6      14.1       14.7     14.6
    Domestically financed                                              4.5          6.5       5.6     5.2       5.5     5.4      4.7      4.1       5.3        6.3      6.6
    Externally financed                                                8.0          7.0       8.8     7.3       9.3     9.2      9.9     10.4       8.7        8.4      8.0
      Of which: grants                                                 4.6          3.4       4.6     4.2       5.2     5.2      6.0      6.0       4.8        4.6      4.1
                  loans                                                3.4          3.6       4.2     3.1       4.0     4.0      4.0      4.5       4.0        3.9      4.0
      Net lending                                                      0.0          0.0       0.0     0.0       0.0     0.0      0.0      0.0       0.0        0.0      0.0
""
"Overall balance (commitment including grants, WAEMU anchor)           -6.1         -7.4      -6.1    -5.0      -6.2    -5.9     -4.5     -3.7      -3.0       -3.0     -2.9"
Basic balance2                                                        -4.2         -4.9      -4.6    -4.9      -3.9    -4.0     -2.7     -1.0      -0.7       -0.7     -0.6
Change in payments arrears and float                                   0.4         -0.9      -0.9    -1.1      -1.3    -0.6      0.0      0.0       0.0        0.0      0.0
 Of which: change in payment arrears                                   0.4         -0.9      -0.9    -1.7      -1.3    -0.6      0.0      0.0       0.0        0.0      0.0
Overall balance (cash)                                               -11.8        -12.9     -14.3   -13.3     -14.5   -13.7    -12.6    -11.4      -9.5       -9.1     -8.6
""
Financing                                                             11.8         12.9      14.3    13.3      14.5    13.7     12.6     11.4       9.5        9.1      8.6
  External financing                                                   9.9          8.1      11.2    10.5      10.9    11.0     12.2     12.4      10.5        9.9      9.6
   Grants                                                              6.1          4.6       7.3     7.2       7.0     7.3      8.1      7.8       6.5        6.2      5.7
     Of which : budget financing                                       1.5          1.1       2.7     3.0       1.8     2.1      2.1      1.8       1.7        1.6      1.6
   Loans                                                               4.6          4.4       4.9     3.8       4.8     4.7      4.7      5.2       4.7        4.6      4.7
     Of which: budget financing                                        1.2          0.8       0.7     0.7       0.8     0.7      0.7      0.7       0.7        0.7      0.7
   Amortization                                                       -0.7         -0.8      -1.0    -0.5      -0.9    -0.9     -0.6     -0.6      -0.7       -0.8     -0.9
   Debt relief (incl. debt under discussion)                           0.0          0.0       0.0     0.0       0.0     0.0      0.0      0.0       0.0        0.0      0.0
  Domestic financing                                                   1.9          4.8       3.1     2.8       3.6     2.7      0.5     -0.9      -1.0       -0.8     -0.9
   Banking sector                                                      0.3          1.6       1.7     1.4       0.5     0.5      0.0     -0.1      -0.3       -0.5     -0.5
      IMF                                                              0.1          0.4       0.4     0.4       0.4     0.3      0.3      0.0      -0.2       -0.3     -0.4
     Statutory advances (including other advances)                    -0.2         -0.2      -0.2    -0.2      -0.2    -0.2     -0.1     -0.1       0.0        0.0      0.0
     Deposits with BCEAO                                               0.7          0.1       0.2    -0.8       0.1     0.1      0.0      0.0       0.0       -0.1     -0.1
     Government securities net and others                             -0.4          1.3       1.2     2.0       0.3     0.3     -0.1      0.0      -0.1       -0.1      0.0
     Nonbanking sector                                                 1.6          3.1       1.4     1.4       3.0     2.2      0.4     -0.9      -0.6       -0.3     -0.4
    Financing gap (+)                                                  0.0         0.0       0.0      0.0      0.0      0.0      0.0     0.0       0.0        0.0      0.0
Sources: Nigerien authorities; and IMF staff estimates and projections.
1
"    The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
2
    Revenues minus expenditure net of externally-financed capital expenditure.
""
""
""
""
                                                                                                                INTERNATIONAL MONETARY FUND                             21
