       Change in int. arrears (- = reduction)                               -0.0             0.0         0.0        0.0          0.0          0.0        0.0        0.0        0.0        0.0        0.0
       Non Paris Clus bilateral rescheduling                                    0.0          0.0         0.0        0.2          0.0          0.0        0.0        0.0        0.0        0.0        0.0
       HIPC-related financing                                                   0.0          0.0         0.0        0.0          0.0          0.0        0.0        0.0        0.0        0.0        0.0
       RCF Disbursement 4                                                       0.0          0.0         1.0        1.0          0.0          0.0        0.0        0.0        0.0        0.0
Financing gap                                                                   0.0        -0.0          0.3        0.0         0.0          0.0        0.0        0.0        0.0        0.0        0.0
""
""
Anticipated financing                                                           0.0          0.0         0.3        0.0          0.0          0.0        0.0        0.0        0.0        0.0        0.0
""
""
Memorandum items:
Covid and Ebola spending                                                         …            …          1.8        1.5              …        0.3         …          …          …          …          …
Primary fiscal balance                                                      -0.3           -0.0         -2.7       -2.2         -1.5         -1.3       -1.8       -1.7       -1.7       -1.8       -1.7
"Nominal GDP (GNF billion)                                              106,845        124,109       146,582    147,188     167,155       172,280    200,493    229,543    261,007    296,229    336,195"
""
Sources: Guinean authorities; Fund staff estimates and projections.
¹ Based on GFSM 1986 due to data availability limitations.
² Total revenue excluding grants minus expenditures excluding interest on external debt and foreign-financed capital expenditures.
3
"    Following the 5th and 6th ECF Review, staff revised the treatment of the Souapiti loan, which was previously classified as a transaction between the Souapiti SPV and a non-resident,"
"thus not entering the fiscal accounts. The loan agreement is now considered to be between a non-resident (China Exim Bank) and the central government of Guinea, who then on-lent"
the funds to the Souapiti SPV.
4
"  In accordance with standard practice, RCF projected disbursements, reported at the time of the RCF staff report as anticipated financing, have been reclassed as external financing"
in the ECF and current projections.
""
""
""
""
                                                                                                                               INTERNATIONAL MONETARY FUND                                            31
