Expenditure and Net Lending                                     30.5       31.0     31.4     36.7     34.6         37.9    36.9    37.0    36.7    36.6    36.3
 Current expenditure                                            27.4       27.8     28.0     32.9     31.5         34.3    33.4    32.7    32.3    32.2    31.9
   Wages                                                         7.0        7.1      7.4      8.6      7.8          7.9     7.9     8.0     8.1     8.1     8.1
   Goods and services                                            5.9        5.8      5.7      6.6      6.9          7.6     7.1     7.2     7.1     7.1     7.0
   Interest payments                                             1.1        0.8      0.8      0.9      0.8          1.1     1.5     1.1     1.0     1.1     1.1
     Domestic                                                    0.9        0.6      0.6      0.7      0.6          0.9     1.3     0.9     0.9     1.0     1.0
     Foreign                                                     0.2        0.2      0.2      0.2      0.2          0.2     0.2     0.1     0.1     0.1     0.1
   Transfers                                                    11.4       12.2     11.7     14.4     13.8         15.1    15.0    14.3    13.8    13.8    13.5
     Transfers to economy 1/                                     1.4        1.8      1.1      1.9      2.2          2.3     1.7     1.7     1.7     1.7     1.6
     Transfers to households                                    10.0       10.4     10.6     12.5     11.7         12.8    13.4    12.7    12.2    12.1    11.9
   Other current expenditure                                     2.0        1.9      2.4      2.3      2.2          2.7     1.9     2.1     2.3     2.2     2.2
 Capital expenditure                                             3.0        3.1      3.3      3.8      3.1          3.6     3.5     4.3     4.4     4.4     4.4
One-off revenue and expenditure items 2/                         0.0        0.0      0.0      0.0       0.0         0.0     0.0     0.0     0.0     0.0     0.0
Overall Balance (incl. one-off items)                           -0.6       -0.8     -1.4     -5.3      -2.6        -7.2    -5.1    -4.9    -4.0    -3.6    -3.3
Overall balance (excl. one-off items)                           -0.6       -0.8     -1.4     -5.3      -2.6        -7.2    -5.1    -4.9    -4.0    -3.6    -3.3
Primary balance (excl. one-off items)                            0.5       -0.2     -0.8     -4.7      -2.0        -6.4    -4.5    -4.1    -3.3    -2.7    -2.4
""
Financing (excl. one-off items)                                 -0.8        0.2      1.0      2.0      -0.1         4.1     2.6     3.3     3.8     3.6     3.3
   Budget financing                                             -1.3       -0.6      0.3      0.4      -1.3         1.7     1.1     2.6     3.1     2.6     2.4
     Central government                                         -1.0       -0.3      0.4      0.2      -1.2         1.7     1.0     2.6     3.1     2.6     2.4
       Net domestic                                             -0.3        0.6      0.8      0.9      -1.9         1.8     1.9     3.9     4.1     3.5     3.3
       Net foreign (excl. project loans)                        -0.8       -1.2     -1.0     -0.6       0.7        -0.3    -1.0    -1.4    -1.1    -0.9    -1.0
       Privatization                                             0.1        0.1      0.0      0.1       0.1         0.2     0.1     0.0     0.0     0.0     0.0
       Others                                                    0.0        0.3      0.5     -0.2       0.0         0.0     0.0     0.0     0.0     0.0     0.0
     Local governments                                          -0.2       -0.1      0.1      0.0      -0.1        -0.1     0.1     0.0     0.0     0.0     0.0
       Privatization                                             0.0        0.0      0.0      0.0       0.0         0.0     0.0     0.0     0.0     0.0     0.0
     Social Fund                                                -0.1       -0.2     -0.1      0.0       0.0         0.0     0.0     0.0     0.0     0.0     0.0
     Health Fund                                                 0.0       -0.1     -0.1      0.2       0.0         0.1     0.0     0.0     0.0     0.0     0.0
   Net project loans                                             0.5        0.8      0.8      1.5       1.2         2.4     1.5     0.7     0.8     0.9     0.8
     Of which: Onlending (through commercial banks)             -0.2       -0.1     -0.1     -0.3      -0.3        -1.8    -2.5     0.0     0.0     0.0     0.0
Financing Gap                                                    1.4        0.6      0.4      3.4       2.7         3.2     2.5     1.6     0.2     0.0     0.0
     World Bank                                                  0.1        0.5      0.0      0.5       0.0         1.1     0.7     0.3     0.0     0.0     0.0
     IMF                                                         0.3        0.1      0.2      2.2       0.6         1.5     1.5     1.0     0.2     0.0     0.0
     Others 3/                                                   1.1        0.0      0.2      0.7       2.1         0.6     0.3     0.3     0.0     0.0     0.0
  Financing for one-off items
    Government securities issued                                 0.0        0.0      0.0      0.0       0.0         0.0     0.0     0.0     0.0     0.0     0.0
""
""
Memorandum Items:
Public and publicly guaranteed debt                             32.5       29.9     27.6     33.7     32.5         38.4    40.8    43.0    42.8    41.8    40.6
""
 Sources: Moldovan authorities; and IMF staff estimates and projections.
" 1/ As of 2016, capital transfers are excluded from transfers to economy and recorded under capital expenditure."
 2/ Includes banking sector resolution costs in 2016.
 3/ Includes SDR allocation in 2021 (about US$236 million).
""
""
""
""
                                                                                                          INTERNATIONAL MONETARY FUND                        35
