          Structural primary balance 3/                                  -0.7      -0.8      -0.8    -2.5    -2.1    -2.1    -2.1    -1.9    -1.7
          Cyclically-adjusted primary balance adj. for EU grants         -1.7      -3.7      -5.4    -5.5    -5.6    -3.9    -3.8    -3.6    -3.1
          Gross public debt                                             48.1      59.7      63.1    61.5    56.3    54.7    52.3    52.1    52.4
"          GDP at current market prices (Millions of euros)            94,048    92,079    97,123 106,746 121,428 129,840 137,526 144,934 151,868"
""
         Sources: National Authorities; and IMF staff estimates and projections.
         1/ Baseline without consolidation. The baseline also does not include the inflation aid package
         2/ Reflects the accrual recording for the acquisition of military equipment in line with ESA methodology with delivery starting 2022.
         3/ Percent of potential GDP.
""
""
""
""
34    INTERNATIONAL MONETARY FUND
