   Tax Revenue                                                  13.7          13.7          13.3          12.1          14.1          13.4            13.4      13.5         13.6     13.6      13.7
      Income                                                     2.7           3.1           3.1           3.5           4.2           3.4              3.4       3.5         3.5       3.5       3.5
      Goods and services                                         5.1           4.7           4.7           4.3           4.4           4.5              4.6       4.6         4.6       4.6       4.7
      International trade                                        5.8           5.7           5.4           4.3           5.4           5.3              5.3       5.3         5.3       5.4       5.4
      Other                                                      0.1           0.1           0.1           0.1           0.1           0.1              0.1       0.1         0.1       0.1       0.1
   Grants                                                        0.0           0.0           0.0           0.0           0.0           0.0              0.0       0.0         0.0       0.0       0.0
   Other Revenue 2/                                              5.9           5.9           6.2           8.1           6.2           5.9              6.0       6.0         6.0       6.0       6.0
Expenditure                                                     19.3          19.7          19.3          24.4          21.7          19.6            19.2      19.1         18.9     18.8      18.7
  Current expenditure                                           17.4          17.9          17.3          21.7          19.6          17.1            17.4      17.1         16.9     16.8      16.7
   Wages and salaries                                            6.0           6.1           6.0           7.0           6.2           5.9              5.9       5.9         5.8       5.7       5.6
   Goods and services                                            3.3           3.5           3.3           3.8           3.5           3.2              3.2       3.1         3.0       3.0       3.0
   Subsidies and transfers                                       7.6           7.8           7.5          10.5           9.1           7.4              7.6       7.5         7.4       7.4       7.4
   Interest                                                      0.5           0.5           0.4           0.5           0.7           0.5              0.7       0.7         0.7       0.6       0.6
 Net acquisition of non-financial assets                         1.8           1.8           2.1           2.7           2.2           2.5              1.8       2.0         2.0       2.0       2.0
  Net acquisition of fixed assets                                1.6           1.5           1.7           1.5           1.0           1.3              1.3       1.5         1.5       1.5       1.5
   Capital transfers                                             0.2           0.3           0.4           1.2           1.2           1.2              0.5       0.5         0.5       0.5       0.5
Primary balance                                                  0.8           0.4           0.6          -3.7          -0.7           0.2              0.9       1.0         1.3       1.5       1.6
Net lending/borrowing                                            0.3          -0.1           0.2          -4.2          -1.4          -0.3              0.2       0.4         0.7       0.8       1.0
Financing
 Net acquisition of financial assets                                …             …             …          3.1           5.6          -0.9             -0.2      -0.3         0.6       0.8       1.0
   Domestic                                                         …             …             …          3.1           5.6          -0.9             -0.2      -0.3         0.6       0.8       1.0
   External                                                         …             …             …          0.0           0.0           0.0              0.0       0.0         0.0       0.0       0.0
 Net incurrence of liabilities                                      …             …             …          7.3           7.0          -0.5             -0.4      -0.6         0.0       0.0       0.0
   Domestic                                                         …             …             …          3.0          -9.1         -17.2             -0.3      -0.6         0.0       0.0       0.0
    New Issuances                                                   …             …             …         17.8           0.6           3.5              0.5       3.0         0.5       5.1       0.4
     Amortization                                                   …             …             …         14.7           9.7          20.7              0.8       3.6         0.5       5.1       0.4
   External                                                         …             …             …          4.3          16.1          16.7              0.0       0.0         0.0       0.0       0.0
    New Issuances                                                   …             …             …          4.3          24.1          16.7              0.0       0.0         0.0       0.0       0.0
    Amortization                                                    …             …             …          0.0           8.0           0.0              0.0       0.0         0.0       0.0       0.0
Memorandum items
" Gross Financing Needs (millions, euros)                            …             …             …       479.8         537.1         641.4             22.0     107.3          0.0    151.2        0.0"
   Percent of GDP                                                   …             …             …         19.0          19.1          21.1              0.7       3.2         0.0       4.3       0.0
" Public Debt (millions of euros) 3/                           911.8         904.0         920.8        1,106.0      1,302.0       1,286.4       1,275.0       1,253.7     1,252.3   1,251.0   1,249.6"
  Percent of GDP                                                34.3          33.2          32.7          43.7         46.2          42.2          40.0          38.0        36.7      35.6      34.4
" Nominal GDP (millions, euros)                               2,655.8       2,725.3       2,818.4       2,531.1      2,815.4       3,045.1       3,186.7       3,303.1     3,408.0   3,517.9   3,632.8"
" Sources: Govern d'Andorra Department of Statistics, Andorran authorities and IMF staff calculations."
" 1/ The central government comprises Govern d'Andorra, as well as non-market public corporations and nonprofits."
" 2/ Other revenue includes property income, sales of goods and services, voluntary transfers other than grants, and fines, penalties, and forfeits."
 3/ The sharp increases of debt in 2020-21 are partly explained by a pre-financing strategy to cover large amortization due in 2021-22.
""
""
""
""
                                                                                                                                       INTERNATIONAL MONETARY FUND                                23
