               Tax revenue                                               13.8       12.7          13.4         13.3       13.8          14.0       14.2       14.4
               Nontax revenue                                              6.4        6.5           7.2         7.1         7.2           7.2        7.2        7.2
               Grants                                                      0.0        0.1           0.0         0.0         0.0           0.0        0.0        0.0
""
              Expenditure                                                28.3       27.1          27.9         27.8       27.4          26.8       26.6       26.6
               Wages and other remunerations                               5.0        5.0           5.3         5.2         5.2           5.2        5.2        5.3
               Purchases of goods and services                             1.2        1.2           1.5         1.4         1.5           1.6        1.7        1.7
               Interest                                                    9.5        9.3           8.5         8.9         8.3           7.9        7.4        7.0
"               Subsidies, grants, and social benefits                      8.4        6.8           7.1         6.9         6.7           6.8        6.8        6.9"
               Other current                                               1.5        1.5           1.7         1.7         1.6           1.6        1.6        1.6
               Investment                                                  2.7        3.3           3.9         3.7         4.2           3.8        3.9        4.0
""
              Net acquisition of financial assets                          0.0       -0.9           0.2         0.1         0.0           0.0        0.0        0.0
              Financing                                                    7.9        7.0           7.4         7.6         6.4           5.6        5.3        5.0
               Net domestic                                                5.5        3.7           4.7         5.2         6.1           5.3        5.2        5.0
                   Bank                                                    7.5        3.7           4.7         5.2         6.1           5.3        5.2        5.0
                   Nonbank                                                -1.9        0.1           0.0         0.0         0.0           0.0        0.0        0.0
               Net external                                                2.4        0.7           1.5         1.3         0.3           0.4        0.1        0.1
              Financing gap                                                0.0        0.0           3.1         3.1         0.0           0.0        0.0        0.0
                of which IMF                                                          0.0           0.8         0.8
               of which other                                                         0.0           2.3         2.3
""
              Memorandum items:
               Primary balance                                             1.6        2.3           1.1         1.4         1.9           2.2        2.1        2.0
               Gross general government debt 2/                          84.2       90.0          93.0         92.0       89.8          87.0       83.4       79.9
               Gross general government debt 3/                          83.7       88.1          91.3         90.3       88.3          85.7       82.2       78.8
"               Nominal GDP (in billions of EGP)                         5,322      5,830         6,298       6,226       7,009         7,933      8,982     10,175"
              Sources: Ministry of Finance; and IMF staff estimates.
"              1/ General government includes budget sector, National Investment Bank (NIB) and Social Insurance Funds (SIF). Fiscal year ends June 30. Cash"
"              2/ Program definition based on TMU from SBA approval, EBS/20/118."
              3/ Ministry of Finance financial statements audited by the State Audit Agency in line with the Government Accounting Law.
""
""
""
""
30   INTERNATIONAL MONETARY FUND
