  Errors and omissions 6                                                                   --        --      -0.1         --         --        --         --        --            --      --        --
Financing Gap                                                                              --       3.5        --         --        2.1        --         --        --            --      --        --
Memorandum items:
Covid-19 related spending (total)                                                          --       1.8       1.2         --        1.5       2.9         --        --           1.4     0.8        --
"Debt-creating ov. balance (exc. PKO, 5-yr avg, com.basis)                                 -5.5     -7.8      -6.6        -5.5       -8.3      -5.7      -5.3       -8.4      -5.6       -5.1      -4.7"
Unidentified adjustment measures 7                                                          --        --       --         --          --        --        --        --         --       0.4       1.0
"GDP (billions of Rwanda Francs), FY basis                                                9,679     9,499    9,399      11,001      10,261    10,241    12,471    11,336     11,251     12,655    14,317"
 Sources: Rwandan authorities and IMF staff estimates and projections.
 1
    Fiscal year runs from July to June.
 2
   Economic Recovery Fund and additional support to Rwandair.
  3
   Overall deficit excluding spending on materialized contigent liabilities and other items already included in the DSA.
 4
   Debt creating overall balance as previously defined excluding spending related to natural disasters and Coronavirus outbreak.
 5
   A negative sign indicates a reduction.
 6
   Commercial borrowing to finance the budget.
 7
      Combined revenue and expenditure measures required for the projected fiscal consolidated path to be clarified following the forthcoming MTRS and the PER/PIMA exercises.
""
""
""
""
        30           INTERNATIONAL MONETARY FUND
