           Gross Operating Balance                             0.1         0.3       -0.6      -0.5      -0.3         -3.9     -2.3     -0.6    -0.2      -0.2        0.0
           Net lending (+)/borrowing (-)                      -2.7        -2.2       -2.6      -2.5      -2.8         -6.1     -4.9     -3.5    -3.4      -3.4       -3.4
           Net financial transactions                         -2.7        -2.2       -2.6      -2.5      -2.8         -6.1     -4.9     -3.5    -3.4      -3.4       -3.4
            Net acquisition of financial assets                2.6         1.1        0.8       0.0       0.9         -0.5     -0.2      0.4     0.0       0.0        0.0
              Foreign                                           0.0        0.0        0.0       0.0       0.0          0.4      0.3      0.4      0.0      0.0        0.0
                Currency and deposits                           0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
                Loans                                           0.0        0.0        0.0       0.0       0.0          0.4      0.3      0.4      0.0      0.0        0.0
                Other accounts receivable                       0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
              Domestic                                          2.6        1.1        0.8       0.0       0.9         -0.9     -0.4      0.0      0.0      0.0        0.0
                Currency and deposits                           2.6        1.1        0.5       0.0      -0.5         -0.9     -0.4      0.0      0.0      0.0        0.0
                Debt securities                                 0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
                Loans                                           0.0        0.0        0.3       0.0       1.3          0.0      0.0      0.0      0.0      0.0        0.0
                Other accounts receivable                       0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
            Net incurrence of liabilities                      5.3         3.3        3.4       2.5       3.7          5.6      4.8      3.9     3.4       3.4        3.4
              Foreign                                           3.6        0.9        1.6       1.5       2.3          1.3      2.1      0.5      1.7     -1.1        0.0
                Currency and deposits                           0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
                Loans                                           3.7        0.9        1.6       1.5       2.3          1.3      2.1      0.5      1.7     -1.0        0.0
                          Disbursment                           4.8        1.9        2.7       2.5       5.3          4.4      3.3      2.2      3.5      1.0        2.1
                          Amorizations                         -1.1       -1.0       -1.1      -1.0      -2.9         -3.1     -1.1     -1.7     -1.8     -2.1       -2.2
                Other accounts payable                          0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
                Exceptional financing 2/                        0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
                Other external                                  0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
              Domestic                                          1.6        2.4        1.8       1.0       1.4          4.3      2.6      3.4      1.7      4.4        3.4
                Currency and deposits                           0.0        0.0        0.0       0.0       0.0          0.0      0.0      0.0      0.0      0.0        0.0
                Loans                                           1.2        2.1        2.0       1.6       1.3          3.6      3.1      3.7      1.9      4.7        3.6
                     o/w IMF disbursements 3/                  0.0        0.0         0.0      0.0        0.0         1.9       0.2     0.0      0.0      0.0        0.0
                Other accounts payable                          0.3        0.1       -0.1      -0.5       0.0          0.6     -0.2      0.0      0.0      0.0        0.0
                PPPs/other                                      0.5        0.6        0.3       0.3       0.5          0.4      0.1      0.1      0.0      0.0        0.0
              Adjustment for HIPC debt relief 4/               -0.4       -0.4       -0.4      -0.4      -0.4         -0.4     -0.4     -0.3     -0.3     -0.3       -0.3
           Memorandum items:
           Net lending minus interest payments                  0.0        0.8        0.4       0.4       0.3         -3.0     -1.7     -0.3     -0.4     -0.5       -0.6
           Priority social spending                              …          …         1.0       1.0       1.1          1.1      1.2      1.2      1.3      1.3        1.4
           Nominal GDP (in billions of Lempiras)             542.6       572.9      607.3     615.1     654.0        621.8   689.8    752.6    819.0     891.2      969.9
"           Sources: Honduran authorities, IMF staff estimates and projections."
"           1/ As recommended by the GFSM-2014, since 2019 debt service commissions are reported as goods and services (previously included in the interest bill)."
"           2/ Includes debt forgiveness, accumulation, rescheduling, payment and/or forgiveness of arrears."
           3/ Reflects Fund purchases by the central bank to finance the budget
           4/ Offsets the HIPC/MDRI debt relief accounted as grants.
""
""
""
""
26   INTERNATIONAL MONETARY FUND
