 Sources: Nigerien authorities; and IMF staff estimates and projections.
 1
"     The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
 2
     Revenues minus expenditure net of externally-financed capital expenditure.
""
""
""
""
30       INTERNATIONAL MONETARY FUND
