Primary balance                                               -5.0      -7.1      -6.7       -3.4     -4.4       -0.9      -1.8      -0.9        -0.7      -0.8     -0.3    1.0
""
Financing                                                      7.0       9.9       9.0        5.8      6.3        3.1      4.2        2.9         3.0       3.5      3.0    1.4
 External financing (net)                                      4.0        5.7      4.4        4.1      3.9        2.5       2.0        3.0        1.8       2.4      2.4    1.2
  Disbursement                                                 4.6        6.6      5.0        5.0      4.8        3.7       3.4        4.2        3.1       3.6      4.0    2.7
    Budget support2                                            1.7        3.6      2.2        1.8      2.2        0.7       0.1        0.4        0.4       0.1      0.1    0.1
    Concessional project loans                                 2.2        1.7      2.1        2.0      1.6        1.7       2.2        1.4        1.4       1.3      1.0    0.9
    Non-concessional project loans                             0.7        1.3      0.7        1.2      1.0        1.4       1.0        2.3        1.2       2.2      2.9    1.7
"  Amortization (–)3,4                                         -0.6       -0.8     -0.6       -0.9     -0.9       -1.2      -1.3       -1.2       -1.3      -1.2     -1.6   -1.5"
  Exceptional financing                                        0.0        0.0      0.0        0.0      0.0        0.0       0.0        0.0        0.0       0.0      0.0    0.0
 Domestic financing (net)                                      3.0        4.1      4.6        1.7      2.5        0.6       2.1        0.0        1.2       1.2      0.5    0.2
   Bank financing                                              1.6        2.3      1.6        0.9      1.4        0.3       0.7       0.0         0.3       0.6      0.4    0.2
    Bank of Uganda4                                            0.7       -0.7      0.1        0.1      0.4        0.0      -0.7       0.0        -0.6       0.0      0.2    0.2
    Commercial banks                                           1.0        3.0      1.5        0.8      1.0        0.3       1.4       0.0         0.9       0.6      0.2    0.0
   Nonbank financing                                           1.3        1.9      3.0        0.8      1.0        0.3       1.4       0.0         0.9       0.6      0.2    0.0
Errors and omissions / Financing gap5                          0.2        0.0      0.4        0.7      1.1        0.6       0.5       0.5         0.5       0.0      0.0    0.0
 Use of SDR Allocation                                                                                 0.6
 ECF                                                                                          0.7      0.6        0.6       0.5        0.5        0.5       0.0      0.0    0.0
Memorandum Items:
Social spending (excluding external financing)                 3.4       3.5       3.5        3.6      4.0        3.4       3.5        3.5        3.6       3.8      3.9    4.1
Security spending (excluding external financing)               3.0       3.5       3.5        2.2      2.7        1.5       1.4        1.5        1.4       1.3      1.4    1.4
""
Sources: Ugandan authorities and IMF staff estimates and projections.
1
  Fiscal year runs from July 1 to June 30.
2
  Budget support loans include disbursements under the ECF-supported program for historical periods.
3
"  Amortizations are presented on a currency basis (i.e., external amortizations exclude local currency securities held by offshore investors)."
4
  The repayment of the balance-of-payment support from the IMF is included under external amortizations financed by the Bank of Uganda.
5
  Errors and omissions for historical periods and financing gap for the projection period.
""
""
""
""
                                                                                                                  INTERNATIONAL MONETARY FUND                                43
