Capital revenue                                                                0.0        0.0        0.0        0.1        0.0        0.0        0.0        0.0        0.0        0.C
Natural Disaster (ND) Annualised Cost 5/                                  wee        0.0        0.0        0.0        0.7        0.7        0.7        0.7        0.7        0.7
Gross Operating Balance                                                        1.9        0.0       -5.5       -1.4       -0.7        0.3        0.2        0.2        0.1        0.0
"Net Lending/Borrowing (Overall Balance, excl. ND Cost)            -1.0      -3.5 -11.9      -6.5       -5.8      -2.3       -2.3       -2.3       -2.4      -2.5"
"Net Lending/Borrowing (Overall Balance, incl. ND Cost)               oe      -3.5  -11.9      -6.5      -6.4      -2.9      -3.0      -3.0      -3.1       -3.1"
Net Financial Transactions                                                               -1.0        -3.5 -11.9        -6.5        -5.8        -2.3        -2.3        -2.3        -2.4        -2.5
Net Incurrence of Liabilities                                                       1.9         2.6       12.8         5.3         6.4         2.9         3.0         3.0         3.1         3.1
Domestic                                                                                                                                               24                1.9                7.0              -0.7              -0.1                0.1                0.5                0.8                0.9                1.2
Foreign                                                                                                                                                 -0.5                0.7                5.8                6.0                6.5                2.8                2.5                2.2                2.2                1.6
Statistical discrepancy                                                                                                                      0.0                0.9              -24                 1.1              -0.7              -0.7              -0.7              -0.7              -0.7              -0.7
Memorandum Items:
Primary balance (excl. ND) 6/                                                           1.9        -0.5        -8.0        -2.9        -2.4         1.2          1.1          1.2          1.1          1.1
Primary balance (incl. ND) 6/                                                             i        -0.5        -8.0        -2.9        -3.1          0.5         0.5         0.5         0.5         0.5
Structural primary balance (incl. ND) 6/                                               1.8         -0.7         -2.2         -0.3         -1.3          1.7          1.4          1.3          1.2          1.1
Central government debt                                                                  56.9        58.7        91.6        86.5        81.9        78.5        77.0        76.7        76.7        76
Public sector debt 7/                                                                        60.4        62.1        96.9        92.2        90.1        88.3        87.8        87.6        87.0        86.5
Domestic                                                                                                                               31.1            32.3            50.4           44.2            39.1            36.6            35.0            34.3            33.8            33.7
Central government                                                                                                28.3           29.8           47.0           41.0           35.7           33.0           31.6           31.0           30.7           30.€
Public corporations 8/                                                                     2.9          2.5          3.4          3.3          3.4          3.6          3.4          3.3          3.1           2.5
External                                                                                                                                         29.2            29.8            46.4            48.0            51.0            51.7            52.8            53.3            53.2            52.¢
Central government                                                             28.6       28.9       44.6       45.5       46.3       45.5       45.4       45.7       46.0       46.1
Public corporations 8/                                                                     0.6          0.9          1.8          2.5          4.7          6.2          7.3          7.6          7.2          6.7
"Nominal GDP fiscal year (EC$ millions)                                                  5579 5654 4212 4756 5447 5909 6265 6546 6818 7,09C"
Sources: Ministry of Finance; and Fund staff estimates and projections.
1/ Fiscal year (April-March) basis. Figures shown for a given calendar year relate to the fiscal year beginning on April 1 of that year.
"2/ Includes revenue from the Airport Development Tax, which is fully transferred to St. Lucia Air and Sea Ports Authority (SLASPA)."
"3/ There are classification changes in other revenue from FY2019. 2018 data show sales, fees, and fines in the category fines, penalties & forfeits, voluntary transfers in the table. From"
"FY2019 onwards: sales and other nontax revenue include sale of goods & services, social security contributions, and miscellaneous revenue. CIP income in the table shows voluntary"
"transfers, which include CIP-related receipts (transfers of CIP revenue to the central government from the Saint Lucia National Economic Fund and from the operating surplus of the"
CIP Unit).
4/ Includes transfer to SLASPA corresponding to the Airport Development Tax.
5/ Natural disaster costs are annualized estimated costs of 0.7 percent of GDP (for details see 2018 Article IV report).
6/ The improvement in the primary balance is predominantly driven by the reduction in capital spending as a result of financing constraints.
7/ Includes payables and overdrafts/ECCB advances.
8/ Government guaranteed.
INTERNATIONAL MONETARY FUND 29
