    Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
4
    Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
5
    Basic non-oil primary balance minus oil revenue and oil-related transfers.
6
    Include resident and non-resident creditors from the CEMAC region.
7
    Includes estimates of domestic arrears audited by the the Caisse Congolaise d'Amortisation (CCA) and reported but not yet audited arrears.
8
    CEMAC definition: overall balance minus 20 percent of oil revenues and minus 80 percent of the oil revenue in excess of the average observed during the three previous years.
""
""
""
""
                                                                                                                                         INTERNATIONAL MONETARY FUND                                             25
