                    Road maintenance and storage levy expenses                        0.4            0.6         0.5          0.6          0.4         0.4           0.4        0.4         0.4
                    Agricultural sector                                               0.1            0.2         0.2          0.1          0.1         0.1           0.1        0.1         0.1
                    Health sector                                                     0.8            0.9         0.9          1.1          1.2         1.0           1.1        1.1         1.1
                     Of which: COVID-19 related                                          …            …              …        0.2          0.2         0.0           0.0        0.0         0.0
                    Education sector                                                  0.5            0.5         0.5          0.5          0.5         0.5           0.6        0.6         0.6
                    National / local elections                                        1.2            0.5         0.0          0.5          0.0         0.0           0.0        0.0         0.0
                    Statutory expenditures                                            0.1            0.1         0.1          0.1          0.1         0.0           0.0        0.0         0.0
                    Maize purchases and winter cropping programs                      0.2            0.2         0.1          0.2          0.1         0.1           0.1        0.1         0.1
                    Rural electrification                                             0.7            0.5         0.3          0.6          0.6         0.6           0.6        0.6         0.5
              Subsidies and other current transfers                                   4.2            4.4         4.2          4.4          4.1         4.1           4.1        4.0         4.0
                    Pension and gratuities                                            1.6            1.6         1.6          1.7          1.6         1.6           1.6        1.6         1.6
                    Transfers to road and revenue authorities                         0.5            0.6         0.6          0.5          0.5         0.5           0.5        0.5         0.5
                    Transfers to public entities and households                       1.4            1.6         1.5          1.6          1.6         1.6           1.6        1.6         1.6
                     Of which : COVID-19 related                                         …            …              …        0.0          0.0         0.0           0.0        0.0         0.0
                    Fertilizer and seed subsidy                                       0.7            0.6         0.6          0.6          0.5         0.4           0.4        0.3         0.3
                     Of which : seed subsidy                                          0.2            0.1         0.1          0.1          0.1         0.1           0.1        0.1         0.1
              Arrears payments1                                                       0.1            0.1         0.1          0.5          0.3         0.3           0.3        0.3         0.3
           Development expenditure                                                    5.7            7.7         5.8          5.8          6.0         7.4           7.8        7.4         7.3
              Foreign financed                                                        3.5            5.5         3.9          3.9          4.2         4.9           5.0        5.0         4.9
                   Of which : related to climate resilience building                   …              …           …           0.0          0.2         0.3           0.3        0.3         0.3
              Domestically financed                                                   2.2            2.3         1.9          1.9          1.8         2.5           2.8        2.5         2.5
                   Of which : related to climate resilience building                   …              …           …           0.0          0.1         0.3           0.6        0.3         0.0
           Net lending                                                                0.1            0.1         0.1          0.1          0.1         0.1           0.0        0.0         0.0
     Discrepancy                                                                      0.1            0.0         0.0          0.0          0.0         0.0           0.0        0.0         0.0
     Overall balance (including grants and discrepancy)                              -6.9           -5.0         -4.9        -9.3         -7.3         -6.1         -4.8       -4.7        -4.1
     Total financing (net)                                                            6.9            5.0         4.9          9.3          7.3         6.1           4.8        4.7         4.1
         Foreign financing (net)                                                      1.5            1.8         0.9          1.3          1.4         1.7           1.6        1.5         1.5
              Borrowing                                                               2.1            2.6         1.7          2.0          2.0         2.4           2.3        2.4         2.4
                    Budget support loans                                              0.0            0.0         0.0          0.0          0.0         0.0           0.0        0.0         0.0
                    Project loans                                                     1.9            2.5         1.6          1.9          1.9         2.3           2.2        2.2         2.2
                                            2
                    Other external loans                                              0.2            0.1         0.1          0.0          0.1         0.1           0.1        0.1         0.1
              Amortization                                                           -0.6           -0.8         -0.8        -0.6         -0.6         -0.7         -0.8       -0.8        -0.8
         Sale of non-financial assets (privatization proceeds)                        0.0            0.0         0.0          0.0          0.0         0.0           0.0        0.0         0.0
         Net issuance of promissory notes for securitizing domestic arrears          -1.4            0.0         -0.2        -0.2          0.0         0.0           0.0        0.0         0.0
         Net domestic financing (NDF)                                                 6.8            3.2         4.1          8.1          5.9         4.4           3.3        3.1         2.6
              of which: RBM financing of central government                          -1.5            0.0         0.0         -0.8          0.0         0.0           0.0        0.0         0.0
         Financing gap                                                                0.0            0.0         0.0          0.0          0.0         0.0           0.0        0.0         0.0
     Memorandum items:
      Primary balance (including grants and discrepancy)                             -2.7           -1.0         -0.8        -5.0         -3.3         -2.8         -2.5       -2.2        -2.1
      Domestic primary balance3                                                      -1.2            1.6         0.9         -3.4         -1.3         -0.4         -0.1        0.2         0.3
         Maturing promissory notes for domestic arrears                               1.4            0.0         0.2          0.2          0.0         0.0           0.0        0.0         0.0
         NDF adjusted for payment of arrears                                          5.4            3.2         4.0          7.9          5.9         4.4           3.3        3.1         2.6
"         Nominal GDP (fiscal year)                                                  5,360         6,088        6,055       6,088         6,896       7,776         8,735      9,709      10,772"
""
     Sources: Malawi Ministry of Finance and IMF staff projections.
     1
         This includes promissory notes issued for the repayment of domestic arrears accumulated before FY2014/15.
     2
         Other external loans include program loans other than budgetary support.
     3
         Domestic primary balance is calculated by subtracting current expenditures (except interest payment) and domestically-financed development expenditures from tax and nontax revenues.
""
""
""
""
16          INTERNATIONAL MONETARY FUND
