   Bank 4/                                                                                                12.4            8.0          4.6           9.0           7.0         17.2          11.4         11.7          11.7          11.7          12.0
       o/w gross central bank financing                                                                     0.0         11.6          16.5           4.9           0.0           2.3          0.0           0.0           0.0          0.0           0.0
   Nonbank 5/                                                                                               0.4           0.4          2.3           0.6           4.8          3.9           0.4           0.4           0.3          0.3           0.3
 Foreign                                                                                                    0.6           0.0          0.0           0.0           0.0          0.0           0.0           0.0           0.0          0.0           0.0
                                                                                                                                                             (In percent of non-oil GDP)
Budget revenue and grants                                                                                 34.6          39.9          42.9         40.2          34.5          35.2          34.4         33.2          32.3          31.5         31.0
 Hydrocarbon revenue 2/                                                                                   11.6          14.3          18.2         16.2          11.8          14.0          15.5         15.0          13.6          12.5         12.0
 Nonhydrocarbon revenue                                                                                   23.0          25.5          24.8         23.9          22.8          21.2          18.9         18.2          18.7          18.9         19.0
   Tax revenue                                                                                            17.1          17.3          17.1         17.3          16.1          14.6          14.8         15.7          16.2          16.6         16.7
  Nontax revenue                                                                                            5.8           8.2          7.7           6.6           6.7          6.7           4.1           2.5           2.5          2.3           2.3
     Bank of Algeria dividends and interests                                                                4.2           6.1          6.3           4.9           4.9           5.0          2.5           0.8           0.8          0.6           0.6
""
Total expenditure (including net lending and special accounts)                                            50.8          50.3          51.7          52.1         48.0          50.0          49.1         48.0          46.7          45.6          45.2
 Current expenditure                                                                                      31.6          30.8          33.4          29.8         30.6          31.5          31.0         31.8          32.0          32.3          32.3
   Current non-interest 3/                                                                                31.3          29.7          32.8          29.1         29.6          30.9          29.4         29.1          28.1          27.1          26.3
   Interest payments                                                                                        0.3           1.1          0.6           0.7           1.1           0.6          1.5           2.6           3.9          5.1           6.0
 Capital expenditure                                                                                      18.7          17.2          15.2          17.3         11.6          13.2          13.2         12.1          10.9           9.9           9.9
 Net lending and special Treasury accounts net operations                                                   0.4           2.3          3.1           5.0           5.7           5.2          4.8           4.1           3.8          3.5           3.1
""
Overall balance                                                                                          -16.2         -10.5          -8.8        -12.0         -13.5         -14.8         -14.7        -14.8         -14.4         -14.2        -14.2
Primary overall balance                                                                                  -15.9           -9.4         -8.1        -11.3         -12.4         -14.2         -13.1        -12.2         -10.5          -9.0          -8.2
""
Nonhydrocarbon balance                                                                                   -27.8         -24.8         -26.9        -28.2         -25.2         -28.7         -30.2        -29.8         -28.0         -26.7        -26.2
Nonhydrocarbon primary balance                                                                           -27.5         -23.7         -26.3        -27.5         -24.2         -28.1         -28.6        -27.2         -24.1         -21.5        -20.2
""
Financing                                                                                                 16.2          10.5           8.8          12.0         13.5          26.4          14.7         14.8          14.4          14.2          14.2
 Domestic                                                                                                 15.5          10.5           8.8          12.0         13.5          26.4          14.7         14.8          14.4          14.2          14.2
   Bank 4/                                                                                                15.0            9.9          5.9          11.2           8.0         21.6          14.2         14.4          14.0          13.8          13.9
       o/w central bank                                                                                     0.0         14.4          21.2           6.1           0.0           2.9          0.0           0.0           0.0          0.0           0.0
   Nonbank 5/                                                                                               0.4           0.5          2.9           0.8           5.5           4.9          0.5           0.5           0.4          0.4           0.3
 Foreign                                                                                                    0.7           0.0          0.0           0.0           0.0           0.0          0.0           0.0           0.0          0.0           0.0
""
""
 Sources: Algerian authorities; and IMF staff estimates and projections.
""
 1/ On cash basis.
 2/ Including Sonatrach dividends.
 3/ Includes 500 billion dinars of transfers to pension fund in 2018
" 4/ Bank financing includes domestic debt issuance and a drawdown of the oil stabilization fund and other government deposits at the central bank. In 2021, bank financing includes DZD 2,100 billion in bond issuance for the repurchase of syndicated"
 loans owed by SOEs under the financial operation including the PSR.
""
 5/ Includes proceeds from sales of state-owned assets.
""
""
""
""
                                                                                                                                                                  INTERNATIONAL MONETARY FUND                                                         33
