V1
RWANDA
e
"Table 2a. Rwanda: Budgetary Central Government Flows, GFSM 2014 Presentation"
FY21/22-26/27'
(Billions of Rwandan Francs)
2021/22                    2022/23                    2023/24                 2024/25                 2025/26                2026/27
6th rev. Prelim. 6threv. Proj.      6threv. Proj. 6threv. Proj. 6threv. Proj. 6threv. Proj.
"Revenue                                                                                                                           2,992 3,103         3,365         3,303          3,583 3,646 4,111 4,173 4,784 4,816 5,363 5,473"
"Taxes                                                                                                                                    1,849          1,877          2,110          2,224           2,492 2,550         2,913 2,973         3,434 3482 3,883 4,077"
"Taxes on income, profits, and capital gains                              828       854        917        966      1,069     1,094     1,237 =1,263     1,454    1,474    1,677     1,760"
"Foreign financed                                                                                                              691              589              807              774               886            944             759           896 1,006 1,142 1,032 1,163"
of which: Covid-19 spending                                                                30            32            30            30              --            --            --           --            --            --            --            --
of which: Covid-19 Vaccine                                                                    --             --              --              --               --            --             --            --             --            --            --            +
"Domestically financed                                                                                       770            804             698             669              618           624           923          916           902          858 1,088 1,144"
of which: Covid-19 spending                                                                                 100             107              100              100                  --               --                --              --                --               --               --               --
of which: projects financed by EURO Bond                                        65           64            18            18              --           --            --           --            --           --           --           --
of which: projects financed by SDR allocation                                    103          104             --             --             --           --            --           --            --           --           --           --
Net lending (+) / borrowing (-)
including grants                                                                        -896 -758.3        -784        -965         -766 -885       -835 -888       -711       -653       -751       -679
excluding grants                                                -1596 = - 1583    -1690    -1694     -1453 -1590 -1560 -1646 -1515 -1490 -1621 -1529
Net acquisition of financial assets                                                                       135            434             178              -27              239           196              92             97               60             84           319             68
Domestic                                                                                                  66          366           246             41            239         196            92          97            60           84         319           68
Currency and deposits                                                                                  -65           209              84          -122               47            48             53            54             60            84          319            68
o/w RSF deposits                                                                 --          --           --           --           --         --          --         --          --         --         --         --
Loans                                                       67      94      118      117      167     119      35      35       --      --      --      --
of which: KCC Interest Payment                                                        33           31            36            37             35          35           35          35            --           --           --           --
of which ERF-7 and ERF-2                                                               34           63            82            81           132          84           --          --           --           --           --           --
Equity and investment fund shares                                           64         62          44          46          25         29          4         8          --         --         --         --
Foreign                                                                                                     69            68           -68           -68              --            --             --           --             --            --            --            --
Special Drawing Rights (SDRs)                                                                69            68           -68           -68
"Net incurrence of liabilities                                                     1,064 1,252         962         938       1,005 1,081        927       985        771       736 1,070       747"
Domestic                                                    -62     221      101       66      189     211     243     -70      48 -115     370 = -119
Debt securities                                              122     224      285      285      301     317     355      74     189      51     459      -9
Debt securities (Without RSF)                                                                      122           224            285            378             301          449           355         214           189            51          459             -9
Loans                                                                                                   -144           -81          -139         -141            -66          -66          -67         -67        -101        -126         -49         -70
Other accounts payable                                                          -40          78         -45         -78          -45        -40        -45       -78        -40       -40       -40       -40
"Foreign                                                                                                 1,126        1,032           861           873            816         870          684 1,055          723         851         700         866"
Special Drawing Rights (SDRs)                                         222       222         --         --          --        --        --        --        --        --        --        --
Debt securities                                             286     275      151      108        --      10       =-      --       =-      --      =-      --
"Loans                                                      618     535      710      764      816     860     684 = =1,055     723     851     700     866"
"Disbursements                                                  716      630      812      864       953      995      868 §=1,239    1,018 1,148 1,048 1,248"
Current                                                                                                                       267             218              331              411               398            423             412           645            406           401            430           502
o/w required                                                                                              --              --               --               --                --          155             49          112             25             --            26            96
o/w IMF RSF                                                                                          --              --              --             81                --          143             --         153             --                           --
Capital                                                                                              449          412           481           453            555         572          456 594          613         747         617         746
Reimbursements                                              98       95      102      100      137     135      185     184     295     297     348     382
Statistical discrepancy                                                         -33        -60          --          --          --         --         --        --         --        --        --        --
Memorandum items:
"Domestic revenue (incl. local government)                                        2,117       2,135       2,273       2,393        2,698      2,747      3,179 3,208      3,764 3,761      4267 4,395"
"Wage bill                                                                                              639          649          765          845           850         934         946 #1,034 1,045 1,137 1,145 1,258"
Total Covid-19 spending (excl. ERF-2)                                                338         324          130          130              0            0            0           0            0           0            0           0
"Overall fiscal balance (incl. grants, policy loans)’                                    -1,027)  -915.3_        -946       -1,128           -958 -1,033         -874       -931         -711        -653        -751        -679"
"Debt creating overall bal. (excl. PKO)?                                       -1,027       -884       -946 = - 1,128        -958 -1,033      -874     -931       -711      -653      -751      -679"
Sources: Rwandan authorities and IMF staff estimates and projections.
‘Fiscal year runs from July to June.
"* For purposes of the PCI the overall balance (GFSM 1986 definition, incl. policy lending) is used for monitoring."
? Overall deficit excluding spending on materialized contingent liabilities and other items already included in the DSA.
"* ERF-1/ ERF-2 were labelled COVID-19 spending in the 5th review. For FY24 onwards this will no longer be labeled as COVID-19 support, rather ERF-2."
INTERNATIONAL MONETARY FUND 33
