      Program loans                                                              2.0          1.9             0.5           2.3            0.5          0.9            0.4          0.3       0.4       0.4
      Project loans                                                              2.9          2.8             3.3           3.0            2.6          2.6            2.5          1.9       1.8       1.7
      Nonconcessional loans                                                      0.9          0.9            -0.4           0.0            0.5          0.0            0.4          0.3       0.3       0.3
      Other                                                                     -1.2         -1.2            -2.0          -2.2           -1.9         -2.1           -2.4         -1.8      -2.8      -1.4
    Other accounts payable                                                       0.0          0.0             0.0           0.0            0.0          0.0            0.0          0.0       0.0       0.0
    Exceptional Financing5                                                         …          0.0               …            0.6             …          0.0               0.0        0.0       0.0        0.0
""
Memorandum items:
  Total Financing (deficit +nonbudgetary additional borrowing)                   4.5          4.5             3.8            6.9           3.0          4.5               3.0        3.0       3.0        3.0
  Hydrocarbon revenues6                                                            …           …               …             …              …            …              0.0          0.8       0.8       0.9
  Non-hydrocarbon taxes / non-hydrocarbon GDP                                      …           …               …             …              …            …             17.3         18.9      19.6      20.0
"  Nominal GDP                                                                 13,983      13,815          15,085        14,307         16,421       15,123          16,164       18,890    20,753    22,341"
""
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
     Government Finance Statistics Manual (http://www.imf.org/external/pubs/ft/gfs/manual/).
2
" Public Investment differs from net acquisition of nonfinancial assets reported in the fiscal tables by including public spending in wages and salaries of frontline staff in education and health,"
both of which are considered as investment in human capital (in line with the spirit of the PSE).
3
  One-off operation to allow clearance of central government unmet obligations vis-à-vis the national electricity company SENELEC. This is mostly linked to compensation for subsidized
electricity tariffs dating from the period 2017-2018.
4
"     Starting in 2016, Treasury operations to finance (i) Post office operations (Poste and Poste Finance), (ii) pensions (Fonds National de Retraites), (iii) reduction of stock of comptes de depots,"
5i
     Suspended debt service under the debt service suspension initative (DSSI).
6
     This is total hydrocarbon revenues accruing to the Senegalese government and is higher than what is annually included in the budget of the central government.
""
""
""
""
         28        INTERNATIONAL MONETARY FUND
