   Rollover (Eurobonds)                                                                   1.3          0.0             0.0             0.0              5.7           6.6          6.7           0.0         0.0         0.0      0.0      0.0
  Domestic borrowing (net)                                                               -1.7         -1.8            -3.8            -2.4             -5.1         -4.4          -1.4          -1.8        -2.2        -1.7     -0.6     -0.2
    Banking system                                                                       -1.2          0.7            -0.3             0.3             -2.1         -0.6           2.1           1.9        -0.3        -0.3      0.0     -0.2
     Non-bank sector 5/                                                                  -0.6         -2.5            -3.4            -2.7             -2.9         -3.8          -3.5          -3.7        -1.9        -1.4     -0.7      0.0
  Financing gap (+=deficit / - surplus)                                                   6.9             3.4          3.7                3.1           1.8           5.6            5.2         3.7         4.0         3.4      2.8      4.5
    Exceptional financing (excluding IMF)                                                 5.6             2.2          3.0                2.3           1.1           2.0            2.4         0.0         1.4         1.8      2.1      3.9
    Residual gap                                                                          1.3             1.2          0.7                0.7           0.7           3.6            2.8         3.7         2.6         1.7      0.7      0.6
      IMF-EFF                                                                             1.3             1.2          0.7                0.7           0.7           0.8            0.0         0.0         0.0         0.0      0.0      0.0
     IMF-RFI-1                                                                                                                                                        1.0            1.0
     Prop. IMF-RFI                                                                                                                                                                   1.0
"                                                                                                                                     (Billion of CFA francs, unless otherwise indicated)"
""
"Total revenue and grants                                                            1,423            1,581          1,868            1,931           1,929         1,446        1,344         1,476        1,714       1,888    2,071    2,255"
"Total expenditure and net lending                                                   1,649            1,702          1,692            1,796           1,806         1,720        1,848         1,796        1,878       1,928    2,079    2,215"
Overall balance                                                                      -226             -121            176                 136          140         -257          -478          -320        -164         -40        -9        40
""
""
Memorandum items:
Gross government deposits in BEAC (percent of GDP)                                       3.6              3.4          4.4                2.3           7.1           4.3            2.6         2.8         3.1         3.4      3.4      3.4
    o/w Fund for Future Generations or Stabilization Fund                                0.5              0.1          1.2                0.1           3.8           1.4            0.1         0.5         1.0         1.3      1.5      0.0
Non-oil primary balance excluding capital transfers                                  -582             -479           -308             -387            -303         -390          -596          -456        -307        -190     -167     -134
   As percent of non-oil GDP                                                             -9.7         -7.6            -4.6            -5.8             -4.2         -5.7          -8.9          -6.4        -4.0        -2.3     -1.9     -1.4
Public debt (percent of GDP)                                                          62.9            60.6            56.5            58.7             55.7         68.7          74.7         74.4         71.7        68.1     64.0     60.2
  External debt (percent of GDP)                                                      38.7            40.0            40.5            39.2             42.4         49.8          50.6         53.5         54.7        54.5     52.6     50.1
  Domestic debt (percent of GDP)                                                      24.2            20.6            16.0            19.5             13.3         18.9          24.1         20.9         17.0        13.7     11.4     10.0
    o/w Statutory advances from BEAC                                                     5.2              4.8          4.6                4.6           4.4           5.0            5.1         4.8         4.0         3.3      2.6      2.0
Stock of arrears 6/                                                                      6.3              4.8          1.1                2.4           0.3           0.6            0.9         0.0         0.0         0.0      0.0      0.0
  External                                                                               1.3              0.7          0.0                0.0           0.0           0.0            0.0         0.0         0.0         0.0      0.0      0.0
  Domestic                                                                               5.0              4.2          1.1                2.4           0.3           0.6            0.9         0.0         0.0         0.0      0.0      0.0
    VAT Reimbursement                                                                    3.8              3.1          1.1                1.6           0.3           0.6            0.9         0.0         0.0         0.0      0.0      0.0
    Exceptional float 7/                                                                 1.0              0.9          0.0                0.9           0.0           0.0            0.0         0.0         0.0         0.0      0.0      0.0
    Debt service                                                                         0.2              0.1          0.0                0.0           0.0           0.0            0.0         0.0         0.0         0.0      0.0      0.0
"GDP at market prices                                                                8,669            9,369          9,937            9,887          10,332         8,980        8,860         9,349       10,033      10,746   11,586   12,449"
""
""
Sources: Gabonese authorities and IMF staff estimates and projections.
"1/ Staff report for the Fourth and Fifth Reviews of the Extended Arrangement Under the Extended Fund Facility (December 16, 2019; Country Report No. 19/389)."
"2/ Staff report for the Request for Purchase Under the Rapid Financing Instrument (April 9, 2020; Country Report No. 20/109)."
3/ Includes net trasfers to special funds financed by earmarked revenues.
4/ Records cash expenditure on payment orders issued the previous year minus payment orders settled the next year.
"5/ Includes bonds held by the non-bank sector, repayment of VAT reimbursement arrears, and securitization of previous extra-budgetary spending."
"6/ The clearance of the exceptional float and interest arrears are classified as part of the adjustment to cash basis above the line, while all other clearance of arrears are recorded below the line."
"7/ After 2017, exceptional float becomes zero and regular float cannot exceed 10 percent of the sum of current spending (excluding wages and interest) plus domestically-financed investment."
""
""
""
""
                                                                                                                                                                    INTERNATIONAL MONETARY FUND                                         17
