 Overall balance (commitment basis)                                                      -3.8         -1.9            2.6              2.0              2.0         -3.8       -7.1           -4.5          -2.1       -0.5    -0.1     0.4
""
 Adjustment to cash basis 4/                                                             -1.2         -0.4           -0.1          -0.8                 0.2             0.2     0.0           -0.1           0.1        0.1     0.1     0.1
""
 Overall balance (cash basis)                                                            -4.9         -2.3            2.5              1.3              2.1         -3.6       -7.2           -4.6          -2.1       -0.4     0.0     0.5
""
 Total financing                                                                         4.9             2.3         -2.5          -1.3                -2.1             3.6     7.2            4.6           2.1        0.4     0.0    -0.5
     Foreign borrowing (net)                                                             -2.6         -0.1           -2.4          -2.3                 2.6             2.0     2.2            2.2          -0.3       -1.9    -2.8    -5.9
       Drawings                                                                          1.1             2.6          2.7              1.6              4.1             3.3     3.5            4.8           4.2        3.0     2.9     2.8
       Amortization                                                                      -5.1         -2.4           -4.2          -3.0                -9.7        -10.0      -10.2           -2.7          -4.5       -4.9    -5.6    -8.7
       Arrears (reduction = -)                                                           -0.4         -0.3           -0.9          -0.9                 0.0             0.0     0.0            0.0           0.0        0.0     0.0     0.0
       Rollover (Eurobonds)                                                              1.9             0.0          0.0              0.0              8.2             8.7     8.9            0.0           0.0        0.0     0.0     0.0
     Domestic borrowing                                                                  -2.5         -2.7           -5.5          -3.5                -7.3         -5.8       -1.8           -2.4          -2.9       -2.2    -0.8    -0.3
       Bank financing (net)                                                              -1.7            1.1         -0.5              0.5             -3.0         -0.8        2.8            2.5          -0.4       -0.4     0.1    -0.3
       Nonbank financing (net) 5/                                                        -0.8         -3.8           -5.1          -4.0                -4.2         -5.0       -4.7           -4.9          -2.5       -1.9    -0.9     0.0
     Financing gap (+=deficit / - surplus)                                            10.0               5.1          5.5              4.6              2.6             7.4     6.9            4.8           5.2        4.5     3.5     5.7
      Exceptional financing (excluding IMF)                                              8.1             3.3          4.4              3.5              1.6             2.6     3.2            0.0           1.9        2.3     2.6     5.0
      Residual gap                                                                       1.9             1.8          1.1              1.1              1.0             4.8     3.7            4.8           3.4        2.1     0.9     0.7
        IMF-EFF                                                                          1.9             1.8          1.1              1.1              1.0             1.1     0.0            0.0           0.0        0.0     0.0     0.0
        IMF-RFI-1                                                                                                                                                       1.3     1.3
        Prop. IMF-RFI                                                                                                                                                           1.3
""
"                                                                                                                                  (Billion of CFA francs, unless otherwise indicated)"
" Total revenue and grants                                                           1,423           1,581           1,868         1,931              1,929        1,446       1,344          1,476         1,714      1,888   2,071   2,255"
" Total expenditure and net lending                                                  1,649           1,702           1,692         1,796              1,806        1,720       1,848          1,796         1,878      1,928   2,079   2,215"
 Overall balance                                                                     -226            -121             176          136                 140         -257       -478           -320          -164        -40       -9     40
""
 Memorandum items:
 Gross government deposits in BEAC (percent of GDP)                                      5.2             5.0          6.5              3.5             10.2             5.7     3.5            2.8           3.1        3.4     3.4     3.4
    o/w Fund for Future Generations or Stabilization Fund                                0.5             0.1          1.3              0.1              4.1             1.7     0.1            0.5           1.0        1.3     1.5     0.0
 Overall balance (percent of non-oil GDP)                                             -3.8            -1.9             2.6          2.0                 2.0         -3.8       -7.1           -3.4          -1.6       -0.4    -0.1     0.3
 Non-oil primary balance excluding capital transfers                                 -582            -479            -308         -387                -303         -390       -596           -456          -307       -190    -167    -134
   As percent of non-oil GDP                                                          -9.7           -7.6            -4.6          -5.8                -4.2        -5.7        -8.9           -6.4          -4.0       -2.3    -1.9    -1.4
 Oil revenues (percent of oil GDP)                                                    21.7           19.1            22.4          23.1                21.7        18.6        18.3           18.3          18.3       18.3    18.1    18.0
 Public debt (percent of non-oil GDP)                                                 90.5           89.8            83.5          87.2                80.1        90.3        98.9           90.5          86.8       81.1    75.7    70.5
     External debt (percent of non-oil GDP)                                           55.7           59.2            59.9          58.2                61.0        65.4        67.0           65.1          66.2       64.8    62.2    58.8
   Domestic debt (percent of non-oil GDP)                                             34.8           30.6            23.7          28.9                19.1        24.8        31.9           25.4          20.6       16.2    13.5    11.8
    o/w Statutory advances from BEAC                                                   7.5            7.2             6.7           6.8                 6.3         6.6         6.8            4.2           4.0        3.3     2.6     2.0
 Stock of arrears 6/                                                                     9.1             7.2          1.6              3.6              0.4             0.7     1.2            0.0           0.0        0.0     0.0     0.0
     External                                                                            1.9             1.0          0.0              0.0              0.0             0.0     0.0            0.0           0.0        0.0     0.0     0.0
     Domestic                                                                            7.2             6.2          1.6              3.6              0.4             0.7     1.2            0.0           0.0        0.0     0.0     0.0
      VAT Reimbursement                                                                  5.4             4.6          1.6              2.3              0.4             0.7     1.2            0.0           0.0        0.0     0.0     0.0
      Exceptional float 7/                                                               1.5             1.4          0.0              1.3              0.0             0.0     0.0            0.0           0.0        0.0     0.0     0.0
      Debt service                                                                       0.3             0.2          0.0              0.0              0.0             0.0     0.0            0.0           0.0        0.0     0.0     0.0
" Non-oil GDP at market prices                                                       6,024           6,319           6,725         6,657              7,181        6,839       6,698          7,108         7,685      8,293   9,031   9,793"
""
""
 Sources: Gabonese authorities and IMF staff estimates and projections.
" 1/ Staff report for the Fourth and Fifth Reviews of the Extended Arrangement Under the Extended Fund Facility (December 16, 2019; Country Report No. 19/389)."
" 2/ Staff report for the Request for Purchase Under the Rapid Financing Instrument (April 9, 2020; Country Report No. 20/109)."
 3/ Includes net trasfers to special funds financed by earmarked revenues.
 4/ Records cash expenditure on payment orders issued the previous year minus payment orders settled the next year.
" 5/ Includes bonds held by the non-bank sector, repayment of VAT reimbursement arrears, and securitization of previous extra-budgetary spending."
" 6/ The clearance of the exceptional float and interest arrears are classified as part of the adjustment to cash basis above the line, while all other clearance of arrears are recorded below the line."
" 7/ After 2017, exceptional float becomes zero and regular float cannot exceed 10 percent of the sum of current spending (excluding wages and interest) plus domestically-financed investment."
""
""
""
""
18         INTERNATIONAL MONETARY FUND
