        Prop. IMF-RFI                                                                                                                                                 89
""
 Memorandum items:
 Gross government deposits in BEAC                                                314.9         315.0          438.4      232.2             732.9        388.7      232.2      263.4      315.4        364.1     393.3   425.9
 Statutory advances from BEAC                                                     452.5         452.5          452.5      452.8             452.5        452.8      452.8      452.8      402.8        352.8     302.8   252.8
 Stock of arrears 6/                                                              545.9         452.5          105.9      241.5              28.2            51.1    81.9         0.0        0.0           0.0     0.0     1.0
     External                                                                     113.4          61.8             0.0        0.0              0.0             0.0     0.0         0.0        0.0           0.0     0.0     0.0
     Domestic                                                                     432.5         390.7          105.9      241.5              28.2            51.1    81.9         0.0        0.0           0.0     0.0     1.0
      VAT Reimbursement                                                           326.9         293.0          105.9      153.9              28.2            51.1    81.9         0.0        0.0           0.0     0.0     0.0
      Exceptional float 7/                                                          87.9         86.7             0.0       87.6              0.0             0.0     0.0         0.0        0.0           0.0     0.0     1.0
      Debt service                                                                  17.7         10.9             0.0        0.0              0.0             0.0     0.0         0.0        0.0           0.0     0.0     0.0
 Non-oil primary balance excluding capital transfers (NOPB)                        -582          -479           -308       -387             -303          -390      -596        -456       -307        -190      -167    -134
     as percent of non-oil GDP                                                      -9.7         -7.6            -4.6       -5.8             -4.2            -5.7    -8.9        -6.4       -4.0        -2.3      -1.9    -1.4
" Non-oil GDP at market prices                                                     6,024         6,319          6,725      6,657             7,181        6,839      6,698      7,108      7,685        8,293     9,031   9,793"
""
 Sources: Gabonese authorities and IMF staff estimates and projections.
" 1/ Staff report for the Fourth and Fifth Reviews of the Extended Arrangement Under the Extended Fund Facility (December 16, 2019; Country Report No. 19/389)."
" 2/ Staff report for the Request for Purchase Under the Rapid Financing Instrument (April 9, 2020; Country Report No. 20/109)."
 3/ Includes net transfers to special funds financed by earmarked revenues.
 4/ Records cash expenditure on payment orders issued the previous year minus payment orders settled the next year.
" 5/ Includes bonds held by the non-bank sector, repayment of VAT reimbursement arrears, and securitization of previous extra-budgetary spending."
" 6/ The clearance of the exceptional float and interest arrears are classified as part of the adjustment to cash basis above the line, while all other clearance of arrears are recorded below the line."
" 7/ After 2017, exceptional float becomes zero and regular float cannot exceed 10 percent of the sum of current spending (excluding wages and interest) plus domestically-financed investment."
""
""
""
""
16        INTERNATIONAL MONETARY FUND
