           ESI                                                        638.5    544.8      481.6        550.4      486.0    477.8   461.3  451.4   434.9   423.2
           Excess withdrawal                                          640.0    700.0      597.2        432.1      627.7    936.2   706.2  686.8   606.7   661.6
"         Closing balance                                           16,217.7 15,844.3 16,799.2 15,803.0 15,588.2 15,112.0 14,834.7 14,343.4 13,978.1 13,450.6"
"         (In percent of non-oil GDP)                                1,008.1    931.2      971.2        848.4      747.3    645.2   561.2  472.6   399.6   346.1"
         Sources: Timor-Leste authorities; IMF staff calculations.
"         1/This table is in accordance with the GFS format, with some modifications, to facilitate policy discussion and analysis."
""
""
""
""
30   INTERNATIONAL MONETARY FUND
