"                                 IFIs                                                             -                  -                    -              1,017                  -              -               533             -                 -           1,400              700            900         3,533          3,011        2,998"
"                                 Public Sector 1/                                             2,186              1,058                5,719              6,974                2,382        2,817           6,538           2,627            2,158            2,979             1,596          9,571       30,668         20,133       27,287"
"                                 Private Sector Issuances                                     5,339              5,847                3,496              3,656                2,777        4,877           1,947           4,578            3,792            1,895             4,949          3,506       28,322         40,553       42,635"
"                                   FX LETES                                                   1,479              1,310                1,840                   660             1,441        1,397               646         1,023                955              812           2,141          1,837       10,252          7,792        7,792"
"                                   Peso LECAPs/LECER                                          3,860              4,537                1,352              1,628                1,336        3,480               416         1,480            1,755                232           2,253          1,519       12,471          9,216       12,507"
"                                   FX Other                                                       -                  -                    -              1,368                  -              -               651         1,968                974                  0          424            118         4,135          9,537       17,644"
"                                   Peso Other                                                     -                  -                    304                 -                 -              -               234             108              107              852            131                32      1,464         14,008        4,693"
"                                        Total Sources                                         8,042                  162            11,682              10,011             6,190           8,173               865        12,360           11,738            3,989         6,268         22,071          71,652         61,280       72,423"
"                                 Total Gap                                                            0          5,740                        (0)        7,700                      0              (0)    10,920                   0                 (0)     5,460         5,460               980       22,820          3,920        1,960"
"                                   FX                                                                 (0)        5,740                        0          7,700                      0               0     10,920                   (0)               (0)     1,520             4,663      (3,888)         13,214          9,191        2,307"
"                                   Peso                                                               0                  0                    (0)                 0                 0              (0)             (0)             0                  0      3,940              797           4,868        9,606         (5,271)           (347)"
INTERNATIONAL MONETARY FUND 37
""
""
""
""
                                 Memo Items:
"                                   IMF Disbursements                                              -              5,740                    -              7,700                  -              -          10,920               -                 -           5,460             5,460           980        22,820          3,920        1,960"
"                                   Deposit Stock (total)                                      4,521              8,318                8,049              8,026                8,565        8,527          16,596          11,398            5,607            7,913             8,849           767             767        3,134        1,140"
                                   Private Rollover Rates                                      151%              215%                     87%                 74%               98%            50%             50%             55%              55%              55%            65%            70%             60%        137%         154%
"                                 1/ Assumes that both financial and non-financial public sector roll over 100 percent of amortizations. In addition, non-financial public sector capitalizes interest."
""
""
""
""
                                                                                                                                                                                                                                                                                                                                                   ARGENTINA
