       Policy Loans                               3.4         1.5         7.1        3.7        4.1        1.1         1.9       1.4         0.7         0.6       0.0
        o/w IDB                                   1.9         0.0         4.7        1.6        2.1        0.8         1.9       1.4         0.7         0.6       0.0
        o/w CDB                                   1.5         1.5         0.0        0.0        0.0        0.0         0.0       0.0         0.0         0.0       0.0
        o/w CAF                                   0.0         0.0         2.4        0.0        0.0        0.4         0.0       0.0         0.0         0.0       0.0
        o/w WB                                    0.0         0.0         0.0        2.0        2.1        0.0         0.0       0.0         0.0         0.0       0.0
        IMF EFF budget support                    0.0         0.0         4.1        1.0        1.0        0.5         0.5       0.0         0.0         0.0       0.0
      Privatization 2/                            0.0         0.0         0.0        0.0        0.0        0.0         0.0       0.0         0.0         0.0       0.0
      Amortization                                0.9         1.1         2.2        1.6        1.6        1.8         1.8       1.7         1.9         4.1       3.8
     Net Financing - Central Gov. 5/              5.6        -3.5        -4.0        0.0        0.6        0.2         0.5      -0.8        -0.8         0.5       0.8
      Central bank                               -1.6         1.6        -0.8        1.5        2.7        0.9         1.9       0.4         0.0         0.0       0.0
      Commercial banks                            0.8        -0.6         1.3        0.0        0.0        0.0         0.0       0.0         0.0         0.0       0.0
      National Insurance Scheme                   0.1        -0.8        -2.5       -1.0        0.0       -0.5         0.0       0.0         0.0         0.0       0.0
      Private non-bank 3/                        -1.2        -2.1        -0.7       -0.5       -1.6       -0.3        -1.3      -1.2        -0.8         0.5       0.8
      Others/unidentified financing 6/            7.5        -1.5        -1.4        0.0       -0.5        0.0         0.0       0.0         0.0         0.0       0.0
     Memorandum items:
     CG gross debt 4/                          126.0        124.4      156.4       138.3      142.1      126.6      128.7      121.4      114.6        107.8     101.1
"     Nominal GDP, FY (BDS$ millions)          10,279       10,191      8,494       9,790      9,733     10,664     10,725     11,298     11,788       12,311    12,850"
""
     Sources: Ministry of Finance; and Fund staff estimates and projections.
     1/ Fiscal year is from April to March.
     2/ Privatization proceeds.
     3/ Insurance companies and other non bank private sector; BOSS program is also included here.
"     4/ Including: CG, CG guaranteed, arrears, and IMF EFF loan. From FY 2018/19, data includes both external and domestic debt restructuring; hence, it excludes debt"
     directly serviced by SOEs no longer guaranteed by the CG.
     5/ Net of domestic expenditure arrears repayment.
     6/ Negative financing in FY2021/22 is associated with government's equity investment into crisis-affected companies in the tourism sector.
""
""
""
""
36      INTERNATIONAL MONETARY FUND
