Bank balance of the general government                                               300        362          233              284 = 412             412 = 442           442 442 442 452
Of which: ELA                                                                      46        46          46             46        46             46        46           46        46        46        46
"Total public debt 4/                                                                                       1,143 1,247         1,643             1999 1,822             2,228 2,039          2,233 2440 2662 2,918"
External debt                                                                                              463 = 452            557                837 = 612                992 717             759 811          848 = 861
Of which: onlending                                                                            55            50              43                   <           39                   ee           35               31            30           32           34
Of which: guarantees                                                                     44          43             32                 one          32                 es          32              32          32          32          32
"Domestic debt                                                                                           680 795 _1,085             1,162 1,210             1,236 1,322          1,474 1629 1,814 2,057"
Sources: Kosovo authorities; and IMF staff estimates and projections.
1/ It does not yet reflect the GFSM 2014 methodology.
"2/ The “fiscal rule” caps the overall fiscal deficit at 2 percent of GDP, excluding investment financed with privatization receipts and donor financing contracted after 2015, as well as PAK-related"
current expenditure; the IMF calculates expenditures from carried-forward own-source revenue (OSR) as the difference in the municipal OSR stock.
"3/ Excludes DDGs, revenues held in trust, and additional net PAK expenditure."
"4/ The stock of public debt no longer includes the former Yugoslavia debt, which has been reclassified as a contingent liability. Beginning in 2020, it includes Euro 120 million of debt with KPST."
28 INTERNATIONAL MONETARY FUND
