  Excluding grants                                                               -2.9          -3.9         -4.9          -5.0         -4.6           -3.1         -3.7          -3.1        -2.3        -2.0        -1.7
  Including grants                                                               -2.5          -3.3         -4.5          -4.5         -4.1           -2.7         -3.3          -2.6        -2.0        -1.7        -1.4
CEMAC reference fiscal balance                                                   -2.9         -4.2          -3.9          0.0         -3.8            -2.5         -3.4         -2.8        -2.3         -1.9        -1.6
Adjustment to cash basis                                                         -0.8           0.5         -0.5         -0.3         -0.5            -0.6         -0.7         -0.3        -0.2         -0.1        -0.1
  Unexecuted payment orders (-=reduction)                                        -0.4           0.0          0.0          0.0          0.0             0.0          0.0          0.0         0.0          0.0         0.0
  Floats and arrears (- = reduction)                                             -0.4           0.5         -0.5         -0.3         -0.5            -0.6         -0.7         -0.3        -0.2         -0.1        -0.1
    o/w Arrears (- = reduction)                                                  -0.6           0.5         -0.3         -0.1         -0.2            -0.1         -0.1          0.0         0.0          0.0         0.0
    o/w Floats (- = reduction)                                                    0.6           0.0         -0.2         -0.2         -0.3            -0.3         -0.3         -0.2        -0.1         -0.1         0.0
    o/w other arrears 1/                                                         -0.4          -0.1          0.0          0.0          0.0            -0.2         -0.2         -0.1        -0.1          0.0         0.0
""
Overall balance (cash basis)
  Excluding grants                                                               -3.7          -3.4         -5.4          -5.3         -5.1           -3.8         -4.4          -3.4        -2.5        -2.1        -1.7
  Including grants                                                               -3.3          -2.9         -5.0          -4.9         -4.6           -3.4         -4.0          -3.0        -2.2        -1.7        -1.4
Financing                                                                         3.3           2.9          2.2           2.1          1.8            2.3          2.9           2.2         1.6         1.7         1.4
"   External financing, net                                                        3.8           3.3          1.9           1.4          1.2              2.0        1.8           1.6         0.9         1.1         1.3"
      Amortization                                                               -1.0          -1.4         -1.3          -1.5         -1.7           -1.3         -1.5          -1.7        -2.3        -2.2        -1.9
      Drawings                                                                    4.8           4.7          3.3           3.0          2.9            3.3          3.3           3.3         3.2         3.2         3.2
"   Domestic financing, net                                                       -0.5          -0.4          0.3           0.7          0.5            0.3          1.0           0.7         0.8         0.7         0.1"
      Banking system                                                              1.1           1.4          0.9           1.2          1.4            0.7          1.1           0.9         1.1         1.1         1.1
         o/w statutory advances from BEAC                                         0.0           0.0          0.0           0.0          0.0            0.0          0.0          -0.2        -0.2        -0.2        -0.2
      Amortization of structured nonbank debt                                    -0.3          -0.2         -0.1          -0.1         -0.1           -0.9         -0.1          -0.1        -0.1        -0.1         0.0
      Other domestic financing                                                   -1.4          -1.6         -0.5          -0.4         -0.8           -0.4          0.0          -0.2        -0.2        -0.4        -0.9
Financing gap                                                                     0.0             0.0        2.8          2.7          2.8             1.1          1.1          0.7         0.5          0.0         0.0
 Of which: IMF-ECF                                                                                           0.4          0.4          0.2             0.0          0.0          0.0         0.0          0.0         0.0
 Of which: budget support (excl. IMF)                                                                        0.6          0.6          0.6             0.0          0.0          0.0         0.0          0.0         0.0
    AFDB                                                                                                     0.2          0.2          0.2             0.0          0.0          0.0         0.0          0.0         0.0
    WB                                                                                                       0.2          0.3          0.2             0.0          0.0          0.0         0.0          0.0         0.0
    France                                                                                                   0.0          0.0          0.0             0.0          0.0          0.0         0.0          0.0         0.0
    EU                                                                                                       0.1          0.1          0.1               0.0        0.0          0.0         0.0          0.0         0.0
 Of which: exceptional financing                                                                             1.8             1.7           2.1         1.1          1.1           0.7         0.5         0.0         0.0
    IMF: RCF-1 (May)                                                                                         0.6             0.6           0.6         0.0
    IMF: Prospective RCF-2                                                                                                   0.0           0.4
    DSSI                                                                                                                     0.5           0.5
    Other Covid-related financing                                                                            1.2             0.6           0.6         1.1
 Residual gap                                                                                                0.0             0.0           0.0         0.0          1.1           0.7         0.5         0.0         0.0
""
Memorandum items:
 Floor of social spending                                                         3.1           3.1
" Primary balance (payment order basis, incl. grants)                             -1.6          -2.3         -3.5          -3.6         -3.2           -1.7         -2.4          -1.7        -1.1        -0.9        -0.7"
" Primary balance (cash basis, incl. grants)                                      -2.4          -1.8         -4.0          -3.9         -3.7           -2.4         -3.0          -2.0        -1.3        -1.0        -0.8"
" Non-oil primary balance (payment order basis, incl. grants)                     -3.9          -4.9         -4.7          -4.8         -4.7           -3.1         -4.2          -3.4        -2.8        -2.5        -2.2"
" Non-oil primary balance (cash basis, incl. grants)                              -4.7          -4.4         -5.2          -5.1         -5.2           -3.7         -4.8          -3.7        -3.0        -2.6        -2.3"
 Unpaid government obligations                                                    2.7           3.0          1.5           1.7          2.6            0.7          1.8           1.3         1.1         0.9         0.8
    Float                                                                         1.2           1.2          0.7           0.7          0.9            0.4          0.6           0.3         0.3         0.2         0.1
    Arrears                                                                       0.7           1.1          0.2           0.4          1.0            0.0          0.8           0.7         0.7         0.6         0.6
    Other arrears 1/                                                              0.8           0.7          0.6             0.6        0.7            0.3          0.5           0.3         0.1         0.1         0.1
""
Sources: Cameroonian authorities; and IMF staff estimates and projections with updated nominal GDP.
"1/ Other arrears include the stock of unstructured debt that is held by CAA and the ""floating"" domestic debt at the Treasury as defined in the TMU. The payments of arrears are adjusted starting end-2018 and the stock"
of unpaid government obligations are adjusted starting end-2016 to reflect these operations.
""
""
""
""
18         INTERNATIONAL MONETARY FUND
