    Domestically-financed                                 5.2      5.0         4.3       5.2      5.4          4.2       4.8      6.0        4.9      5.0       5.7        6.0     6.1
"       Of which: domestically financed, cash             3.9      4.1         3.2       4.2      4.9           …         …        …          …        …         …          …       …"
    Externally-financed                                   6.8      7.1         7.4       7.4      7.6          6.3       6.9      7.2        6.7      6.2       5.8        5.6     5.5
       Of which: grants                                   4.2      4.7         4.6       4.6      5.4          3.7       4.3      4.9        4.4      4.0       3.7        3.6     3.6
                  loans                                   2.6      2.3         2.8       2.8      2.2          2.5       2.7      2.3        2.3      2.2       2.1        2.0     1.9
   Net lending                                            0.0      0.5         0.6       0.5      0.5         1.0        0.6      0.4        0.8      0.0       0.0        0.0     0.0
""
"Overall balance 2, 3                                      -3.6    -5.3         -4.4     -6.6     -5.9         -3.5      -5.4     -6.6       -4.7     -3.0      -3.0       -3.0    -3.0"
"Overall balance, excl. pipeline investment                                     -3.8     -6.1     -5.4         -2.5      -4.8     -6.2       -3.9     -3.0      -3.0       -3.0    -3.0"
""
Financing                                                10.4     11.8        10.9      13.1     12.7          8.9      11.2     12.5       10.3      8.2       8.0        7.9     7.8
  External financing                                     10.3     11.7         8.9       8.5      9.3          7.6       7.9      8.3        7.3      7.0       6.8        6.7     6.6
   Grants                                                6.8      6.7         6.4       6.3       7.3         5.4       5.8      5.8         5.6      5.2       5.0        4.9     4.9
     Of which: budget financing                          2.6      2.0         1.8       1.7       1.9          1.7       1.5      0.9        1.2      1.2       1.2        1.2     1.2
   Loans                                                 4.0      5.4         3.9       3.6       3.0         3.2       3.5      3.8         3.3      3.1       3.0        2.8     2.7
     Of which: budget financing                          1.5      3.0         1.1       0.8       0.8          0.6       0.8      1.5        0.9      0.9       0.9        0.8     0.8
   Amortization                                          -0.5     -0.5        -1.5      -1.5     -1.3         -1.0      -1.4     -1.4       -1.5     -1.3      -1.2       -1.0    -1.0
   Debt relief (incl. debt under discussion)             0.0      0.1         0.2       0.2       0.2         0.0       0.0      0.0         0.0      0.0       0.0        0.0     0.0
  Domestic financing                                      0.0      0.2         2.0       4.5      3.5          1.4       3.3      4.2        3.0      1.2       1.2        1.2     1.3
   Banking sector                                        -2.0     1.1         0.5       2.2      -0.4         0.3       1.4      1.5        1.1      0.4       0.2        0.1     0.2
      IMF                                                0.3      1.0         -0.2       0.2      0.2         -0.2       0.5      0.5        0.1      0.1      -0.3       -0.3    -0.2
     Statutory advances (including other advances)       -0.1     0.0         0.0       1.2       1.2          0.0       0.0      0.0        0.0      0.0       0.0        0.0     0.0
     Deposits with BCEAO                                 -1.3     0.0         0.0       0.0      -1.7         -0.1      -0.1     -0.3       -0.1     -0.1      -0.2       -0.2    -0.2
     Government securities net and others                -0.8     0.2         0.6       0.9       0.0          0.6       1.0      1.3        1.1      0.5       0.6        0.6     0.6
     Nonbanking sector                                   2.0      -1.0        1.5       2.3       3.8         1.0       1.8      2.7        1.9      0.8       1.0        1.0      1.0
    Financing gap (+)                                    -0.6     -0.5         0.0       0.0      0.0         0.0       0.0      0.0        0.0      0.0        0.0        0.0     0.0
Sources: Nigerien authorities; and IMF staff estimates and projections.
1
"    The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
2
    On commitment basis. WAEMU anchor.
3
    Includes budget grants and CCRT debt relief.
""
""
""
""
                                                                                                                     INTERNATIONAL MONETARY FUND                                 27
