" Net incurrence of liabilities                                      911      1,072     1,064       969        962           816        1,005        738      927        648       771       1,070"
  Domestic                                                          253        -21       -62       207        101           145          189        144      243         32        48         370
   Currency and deposits                                               0         0         0          0          0             0            0          0        0         0          0           0
   Debt securities                                                  277         87       122       382        285           186          301        206      355        173       189         459
   Loans                                                            -47        -68      -144      -135       -139            -1          -66        -22      -67       -101      -101         -49
   Other accounts payable                                            23        -40       -40       -40        -45           -40          -45        -40      -45        -40       -40         -40
"  Foreign                                                           657      1,093     1,126       762        861           671          816        594      684        615       723         700"
   Special Drawing Rights (SDRs)                                      --       222       222          0         --            --           --         --       --        --         --          --
   Debt securities                                                    --       286       286       -65        151             --           --         --       --        --         --          --
     Disbursements                                                    --       633       632         --       217             --           --         --       --        --         --          --
     Redemptions                                                      --       346       346        65         65             --           --         --       --        --         --          --
   Loans                                                            657        585       618       827        710           671          816        594      684        615       723         700
 Memorandum items:
" Domestic revenue (incl. local government)                         1,835     2,061     2,117      2,294       2,273     2,690          2,698      3,129    3,179      3,576      3,764      4,267"
" Wage bill                                                           551       639       639        716         765       789            850        877      946        955      1,045      1,145"
 Total Covid-19 spending (excl. ERF 2 from FY24)       4
                                                                     374       250       338        186         130       148              0          0       --          0         --         --
" Overall fiscal balance (incl. grants, policy loans)2               -850    -1,069    -1,027       -997        -946      -770           -958       -686     -874       -589       -711       -751"
" Debt creating overall bal. (excl. PKO)3                    -810     -1,069           -1,027       -994       -946      -770            -958       -686      -874      -589      -711        -751"
 Sources: Rwandan authorities and IMF staff estimates and projections.
     1
         Fiscal year runs from July to June.
     2
"         For purposes of the PCI the overall balance (GFSM 1986 definition, incl. policy lending) is used for monitoring."
     3
         Overall deficit excluding spending on materialized contingent liabilities and other items already included in the DSA.
     4
"         ERF-1/ ERF-2 were labelled COVID-19 spending in the 5th review. For FY24 onwards this will no longer be labeled as COVID-19 support, rather ERF-2."
""
""
""
""
26           INTERNATIONAL MONETARY FUND
