   Domestic                                                         -5.8      6.5   14.2      16.1      3.7        4.7     3.4     2.8     2.6     2.8     3.2
   Foreign                                                           0.0      0.0    0.0       0.0      0.0       14.7     0.0     0.0     0.0     0.0     0.0
 Net incurrence of liabilities                                       0.0      1.7    0.0       0.0      0.0       14.7     0.0     0.0     0.0     0.0     0.0
   Domestic                                                          0.0      1.7    0.0       0.0      0.0        0.0     0.0     0.0     0.0     0.0     0.0
   Foreign                                                           0.0      0.0    0.0       0.0      0.0       14.7     0.0     0.0     0.0     0.0     0.0
                                                                                               (Percent of GDP)
 Total revenue                                                       4.8      4.9    5.1       5.6      5.2        4.7     4.6     4.5     4.4     4.4     4.3
    Taxes                                                            0.4      0.4    0.7       1.0      0.7        0.6     0.7     0.7     0.7     0.8     0.8
    Social Contributions                                             0.3      0.3    0.3       0.3      0.4        0.3     0.3     0.3     0.3     0.3     0.3
    Grants                                                           1.3      1.3    1.2       0.9      0.8        0.8     0.8     0.8     0.7     0.7     0.7
    Other Revenue                                                    2.8      2.9    3.0       3.4      3.3        2.9     2.8     2.7     2.7     2.6     2.5
 Expenditures (a+b)                                                  5.3      4.6    4.2       4.5      4.9        4.4     4.4     4.3     4.3     4.2     4.1
  Expense (a)                                                        4.7      4.0    4.0       4.3      4.5        3.9     3.9     3.9     3.8     3.7     3.6
    Compensation of employees                                        1.6      1.5    1.4       1.5      1.7        1.5     1.5     1.5     1.4     1.4     1.4
    Purchase of goods and services                                   1.4      1.5    1.5       1.7      1.9        1.6     1.6     1.6     1.5     1.5     1.4
    Consumption of fixed capital                                     0.1      0.1    0.0       0.1      0.1        0.1     0.1     0.1     0.1     0.1     0.1
    Interest                                                         0.0      0.0    0.0       0.0      0.0        0.0     0.0     0.0     0.0     0.0     0.0
    Subsidies                                                        0.0      0.0    0.0       0.0      0.0        0.0     0.0     0.0     0.0     0.0     0.0
    Grants                                                           0.1      0.0    0.1       0.0      0.0        0.0     0.0     0.0     0.0     0.0     0.0
    Social Benefits                                                  0.8      0.8    0.8       0.8      0.7        0.6     0.6     0.6     0.7     0.7     0.7
    Other expenses                                                   0.7      0.1    0.2       0.2      0.1        0.1     0.1     0.1     0.1     0.1     0.1
     Net acquisition of nonfinancial assets (b)                      0.6      0.5    0.3       0.2      0.4        0.4     0.5     0.5     0.5     0.5     0.5
 Net operating balance (Revenue minus Expense)                       0.2      0.9    1.2       1.3      0.7        0.8     0.7     0.6     0.6     0.6     0.7
 Net lending(+)/borrowing(-) (Revenue minus expenditures)           -0.4      0.3    0.9       1.1      0.3        0.3     0.2     0.2     0.2     0.2     0.2
 Net acquisition of financial assets                                -0.4      0.5    0.9       1.1      0.3        1.3     0.2     0.2     0.2     0.2     0.2
   Domestic                                                         -0.4      0.5    0.9       1.1      0.3        0.3     0.2     0.2     0.2     0.2     0.2
   Foreign                                                           0.0      0.0    0.0       0.0      0.0        1.0     0.0     0.0     0.0     0.0     0.0
 Net incurrence of liabilities                                       0.0      0.1    0.0       0.0      0.0        1.0     0.0     0.0     0.0     0.0     0.0
   Domestic                                                          0.0      0.1    0.0       0.0      0.0        0.0     0.0     0.0     0.0     0.0     0.0
   Foreign                                                           0.0      0.0    0.0       0.0      0.0        1.0     0.0     0.0     0.0     0.0     0.0
""
     Sources: Country authorities and IMF staff estimates and projections.
""
""
""
""
30       INTERNATIONAL MONETARY FUND
