Loans                                                                                                                              0.0                     0.0                     0.0                      0.0                     0.3                           1.3                    0.0                     0.0                     0.0                     0.0
Other accounts receivable                                                               0.0                 0.0                 0.0                 0.0                 0.0                     0.0               0.0                 0.0                 0.0                 0.0
Net incurrence of liabilities                                                                       y A                  5.3                  33                   3.7                  3.4                      3.7                3.1                  3.0                  2.9                  3.1
Foreign                                                                                                                              0.7                      3.6                     0.9                      25                      1.6                          28                    1.0                     0.8                     0.9                     0.1
Currency and deposits                                                                      0.0                 0.0                 0.0                 0.0                 0.0                     0.0               0.0                 0.0                 0.0                 0.0
Loans                                                                                                                              0.7                      3.7                     0.9                      2s                      1.6                          2.3                    1.0                     0.8                     0.9                     0.1
Disbursment                                                                                                 15                       4.8                       1.9                        5.6                       2.7                            5.3                     2.0                       1.8                       3.6                       1.0
Amorizations                                                                                          -0.8                    FL.                     -10                     a                     “ia                          -2.9                  “1D                    -1.0                    ez                    -0.9
Other accounts payable                                                                   0.0                 0.0                 0.0                 0.0                 0.0                     0.0               0.0                 0.0                 0.0                 0.0
Exceptional financing 2/                                                                0.0                0.0                0.0                 0.0                0.0                    0.0               0.0                0.0                0.0                0.0
Other external                                                                                        0.0                 0.0                 0.0                  0.0                 0.0                      0.0                0.0                 0.0                 0.0                 0.0
Domestic                                                                                                                            1.7                      1.6                      24                       1.2                      1.8                           14                    2.1                       22                      2.0                      3.0
Currency and deposits                                                                      0.0                 0.0                 0.0                 0.0                 0.0                     0.0               0.0                 0.0                 0.0                 0.0
Loans                                                                                                                              3.0                      tf                      2.1                       1.0                     2.0                           1.3                    1.9                     24                      2.2                      3.2
Other accounts payable                                                                  -1.3                 0.3                 0.1                 -0.1                -0.1                     0.0               0.0                 0.0                 0.0                 0.0
PPPs/other                                                                                     0.4                0.5                0.6                 0.7                0.3                    0.5               0.5                0.2                0.1                 0.1
Adjustment for HIPC debt relief 3/                                            -0.4             -0.4             -0.4              -0.4             -0.4                 -0.4            -0.4             -0.3             “3             -0.3
Memorandum items:
Net lending minus interest payments                                            -0.1               0.0              0.9               0.9              0.4                  0.3             0.2              0.3              0.1              -0.2
Nominal GDP (in billions of Lempiras)                                            495.9           542.6           572.9            610.9           607.3               654.0          704.3           759.2           818.4           883.0
"Sources: Honduran authorities, IMF staff estimates and projections."
"1/ As recommended by the GFSM-2014, since 2019 debt service commissions are reported as goods and services (previously included in the interest bill)."
"2/ Includes debt forgiveness, accumulation, rescheduling, payment and/or forgiveness of arrears."
3/ Offsets the HIPC/MDRI debt relief accounted as grants.
26 INTERNATIONAL MONETARY FUND
