Total expenditure and net lending (payment orders basis)               19.7       20.0         20.9          22.2         23.5       24.0         23.0         23.9    23.3    23.7         24.1     24.6    25.2
    Budgetary expenditure                                              18.2       18.4         19.2          21.1         22.3       22.9         21.2         22.7    22.0    22.4         22.8     23.3    23.9
      Current expenditure                                              12.2       11.9         11.9          12.2         12.7       13.0         12.4         13.2    12.4    12.7         12.8     13.1    13.5
           Wages and salaries                                           4.4        4.4          4.6           4.8          5.1           5.2          4.9       5.5     5.3     5.5          5.5      5.5     5.4
           Goods and services                                           3.7        3.4          3.4           3.2          3.4           3.6          3.3       3.4     2.9     2.9          2.9      3.0     3.2
           Transfers and subsidies                                      3.6        3.5          3.3           3.5          3.5           3.5          3.4       3.5     3.4     3.4          3.4      3.6     3.7
           Interest                                                     0.5        0.6          0.6           0.7          0.7           0.7          0.8       0.8     0.9     0.9          1.0      1.0     1.0
             Of which: domestic                                         0.2        0.3          0.3           0.4          0.4           0.4          0.5       0.5     0.6     0.7          0.7      0.7     0.8
         Capital expenditure                                            6.0        6.5          7.3           8.9          9.6           9.9          8.8       9.5     9.6     9.7         10.0     10.3    10.5
          Externally financed                                           2.5        2.7          3.6           2.9          3.4           3.5          2.8       2.7     2.9     3.3          3.5      3.7     3.8
          Domestically financed                                         3.5        3.8          3.7           6.0          6.2           6.4          6.0       6.8     6.7     6.5          6.5      6.6     6.7
      Special funds and annexed budgets                                 1.7        1.6          1.8           1.3          1.3           1.3          1.9       1.3     1.3     1.3          1.3      1.3     1.3
      Net lending                                                      -0.1       -0.1          -0.1         -0.1          0.0       -0.1         -0.1         -0.1     0.0     0.0          0.0      0.0     0.0
""
""
Overall fiscal balance (excl. grants)                                  -5.2       -5.1          -4.5         -5.5         -6.1       -5.7         -4.5         -4.5    -4.7    -4.7         -4.8     -4.8    -4.8
Overall fiscal balance (incl. grants)                                  -2.4       -2.9          -1.8         -3.9         -4.1       -3.5         -2.9         -3.3    -3.0    -3.0         -3.0     -3.0    -3.0
Variation of arrears                                                    0.1       -0.7          -0.5         -0.1         -0.2       -0.3         -0.1         -0.1     0.0     0.0          0.0      0.0     0.0
 Of which: Domestic                                                     0.1       -0.7          -0.5         -0.1         -0.1       -0.3         -0.1         -0.1     0.0     0.0          0.0      0.0     0.0
 Of which: External (Interest)                                          0.0        0.0          0.0           0.0         -0.1           0.0          0.0       0.0     0.0     0.0          0.0      0.0     0.0
Adjustment to cash basis                                               -0.1        1.2          -0.9          0.1          0.2           0.3          0.3      -0.1     0.1     0.0          0.2      0.1     0.1
"Overall balance (cash basis, incl. grants)                             -2.4       -2.4          -3.2         -3.9         -4.1       -3.4         -2.6         -3.6    -3.0    -3.0         -2.8     -2.9    -2.9"
Financing                                                               2.4        2.5          3.2           3.9          4.1           3.4          2.6       3.6     2.6     2.6          2.5      2.6     2.6
External financing (net)                                                1.6        1.0          1.9           1.3          1.8           2.2          1.7       1.4     1.5     1.6          1.8      2.0     1.9
      Loans                                                             2.1        1.7          2.9           1.8          2.5           2.9          2.3       2.2     2.2     2.5          2.6      2.8     2.6
         Project loans                                                  1.5        1.4          2.1           1.8          2.1           2.1          1.8       1.8     1.8     2.1          2.2      2.4     2.5
         Of which: non-concessional                                     0.0        0.0          0.0           0.0          0.0           0.0          0.0       0.0     0.0     0.0          0.0      0.0     0.0
        Budgetary loans                                                 0.6        0.2          0.8           0.0          0.4           0.8          0.6       0.4     0.4     0.4          0.4      0.4     0.1
      Amortization                                                     -0.7       -0.7          -1.3         -0.7         -0.9       -0.9         -0.8         -1.0    -0.8    -0.9         -0.9     -0.8    -0.7
      Debt relief                                                       0.4        0.2          0.2           0.2          0.2           0.2          0.2       0.2     0.2     0.0          0.0      0.0     0.0
      Variation of External Arrears (Principal)                        -0.2       -0.2          0.0           0.0          0.0           0.0          0.0       0.0     0.0     0.0          0.0      0.0     0.0
""
Domestic financing (net)                                                0.8        1.5          1.3           2.6          2.3           1.2          0.9       2.2     1.1     1.0          0.8      0.6     0.7
 Banking system                                                        -0.4        0.9          0.8           2.0          2.2           1.9          1.8       4.0     1.0     1.0          0.8      0.6     0.7
    Central bank                                                       -1.2       -0.9          0.3           0.9         -0.4           0.4          0.6       0.7    -0.1    -0.1         -0.1     -0.1    -0.1
         Commercial banks                                               0.4        1.1          0.1           1.3          2.6           1.5          0.3       3.3     1.0     1.1          0.9      0.8     0.8
         Adjustment 2                                                  -0.4        0.7          -0.4          0.2          0.0           0.0      -0.7          0.0     0.0     0.0          0.0      0.0     0.0
  Privatization receipts                                                0.8        0.0          -0.1         -0.2         -0.1       -0.1         -0.1         -0.2     0.0     0.0          0.0      0.0     0.0
  Non-bank financing                                                    0.3        0.6          0.7           0.8          0.2       -0.6         -0.8         -1.6     0.1     0.0          0.0      0.0     0.0
Financing gap                                                           0.0       -0.1          0.0           0.0          0.0           0.0          0.0       0.0     0.4     0.4          0.3      0.3     0.3
""
""
Memorandum items
                          3
    Basic fiscal balance                                               -0.7       -1.2          0.5          -1.9         -1.8       -1.1         -0.9         -1.3    -1.1    -0.9         -0.8     -0.6    -0.5
    Tax and non tax revenue from gold sector                            2.2        1.6          1.3           1.5          0.0           1.7          1.6       1.6     1.6     1.5          1.5      1.5     1.6
    Total official assistance (loans and grants)                        4.9        3.9          5.6           3.4          4.5           5.2          3.9       3.4     3.8     4.2          4.4      4.6     4.4
    Nominal GDP (in billions of CFAF)                                 6544       7114          7748         8322         8870       8868         8899         9474    10057   10719       11448     12230   13082
""
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
"    IMF Country Report No. 17/209, Mali: Seventh Review Under the Extended Credit Facility Arrangement."
2
    Adjustment to account for the difference between the definitions of the government in the fiscal table and the monetary situation.
3
"    Total revenue, plus general budgetary grants, plus revenue from HIPC debt relief, minus total expenditure and net lending."
""
""
""
""
44          INTERNATIONAL MONETARY FUND
