"Overall balance (cash basis, incl. grants)                             -2.4       -2.4          -3.2         -3.9         -3.4          -2.6         -3.6           -3.5      -3.0           -3.0    -3.0    -2.9         -2.9    -2.9"
Financing                                                               2.4        2.5          3.2           3.9            3.4            2.6       3.6            3.5       2.6            3.0     2.6     2.6          2.6     2.6
External financing (net)                                                1.6        1.0          1.9           1.3            2.2            1.7       1.4            1.4       1.5            1.3     1.5     1.5          1.7     1.6
      Loans                                                             2.1        1.7          2.9           1.8            2.9            2.3       2.2            2.2       2.2            2.1     2.3     2.4          2.5     2.3
           Project loans                                                1.5        1.5          2.1           1.8            2.1            1.8       1.8            1.8       1.8            1.8     2.1     2.1          2.2     2.3
           Of which: non-concessional                                   0.0        0.0          0.0           0.0            0.0            0.0       0.0            0.0       0.0            0.0     0.0     0.0          0.0     0.0
           Budgetary loans                                              0.6        0.2          0.8           0.0            0.8            0.6       0.4            0.4       0.4            0.3     0.3     0.3          0.3     0.0
      Amortization                                                     -0.7       -0.7          -1.3         -0.7         -0.9          -0.8         -1.0           -1.0      -0.8           -1.0    -0.9    -0.9         -0.8    -0.7
      Debt relief                                                       0.4        0.2          0.2           0.2            0.2            0.2       0.2            0.2       0.2            0.2     0.0     0.0          0.0     0.0
      Variation of External Arrears (Principal)                        -0.2       -0.2          0.0           0.0            0.0            0.0       0.0            0.0       0.0            0.0     0.0     0.0          0.0     0.0
Domestic financing (net)                                                0.8        1.5          1.3           2.6            1.2            0.9       2.2            2.1       1.1            1.7     1.2     1.1          1.0     1.1
    Banking system                                                     -0.4        0.9          0.8           2.0            1.9            1.8       4.0            2.0       1.0            1.3     1.2     1.1          1.0     1.1
         Central bank                                                  -1.2       -0.9          0.3           0.9            0.4            0.6       0.7            0.7      -0.1           -0.1    -0.1    -0.1         -0.1    -0.1
         Commercial banks                                               0.4        1.1          0.1           1.3            1.5            0.3       3.3            1.3       1.0            1.5     1.3     1.2          1.1     1.1
         Adjustment 2                                                  -0.4        0.7          -0.4          0.2            0.0        -0.7          0.0            0.0       0.0            0.0     0.0     0.0          0.0     0.0
    Privatization receipts                                              0.8        0.0          -0.1         -0.2         -0.1          -0.1         -0.2           -0.2       0.0            0.3     0.0     0.0          0.0     0.0
  Non-bank financing                                                    0.3        0.6          0.7           0.8         -0.6          -0.8         -1.6            0.3       0.1            0.1     0.0     0.0          0.0     0.0
Financing gap                                                           0.0       -0.1          0.0           0.0            0.0            0.0       0.0            0.0       0.4            0.0     0.4     0.3          0.3     0.3
""
Memorandum items
    Basic fiscal balance3                                              -0.7       -1.2          0.5          -1.9         -1.1          -0.9         -1.3           -1.3      -1.1           -1.1    -0.9    -0.9         -0.7    -0.7
    Tax and non tax revenue from gold sector                            2.2        1.6          1.3           1.6            1.7            1.6       1.6            1.7       1.6            1.5     1.4     1.3          1.2     1.1
    Total official assistance (loans and grants)                        4.9        3.9          5.6           3.4            5.2            3.9       3.4            3.1       3.8            4.0     4.3     4.4          4.6     4.4
    Nominal GDP (in billions of CFAF)                                 6541       7093          7748         8308         8868          8929         9474           9557     10057          10221    10950   11727     12564      13460
""
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
"    IMF Country Report No. 17/209, Mali: Seventh Review Under the Extended Credit Facility Arrangement."
2
    Adjustment to account for the difference between the definitions of the government in the fiscal table and the monetary situation.
3
"    Total revenue, plus general budgetary grants, plus revenue from HIPC debt relief, minus total expenditure and net lending."
""
""
""
""
                                                                                                                                                          INTERNATIONAL MONETARY FUND                                       29
