         Of which: non-concessional                                         0.0        0.0           0.0           0.0          0.0              0.0       0.0                0.0          0.0      0.0            0.0           0.0      0.0
          Budgetary loans                                                  39.6       16.4          64.7           0.0        69.9           49.8         37.0           37.0          26.6        28.7           30.7          32.7     -3.6
      Amortization                                                        -42.9      -52.0         -97.5         -58.4       -80.5          -69.6        -91.7          -91.7         -98.5       -95.8         -101.3        -105.8    -94.0
      Debt relief                                                          25.6       14.9          17.4          17.7        17.8           18.2         19.0           19.0          17.8         0.0            0.0           0.0      0.0
      Variation of External Arrears (Principal)                           -13.5      -11.9           0.0           0.0          0.0              0.0       0.0                0.0          0.0      0.0            0.0           0.0      0.0
""
Domestic financing (net)                                                   53.4      105.1         103.7         217.6       105.0           77.5        203.7          203.8         178.3       128.1          124.0        121.8     142.1
    Banking system                                                        -23.1       61.6          58.9         165.2       166.8         161.3         374.2          190.9         137.3       128.1          124.0        121.8     142.1
        Central bank                                                      -75.5      -65.8          23.0          77.4        37.7           57.0         66.3           66.3         -13.5       -11.9          -12.0         -16.5     -8.4
        Commercial banks                                                   29.4       80.3           7.9         105.3       129.1           29.1        308.0          124.7         150.8       140.0          136.0        138.3     150.5
                      2
        Adjustment                                                        -23.0       47.1         -28.0          17.5          0.0         -60.0          0.0                0.0          0.0      0.0            0.0           0.0      0.0
    Privatization receipts                                                 55.1        0.0         -11.4         -17.5       -10.0          -10.2        -15.0          -15.0          30.0         0.0            0.0           0.0      0.0
    Non-bank financing                                                     21.4       43.5          56.2          69.9       -51.9          -73.6       -155.5           27.9          11.0         0.0            0.0           0.0      0.0
Financing gap                                                               0.0       -5.5          -0.6          -0.7          0.0              0.0       0.0                0.0          0.0     42.5           35.0          35.0     35.0
""
Memorandum items
    Basic fiscal balance3                                                 -43.7      -86.7          38.5        -156.2      -100.7          -79.5       -124.3         -124.4        -110.6      -101.8         -107.3         -92.9    -91.0
    Tax and non tax revenue from gold sector                              143.6      115.4         101.5         128.8       150.3         146.8         150.8          158.1         156.6       155.2          154.3        154.0     148.8
    Total official assistance (loans and grants)                          320.7      277.0         432.9         282.4       461.2         350.4         320.6          300.6         410.8       474.5          519.2        571.6     586.5
    Nominal GDP                                                           6541       7093          7748          8308         8868          8929         9474           9557         10221       10950          11727         12564    13460
""
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
"    IMF Country Report No. 17/209, Mali: Seventh Review Under the Extended Credit Facility Arrangement."
2
    Adjustment to account for the difference between the definitions of the government in the fiscal table and the monetary situation.
3
"    Total revenue, plus general budgetary grants, plus revenue from HIPC debt relief, minus total expenditure and net lending excluding externally financed capital spending."
""
""
""
""
                                                                                                                                                 INTERNATIONAL MONETARY FUND                                             27
