           Other                                                                            -1.2            -2.0            -1.2            -2.0            -1.9          -1.7             -1.1        -2.1
      Other accounts payable                                                                0.0                0.0            0.0             0.0             0.0            0.0            0.0           0.0
Errors and omisions                                                                         0.0                0.0            0.0             0.0             0.0            0.0            0.0           0.0
Memorandum items:
    Total Financing (deficit +nonbudgetary additional borrowing)                            4.4                4.2            4.5             3.8             3.0          3.0              3.0         3.0
    Clearance of unmet obligations                                                                               ..           0.7             0.7             0.8          0.6                ..          ..
    Hydrocarbon revenues 3                                                                     ..                ..             ..              ..              ..       0.03             0.72        0.80
    Non-hydrocarbon taxes / non-hydrocarbon GDP                                                                                                                          19.4             20.7        21.2
"    Nominal GDP                                                                       12,159            13,046          13,983           15,085          16,421        18,015           20,573      22,722"
"        of which: non-hydrocarbon                                                     12,159            13,046          13,983           15,085          16,421        17,740           19,277      21,119"
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
    Government Finance Statistics Manual (http://www.imf.org/external/pubs/ft/gfs/manual/).
2
"    Starting in 2016, Treasury operations to finance (i) Post office operations (Poste and Poste Finance), (ii) pensions (Fonds National de Retraites), (iii) reduction of stock of comptes de depots, and"
(iv) arrears to energy sector.
3
  This is total hydrocarbon revenues accruing to the Senegalese government and is higher than what is annually included in the budget of the central
government
5
  One-off operation to allow clearance of central government unmet obligations vis-à-vis the national electricity company SENELEC. This is mostly linked to compensation for subsidized electricity
tariffs dating from the period 2017-2018.
""
""
""
""
    30        INTERNATIONAL MONETARY FUND
