"      Non-oil primary fiscal balance, cash basis 5/                                                   -59.3     -58.7      -59.7       -63.7       -92.7        -90.2       -92.6       -95.6       -100.3     -105.4"
"      Adjusted non-oil primary fiscal balance, cash basis (excluding KRG) 4,5/                        -56.8     -58.7      -59.7       -60.8       -81.8        -79.7       -82.1       -84.8        -88.9      -93.5"
      Sources: Iraqi authorities; and Fund staff estimates and projections.
      1/ Five percent of oil exports as mandated by U.N. Security Council Resolution 1483 to finance war reparations to Kuwait.
      2/ Includes unidentified financing only.
"      3/ Adjusted to exclude full year estimates of federal government transfers to the Kurdistan Regional Government. In 2014 and 2015, actual transfers were made for only 2 and 5 months, respectively."
"      4/ Adjusted to exclude (i) full year estimates of federal government transfers to the Kurdistan Regional Government, and (ii) non oil tax revenues from the KRG to the federal government."
"      5/ The non-oil primary fiscal balance on cash basis adjusts the non-oil primary balance measured on accrual basis by subtracting the spending financed by arrears' accumulation during that period, and adding"
      the repayment of arrears from previous years.
""
""
""
""
28      INTERNATIONAL MONETARY FUND
