       Loans                                                                               1.7         1.4       2.1      -0.2        2.8        1.7          0.7       1.4        1.4
         Program loans                                                                     0.6         0.6       0.6       0.5        0.5        0.5          0.4       0.4        0.3
         Project loans                                                                     2.0         2.0       2.0       2.1        3.8        1.9          1.9       1.7        1.6
         Nonconcessional loans                                                             0.0         0.1       0.7       0.0        0.0        0.5          0.5       0.5        0.5
         Other                                                                            -0.9        -1.3      -1.2      -2.7       -1.5       -1.0          -2.0     -1.0       -0.8
     Other accounts payable                                                                0.0         0.0       0.0       0.0        0.0        0.0          0.0       0.0        0.0
Errors and omisions                                                                        0.0         0.0       0.0       0.0        0.0        0.0          0.0       0.0        0.0
Memorandum items:
    Total Financing (deficit +nonbudgetary additional borrowing)                            …           5.2       4.4       4.1       3.0        3.0        3.0          3.0        3.0
    Change in net worth: Transactions                                                      5.0          6.4       5.7       4.3       5.5        5.9        5.9          6.4        6.4
    Net lending /borrowing (excluding grants)                                              5.0          6.4       5.7       4.3       5.5        5.9        5.9          6.4        6.4
"    Nominal GDP                                                                        10,509       11,252    12,265    13,340    14,524     15,924     17,268       19,653     21,921"
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
    Government Finance Statistics Manual (http://www.imf.org/external/pubs/ft/gfs/manual/).
2
" Starting in 2016, Treasury operations to finance (i) Post office operations (Poste and Poste Finance), (ii) pensions (Fonds National de Retraites),"
and (iii) reduction of stock of comptes de depots.
""
""
""
""
                                                                                                                         INTERNATIONAL MONETARY FUND                                      35
