 Total financing                                                                            3.9            4.5            -0.7         0.8            2.4           2.7         0.0       3.7       4.8       5.0       5.6       4.8
  Foreign (net)                                                                             0.3            0.8            0.2          0.8            0.1           0.8         0.7       2.8       3.6       3.5       3.7       2.7
      Disbursements                                                                         1.1            1.5            0.6          1.3            0.6           1.3         1.2       3.2       4.0       3.8       4.0       3.0
      Amortization (accrual)                                                               -0.7           -0.7            -0.5        -0.5         -0.5         -0.5           -0.5      -0.4      -0.3      -0.3      -0.3      -0.3
  Domestic (net)                                                                            3.6            2.1            -0.8         0.0            2.2           1.9        -0.7       0.9       1.2       1.5       1.8       2.1
     Of which : Change in cash balance (+=decrease)                                         2.9            0.7            0.1          0.0            0.9           0.8         0.9       0.9       1.2       1.6       1.9       2.2
                Change in public domestic debt (+=increase)                                 0.4            1.5            0.5          0.0            0.2           2.2         2.1       0.9       1.2       1.4       1.7       2.0
     Banking system                                                                         3.1            0.7            -1.1        -0.1            2.2           1.2         1.0       0.9       1.2      -0.1      -0.1      -0.1
       Central bank                                                                         2.7            0.7            -1.3         0.0            1.9           0.8         1.0       0.9       1.2       0.0       0.0       0.0
       Commercial banks                                                                     0.5            0.0            0.2         -0.1            0.3           0.3         0.0       0.0       0.0      -0.1      -0.1      -0.1
     Nonbank (National Provident Fund and SOEs)                                            -0.1            1.5            0.3          0.0            0.0           0.7         0.0       0.0       0.0       0.0       0.0       0.0
""
""
 Memorandum items:
  Accumulated domestic arrears (In percent of GDP)                                                         1.3            0.7          0.0            0.0           0.0         0.0       0.0       0.0       0.0       0.0       0.0
"  Public domestic debt, including arrears (In percent of GDP)                               0.4            1.9            2.2          4.3            2.1           4.3         4.1       5.1       6.0       7.1       8.4       9.9"
  Non-commodity primary balance (In percent of GDP) 3/                                     -9.7        -10.4              -6.2        -5.4         -6.9         -7.5           -3.7      -8.4      -9.2      -8.8      -9.0     -7.9
""
 Sources: Data provided by the Solomon Islands authorities; and IMF staff estimates and projections.
 1/ Includes changes in the stock of unpaid payment orders and unpresented checks (+ = reduction) and the statistical discrepancy.
" 2/ Defined as total revenue minus recurrent expenditure, excluding grant-funded recurrent expenditure."
 3/ Defined as nonmineral nonlogging revenue (excludes grants) minus government-funded spending excluding interest payments.
""
""
""
""
28       INTERNATIONAL MONETARY FUND
