                 Rural electrification                                                                                      18         22             15          15         39           16             20       16        18        20           23        26
              Subsidies and other current transfers                                                                        237        242            215         217        225          239            265      252       271       294          325       359
                 Pension and gratuities                                                                                     69         76             81          81         84           91            101       95       107       120          135       150
                 Transfers to road and revenue authorities                                                                  25         25             28          29         29           32             40       34        38        43           49        54
                 Transfers to public entities and households                                                               110        106             66          66         74           76             88       88        95       101          113       127
                 Fertilizer and seed subsidy                                                                                33         35             41          41         39           40             36       36        31        30           28        28
                   Of which : seed subsidy                                                                                   5          7             11          11         10           13              5        5         5         5            5         5
              Arrears payments1                                                                                             62         77              4           4          5            4              7        7         5         6            6         7
              of which : Issuance of zero interest promissory notes for securitizing domestic arrears                       58         73              0           0          0            0              0        0         0         0            0         0
           Development expenditure                                                                                         317        227            349         270        284          343            438      349       407       499          574       642
              Foreign financed                                                                                             228        149            219         197        168          223            306      233       271       319          369       412
              Domestically financed                                                                                         89         78            130          73        116          120            131      115       136       180          205       230
           Net lending                                                                                                       4          4              8           8          8            7              9        9         9         4            4         4
     Discrepancy                                                                                                            14        -19              0             0         5            0               0      0         0         0            0         0
     Overall balance (incl. grants and discrepancy)                                                                       -335       -395           -225        -208        -350         -164          -156     -294       -220      -151         -111      -133
                       2
     Overall balance                                                                                                      -277       -323           -225        -208        -350         -164          -156     -294       -220      -151         -111      -133
     Total financing (net)                                                                                                 335        395            225         208        350          165            156      294       220       151          111       133
      Foreign financing (net)                                                                                              155        122             41          32         58          112            110       55        78        83           89       106
            Borrowing                                                                                                      183        150             82          79         89          154            156      102       123       137          150       174
               Budget support loans                                                                                         63         65              0           0          0            0              0        0         0         0            0         0
               Project loans                                                                                               100         82             79          79         78          140            150       96       116       128          141       163
                                       3
                  Other external loans                                                                                      20          2              3           0         11            14             7        6         7          8           10        11
              Amortization                                                                                                 -28        -27            -40         -47        -31           -43           -47      -47       -46        -54          -61       -68
         Sale of non-financial assets (privatization proceeds)                                                               0          0              0           0          0             0             0        0         0          0            0         0
         Net issuance of promissory notes for securitizing domestic arrears                                                -45        -25              0         -78        -75             0             0       -9         0          0            0         0
         Net domestic financing (NDF)                                                                                      225        298            183         254        367            54            46      249       143         68           22        27
              of which: RBM financing of central government                                                                 69        -43              0           0        -79             0             0        0         0          0            0         0
         Financing gap                                                                                                       0          0              0           0          0            -1             0        0         0          0            0         0
     Memorandum items:
      Issuance of promissory notes for securitizing domestic arrears                                                        58         73              0           0           0            0               0      0          0         0            0         0
      Primary balance (including grants and discrepancy)                                                                  -145       -205            -42           0        -126           65              88    -49         12        17           22        22
      Primary balance (excluding budget support and dedicated grants)                                                     -193       -231           -164         -56        -183          -61              23   -103        -48       -52          -52       -53
      Adjusted primary balance (including grants and discrepancy)4                                                        -163                                     8
                                5
      Domestic primary balance                                                                                             -51       -126            -20          73        -67            79           245       53       136       154          173       197
      Maturing promissory notes for domestic arrears                                                                       103         98              0          78         75             0             0        9         0         0            0         0
      NDF adjusted for payment of arrears                                                                                  123        200            183         176        292            54            46      239       143        68           22        27
"         Nominal GDP (fiscal year)                                                                                       4,764      4,783          5,353       5,292       5,353        5,956         6,055     6,055     6,841     7,687        8,614     9,614"
""
     Sources: Malawi Ministry of Finance and IMF staff projections.
     1
         This includes promissory notes issued for the repayment of domestic arrears accumulated before FY2014/15.
     2
         Excludes issuance of promissory notes for securitization of arrears.
     3
         Other external loans include program loans other than budgetary support.
     4
"         Adjusted primary balance is calculated by subtracting shortfalls in budget support grants, dedicated grants, and budget support loans, as well as increase in debt service payments to WB and AfDB."
     5
         Domestic primary balance is calculated by subtracting current expenditures (except interest payment) and domestically-financed development expenditures from tax and nontax revenues.
""
""
""
""
24          INTERNATIONAL MONETARY FUND
