  Subsidies                                                                                             2.1                    3.3                  3.4               1.8                1.8               1.9              1.2           0.9           0.9
     Grants (current excl. FSE)                                                                          2.6                    2.6                  2.7               2.1                1.7                1.7             1.7             1.7          1.7
     Social benefits                                                                                     0.1                    0.2                  0.2               0.2                0.1                0.2             0.2             0.2          0.3
     Other expense                                                                                       1.5                    0.9                  1.0               1.1                1.0                1.1             1.1             1.1          1.1
    Net acquisition of nonfinancial assets 2                                                             8.4                  10.0                 10.2                9.5               10.6                9.5           10.2          10.8           11.3
     Domestically financed                                                                               4.1                   5.2                  4.9                5.1                4.9                5.2            6.6           7.4            8.0
      Externally financed                                                                                4.3                   4.8                  5.3                4.5                5.6                4.3            3.7           3.4            3.3
Net lending/borrowing (Overall balance)                                                                 -3.8                   -6.1                -6.5               -4.5               -4.9              -4.0             -3.0         -3.0           -3.0
Net lending/borrowing (excl. exceptional one-off operations)
                                                                                 3
                                                                                                        -3.1                  -6.1                 -6.4              -4.5                -4.8              -4.0            -3.0          -3.0           -3.0
""
Transactions in financial assets and liabilities (Financing)                                            -3.8                  -6.1                 -6.5              -4.5                -4.9              -4.0            -3.0          -3.0           -3.0
 Net acquisition of financial assets                                                                    -0.5                  -0.2                 -0.2               0.0                 0.0               0.0             0.0           0.0            0.0
   Domestic                                                                                             -0.5                  -0.2                 -0.2               0.0                 0.0               0.0             0.0           0.0            0.0
    Currency and deposits                                                                               -0.5                  -0.6                 -0.7               0.0                 0.0               0.0             0.0           0.0            0.0
    Other accounts receivable                                                                            0.0                   0.5                  0.5               0.0                 0.0               0.0             0.0           0.0            0.0
   Foreign                                                                                               0.0                   0.0                  0.0               0.0                 0.0               0.0             0.0           0.0            0.0
 Net incurrence of liabilities                                                                           3.3                   5.9                  6.3               4.5                 4.9               4.0             3.0           3.0            3.0
   Domestic                                                                                             -1.2                   1.9                  1.9               0.2                 0.6              -0.2             0.2           0.0           -0.1
    IMF and SDRs                                                                                        -0.1                   1.8                  1.9               0.0                 0.0               0.0            -0.2          -0.4           -0.2
    Debt securities (net)                                                                                0.0                   1.1                  1.1               0.5                 0.9               0.1             0.7           0.7            0.3
    BOAD                                                                                                 0.0                   0.1                  0.0              -0.1                -0.1              -0.1            -0.1          -0.1           -0.1
    Loans                                                                                                0.0                  -0.3                 -0.3              -0.3                -0.2              -0.2            -0.1          -0.1           -0.1
    Other accounts payable 4                                                                            -0.7                   -0.8                -0.9                0.0                0.0               0.0              0.0          0.0            0.0
   Foreign                                                                                               4.5                    4.0                 4.4                4.3                4.3               4.1              2.7          2.9            3.1
    Debt securities (net)                                                                                0.1                    0.3                 2.4                2.9                2.0               3.1              1.9          3.3            2.1
      T-bills and bonds issued in WAEMU                                                                  0.1                    0.3                 2.4                2.9                2.0               3.1              1.9          2.3            2.1
      Eurobond                                                                                           0.0                    0.0                 0.0                0.0                0.0               0.0              0.0          1.0            0.0
    Loans                                                                                                4.4                    3.1                 1.7                1.4                2.0               1.0              0.8         -0.4            1.0
      Program loans                                                                                      1.9                    2.3                 1.3                0.9                0.6               0.5              0.3          0.4            0.4
      Project loans                                                                                      2.8                    3.0                 3.4                2.6                3.8               2.5              2.0          1.8            1.8
      Nonconcessional loans                                                                              0.9                    0.0                 0.0                0.0                0.0               0.4              0.3          0.3            0.3
      Other                                                                                             -1.2                   -2.2                -2.9               -2.1               -2.5              -2.3             -1.8         -2.8           -1.5
    Other accounts payable                                                                               0.0                    0.0                 0.0                0.0                0.0               0.0              0.0          0.0            0.0
        Exceptional Financing
                                  5
                                                                                                         0.0                    0.6                  0.2               0.0                0.3                0.0             0.0             0.0          0.0
""
Memorandum items:
  Total Financing (deficit +nonbudgetary additional borrowing)                                           4.5                    6.9                  7.8               4.5                4.9                4.0             3.0             3.0          3.0
  Clearance of unmet obligations                                                                         0.7                    0.8                  1.4               0.8                0.7                0.5              …               …            …
  Hydrocarbon revenues6                                                                                    …                      …                 …                    …                …                  0.0             0.7             0.7          0.8
  DSSI - Interest                                                                                                                                  0.0                                   0.1
"  Nominal GDP                                                                                       13,815                 14,307              14,006            15,123              14,991            16,154          18,347         20,313       21,826"
""
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
    Government Finance Statistics Manual (http://www.imf.org/external/pubs/ft/gfs/manual/).
2
"    Public Investment differs from net acquisition of nonfinancial assets reported in the fiscal tables by including public spending in wages and salaries of frontline staff in education and health, both of which are considered as investment in human"
capital (in line with the spirit of the PSE).
3
"  For 2019, reflects one-off operation to allow clearance of central government unmet obligations vis-à-vis the national electricity company SENELEC. This is mostly linked to compensation for subsidized electricity tariffs dating from the period"
"2017-2018. For 2020 and 2021, this reflects the interest part of the debt service suspension initiative."
4
"  Starting in 2016, Treasury operations to finance (i) Post office operations (Poste and Poste Finance), (ii) pensions (Fonds National de Retraites), (iii) reduction of stock of comptes de depots, (iv) arrears to energy sector."
5
    Suspended debt service under the debt service suspension initative (DSSI).
6
    This is total hydrocarbon revenues accruing to the Senegalese government and is higher than what is annually included in the budget of the central government.
""
""
""
""
     26          INTERNATIONAL MONETARY FUND
