       Other expense                                                                 38.7       64.7      41.2         39.0        4.7        12.0        22.3       54.5      5.1       16.0        33.9       70.4
    Net acquisition of nonfinancial assets                                          110.7      229.8     149.1        177.1       18.1        53.3        74.6      195.0     30.8       77.2       123.4      204.3
       Acquisition of nonfinancial assets                                           117.4      243.3     167.8        182.1       19.0        55.2        78.4      206.7     31.7       79.1       126.5      207.6
           Foreign financed capital spending                                         67.1      122.0      79.2        148.3       16.6        46.1        63.1      120.9     22.3       47.9        86.8      121.7
           Domestically financed capital spending                                    50.4      121.4      88.7         33.7        2.4         9.1        15.3       85.7      9.4       31.2        39.7       85.9
       Disposal of nonfinancial assets                                                6.7       13.6      18.7          4.9        0.9         1.9         3.8       11.7      0.9        2.0         3.1        3.3
""
 Gross / Net Operating Balance (revenue minus expense)                              146.3       -7.0     138.4       147.0         66.1     139.3       227.5      166.5      58.4     143.5       232.6      254.2
""
 Net lending/borrowing (revenue minus expenditure)                                   35.5    -236.8      -10.7        -30.2        48.0      86.0       152.9       -28.4     27.7      66.3       109.1       49.9
""
 Net acquisition of financial assets                                                109.7       59.1      60.9         89.7       -57.0      -36.9       29.1        -2.3     19.0     104.4       125.9      101.6
   Domestic assets                                                                  109.7       59.1      60.9         89.7       -57.0      -36.9       89.1        57.7     19.0     104.4       125.9      101.6
       Currency and deposits                                                         12.7       69.0        2.1       -20.6       -19.4       16.8       79.7         0.0      0.0      80.0        80.0       35.4
       Loans                                                                         93.5       42.9       -2.7       115.0       -32.7      -50.1       14.8        57.3     19.0      24.4        45.9       65.8
       Equity and investment fund shares                                              4.3      -40.4        0.0         2.1         0.0        0.0        0.0         0.0      0.0       0.0         0.0        0.0
""
 Net incurrence of liabilities                                                       74.2     296.4       76.1       118.7       -101.0    -117.8      -118.6        26.1    -59.9      -93.9     -140.7     -129.6
   Domestic liabilities                                                             -13.9     165.1       41.8        -23.5        -70.3     -37.5       -74.3       82.8    -88.2     -115.1      -198.4      -70.1
       Debt securities                                                                -3.9    101.6      123.6       193.2          55.4      84.3      134.3       103.1     44.7      100.3       142.3       74.7
"        Government obligations under the Law on Internal Debt, issued"
"        guarantees, and other obligations from previous years                        -7.4      -19.3      -4.5        -67.1       -24.4      -35.5       -67.8     -115.1     -24.9     -50.0       -82.8      -99.1"
        Loans                                                                        11.5       15.2     -56.0       -140.1       -19.2        2.8       -12.3       94.8    -108.0    -165.5      -257.8      -45.7
     Foreign liabilities                                                             88.1      131.3      34.3        142.2       -30.7      -80.3       -44.3      -56.6      28.2      21.2        57.6      -59.5
           Drawings                                                                 296.7      361.1     204.0        357.5        19.4       54.0       140.2      240.5      56.7      99.4       166.7      238.0
           Amortization                                                             208.6      229.8     169.7        215.3        50.0      121.6       171.8      284.5      28.4      78.2       109.1      297.5
""
 Financing gap                                                                        0.0        0.0          0.0          0.0      0.0        0.0         0.0        0.0     51.3     132.0       157.5      181.3
    Identified financing                                                              0.0        0.0          0.0          0.0      0.0        0.0         0.0        0.0     51.3     132.0       157.5      181.3
       IMF                                                                            0.0        0.0          0.0          0.0      0.0        0.0         0.0        0.0     51.3      76.8       102.4      126.1
       WB                                                                             0.0        0.0          0.0          0.0      0.0        0.0         0.0        0.0      0.0      55.2        55.2       55.2
       EU                                                                             0.0        0.0          0.0          0.0      0.0        0.0         0.0        0.0      0.0       0.0         0.0        0.0
       Other                                                                          0.0        0.0          0.0          0.0      0.0        0.0         0.0        0.0      0.0       0.0         0.0        0.0
    Unidentified financing                                                            0.0        0.0          0.0          0.0      0.0        0.0         0.0        0.0      0.0       0.0         0.0        0.0
 Statistical discrepancy                                                              0.0       -0.5      -4.5             1.2     -4.1       -5.1        -5.2        0.0      0.0        0.0         0.0        0.0
""
 Memorandum items
     Net lending excluding externally-financed operations                            50.4     -175.1      13.4         65.3        51.8      106.4       177.4       41.1      36.5      87.2       155.4      117.5
""
 Sources: BiH authorities; and IMF staff estimates and projections.
" 1/ Tables 5a, 5c and 5e comprise central government according to international standards."
""
""
""
""
34       INTERNATIONAL MONETARY FUND
