   Privatization and long-term lease of fixed assets                             0.0         0.0        0.0       0.3        0.3        0.4        0.3       0.3          0.3          0.0        0.3       0.2        0.2        0.2        0.2
Statistical discrepancy                                                           1.1       -4.7       -4.7       0.0        0.0        0.0        0.0       0.0          0.0          0.0        0.0       0.0        0.0        0.0        0.0
Memorandum items:
" Nominal GDP (millions of Seychelles Rupees)                                  22,211     24,611      24,611    27,482     27,785    29,786      30,495    32,171     32,825         34,592     35,238    36,958     37,822    39,321      40,503"
 Pension Fund operating expenses                                                  0.1        0.1         0.1       0.1        0.1       0.1         0.1       0.1        0.1            0.1        0.1       0.1        0.1       0.1         0.1
 Public domestic debt 4                                                         38.6        38.5       38.5      32.6       33.0       28.3       30.4      29.4         30.1         29.3       27.5      28.2       25.0       24.1       22.0
     Excluding t-bills issued for monetary purposes                             36.0        36.5       36.5      30.2       31.2       26.2       28.7      27.4         28.5         27.5       26.1      26.5       23.7       22.8       20.8
 Publicly guaranteed domestic debt                                                3.9        3.3        3.3       4.8        3.0        3.9        2.4       3.4          1.8          2.9        1.6       2.6        1.4        1.3        1.2
 Sources: Seychelles authorities; and IMF staff estimates and projections.
 1
     The fiscal program targets at the approval of the EFF are now presented in percent of the new GDP. Data include the central government and the social security system.
 2
     Wage and salaries and goods and services (to be) spent by government agencies other than Ministries are reclassified into these items from transfers.
 3
     Only interest payments on foreign debt are on a commitment basis. Other expenditures are recorded when checks are issued or transfers initiated.
 4
"     Includes debt issued by the Ministry of Finance for monetary purposes, excludes guarantees."
""
""
""
""
                                                                                                                                                          INTERNATIONAL MONETARY FUND                                                       27
