Change in float                                                                -1.1     -0.9        0.0      0.0       0.0      0.0      0.0      0.0         0.0      0.0      0.0      0.0       0.0      0.0
"Overall balance, cash basis (after grants)                                     -0.8    -18.9      -12.8"
                                                                                                    0.0     -9.3      -7.3
                                                                                                                       0.0     -3.4     -2.7
                                                                                                                                         0.0      0.6        -0.4
                                                                                                                                                              0.0      1.1      0.2      1.4       0.6      1.7
                                                                                                                                                                                0.0                0.0
Financing                                                                       0.8     18.9       12.8      9.3       7.3      3.4      2.7     -0.6         0.4     -1.1     -0.2     -1.4      -0.6     -1.7
  Foreign financing                                                            -0.2      3.0       14.7      6.1       8.1      2.5      5.3      3.2        -1.8     -1.9     -1.5     -1.9      -1.4     -1.8
     Disbursements                                                              1.5      5.4       18.2      8.5      11.2      5.6      8.5      6.3         1.6      1.4      1.3      0.8       1.2      0.7
        Project loans                                                           1.5      0.2        2.8      0.5       3.0      1.5      2.5      1.7         1.4      1.1      1.3      0.8       1.2      0.7
        Program/budget support                                                  0.0      5.2       15.3      8.1       8.3      4.1      6.0      4.6         0.1      0.3      0.0      0.0       0.0      0.0
         Of which RFI                                                           0.0      2.5        0.0      0.0       0.0      0.0      0.0      0.0         0.0      0.0      0.0      0.0       0.0      0.0
     Scheduled amortization                                                    -1.7     -2.4       -3.5     -2.4      -3.1     -3.1     -3.2     -3.1        -3.4     -3.3     -2.8     -2.7      -2.6     -2.5
     Of which Paris Club buy-back                                                                                                                                                                  0.0
"  Domestic financing, net                                                       1.0     14.7       -2.2      3.1      -1.2      0.6     -3.2     -4.2         2.2      0.5      1.3      0.5       0.8      0.2"
    Bank financing                                                              0.5     12.5       -2.0      2.8      -1.1      0.5     -3.5     -4.4         2.0      0.5      1.2      0.5       0.7      0.2
        CBS                                                                     0.8      4.9        0.0      0.0       0.0      1.6      0.0      0.0         0.0      0.0      0.0      0.0       0.0      0.0
        Commercial banks                                                       -0.3      7.5       -2.0      2.8      -1.1     -1.1     -3.5     -4.4         2.0      0.5      1.2      0.5       0.7      0.2
    Nonbank                                                                     0.5      2.2       -0.2      0.3      -0.1      0.1      0.2      0.2         0.2      0.1      0.1      0.1       0.1      0.0
   Privatization and long-term lease of fixed assets                            0.0      0.0        0.4
                                                                                                    0.0      0.0       0.4
                                                                                                                       0.0      0.3      0.4      0.3         0.0
                                                                                                                                                              0.0      0.3      0.0      0.0       0.0      0.0
Statistical discrepancy                                                         0.0       1.2       0.0      0.0       0.0      0.0      0.0      0.0         0.0      0.0      0.0      0.0       0.0      0.0
Memorandum items:
" Nominal GDP (millions of Seychelles Rupees)                                 23,603   21,664     23,585   25,034    26,219   27,841   28,889   30,595      31,235   33,087   33,781   35,611    36,464   38,328"
 Sources: Seychelles authorities; and IMF staff estimates and projections.
 1
     The fiscal program targets at the approval of the EFF are now presented in percent of the new GDP. Data include the central government and the social security system.
      into these items from transfers.
 2
     Only interest payments on foreign debt are on a commitment basis. Other expenditures are recorded when checks are issued or transfers initiated.
""
""
""
""
                                                                                                                                      INTERNATIONAL MONETARY FUND                                           25
