        Amortization                                         -1.6          -1.4          -1.4        -1.3         -1.4        -1.5         -1.3          -1.6    -1.7    -1.8        -2.5   -2.5
    Exceptional financing (DSSI)                              0.0           0.2           0.2         0.1          0.0         0.0          0.0           0.0     0.0     0.0         0.0    0.0
""
Statistical discrepancy/Float                                -0.2           0.4           0.4         0.0          0.0         0.0          0.0           0.0     0.0     0.0         0.0    0.0
""
Memorandum items:
 Primary balance                                              0.6           1.0           1.0        -1.4         -1.2        -2.9          0.5          -0.1     1.2     1.8         2.8    1.8
 Domestic primary balance                                     1.8          -1.0          -1.1        -1.1          0.5        -1.3          1.2           0.5     1.3     1.6         2.9    3.2
 Total debt                                                  83.0          77.9          85.0        74.8         82.9          …          71.0          77.3    72.0    64.4        58.1   53.4
  of which: Domestic public debt                             35.8          34.0          36.1        31.9         34.0          …          27.6          30.3    27.5    23.2        21.3   19.6
    Interest payments as a percent of govt. revenue          22.3          21.9          21.9        18.8         18.9        19.2         18.9          19.6    17.0    16.3        14.0   12.0
    COVID-19 related spending                                   …           3.5           3.6         0.2          1.0           …           …            1.0     …       …           …      …
""
Sources: The Gambian authorities; and IMF staff estimates and projections.
1
" The grant for debt service falling due through January 10, 2022 is available under the CCRT. Subject to the availability of sufficient resources in the CCRT, debt service relief"
"could be provided for a total period of two years, through April 13, 2022."
2
"    Calculated as the sum of project grant (net of social assistance projects), external project loans, and changes in project accounts."
3
    Includes the agreed annual contribution of 180 million dalasi per year during 2019-23 to increase the CBG’s capital to the statutory level.
4
    Commercial bank borrowing in 2021 budget is net of domestic debt amortization.
5
    In staff projections change in arrears also includes a reduction in the treasury float.
6
    Excluding the float in Financing.
""
""
""
""
      36        INTERNATIONAL MONETARY FUND
