     Foreign loan financed PIP                                                           2.8    1.1    1.4      1.1      2.0      2.0       1.6     1.6       0.5    0.5
     Foreign grant financed PIP                                                          1.1    0.8    0.7      0.9      1.6      1.6       1.1     1.1       1.1    1.1
 Disposals of nonfinancial assets                                                        0.0    0.0    0.0      0.0     n.a.      0.0       0.0     0.0       0.0    0.0
""
Net lending/borrowing (overall balance)                                                 -4.7   -1.4   -0.7      -3.8    -3.0     -4.2       -3.9   -3.4      -3.4   -3.4
""
Acquisition of financial assets                                                          0.4    0.6   -0.1      0.1     n.a.      0.1       0.3     0.0       0.3    0.3
Domestic                                                                                 0.4    0.6   -0.1      0.1     n.a.      0.1       0.3     0.0       0.3    0.3
     Currency and deposits (NBKR)                                                        0.1    0.2    0.4      0.0     n.a.      0.0       0.0     0.0       0.0    0.0
             2/
     Loans                                                                               0.3    0.2   -0.4      0.2     n.a.      0.2       0.3     0.0       0.3    0.3
     Shares and Equity (Privatization)                                                   0.0    0.2   -0.1      0.0     n.a.      0.0       0.0     0.0       0.0    0.0
Foreign                                                                                  0.0    0.0    0.0      0.0     n.a.      0.0       0.0     0.0       0.0    0.0
""
Net Incurence of Liabilities                                                             5.1    2.6    1.2      3.2     n.a.      4.4       4.2     3.4       3.6    3.5
Foreign                                                                                  4.5    1.8    0.5      3.7     n.a.      2.8       0.8     0.5      -0.1   -0.7
     Public investment program (PIP)                                                     4.2    1.6    2.1      2.1     n.a.      3.7       3.1     2.8       1.9    1.9
     Disbursements (Program)                                                             0.3    0.2    0.0      3.6     n.a.      1.2       0.0     0.0       0.0    0.0
  Total amortization                                                                     0.0    0.0   -1.6      -2.0    n.a.     -2.2       -2.3   -2.2      -2.1   -2.7
Domestic                                                                                 0.5    0.8    0.7      -0.4    n.a.      1.6       3.4     2.8       3.8    4.2
""
"Sources: Kyrgyz authorities, and Fund staff estimates and projections."
1/ The State government comprises central and local governments.
2/ Includes grants to the Social Fund and the Mandatory Health Insurance Fund (MHIF).
""
""
""
""
26       INTERNATIONAL MONETARY FUND
